/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1033.84it/s]
Profile Elapse Time in ms: 387091
Profile Elapse Time in ms: 387192
Profile Elapse Time in ms: 387292
Profile Elapse Time in ms: 387392
Profile Elapse Time in ms: 387492
Profile Elapse Time in ms: 387592
Profile Elapse Time in ms: 387693
Profile Elapse Time in ms: 387793
Profile Elapse Time in ms: 387893
Profile Elapse Time in ms: 387993
Profile Elapse Time in ms: 388093
Profile Elapse Time in ms: 388194
Profile Elapse Time in ms: 388294
Profile Elapse Time in ms: 388394
Profile Elapse Time in ms: 388494
Profile Elapse Time in ms: 388595
Profile Elapse Time in ms: 388695
Profile Elapse Time in ms: 388795
Profile Elapse Time in ms: 388895
Profile Elapse Time in ms: 388996
Profile Elapse Time in ms: 389096
Profile Elapse Time in ms: 389196
Profile Elapse Time in ms: 389296
Profile Elapse Time in ms: 389396
Profile Elapse Time in ms: 389497
Profile Elapse Time in ms: 389597
Profile Elapse Time in ms: 389697
Profile Elapse Time in ms: 389797
Profile Elapse Time in ms: 389898
Profile Elapse Time in ms: 389998
Profile Elapse Time in ms: 390098
Profile Elapse Time in ms: 390198
Profile Elapse Time in ms: 390299
Profile Elapse Time in ms: 390399
Profile Elapse Time in ms: 390499
Profile Elapse Time in ms: 390599
Profile Elapse Time in ms: 390699
Profile Elapse Time in ms: 390800
Profile Elapse Time in ms: 390900
Profile Elapse Time in ms: 391000
Profile Elapse Time in ms: 391100
Profile Elapse Time in ms: 391201
Profile Elapse Time in ms: 391301
Profile Elapse Time in ms: 391401
Profile Elapse Time in ms: 391501
Profile Elapse Time in ms: 391602
Profile Elapse Time in ms: 391702
Profile Elapse Time in ms: 391802
Profile Elapse Time in ms: 391902
Profile Elapse Time in ms: 392003
Profile Elapse Time in ms: 392103
Profile Elapse Time in ms: 392203
Profile Elapse Time in ms: 392303
Profile Elapse Time in ms: 392404
Profile Elapse Time in ms: 392504
Profile Elapse Time in ms: 392604
Profile Elapse Time in ms: 392704
Profile Elapse Time in ms: 392804
Profile Elapse Time in ms: 392905
Profile Elapse Time in ms: 393005
Profile Elapse Time in ms: 393105
Profile Elapse Time in ms: 393205
Profile Elapse Time in ms: 393305
Profile Elapse Time in ms: 393406
Profile Elapse Time in ms: 393506
Profile Elapse Time in ms: 393606
Profile Elapse Time in ms: 393706
Profile Elapse Time in ms: 393807
Profile Elapse Time in ms: 393907
Profile Elapse Time in ms: 394007
Profile Elapse Time in ms: 394107
Profile Elapse Time in ms: 394207
Profile Elapse Time in ms: 394308
Profile Elapse Time in ms: 394408
Profile Elapse Time in ms: 394508
Profile Elapse Time in ms: 394608
Profile Elapse Time in ms: 394708
Profile Elapse Time in ms: 394809
Profile Elapse Time in ms: 394909
Profile Elapse Time in ms: 395009
Profile Elapse Time in ms: 395109
Profile Elapse Time in ms: 395210
Profile Elapse Time in ms: 395310
Profile Elapse Time in ms: 395410
Profile Elapse Time in ms: 395510
Profile Elapse Time in ms: 395611
Profile Elapse Time in ms: 395711
Profile Elapse Time in ms: 395811
Profile Elapse Time in ms: 395911
Profile Elapse Time in ms: 396012
Profile Elapse Time in ms: 396112
Profile Elapse Time in ms: 396212
Profile Elapse Time in ms: 396312
Profile Elapse Time in ms: 396413
Profile Elapse Time in ms: 396513
Profile Elapse Time in ms: 396613
Profile Elapse Time in ms: 396714
Profile Elapse Time in ms: 396814
Profile Elapse Time in ms: 396914
Profile Elapse Time in ms: 397014
Profile Elapse Time in ms: 397115
Profile Elapse Time in ms: 397215
Profile Elapse Time in ms: 397315
Profile Elapse Time in ms: 397415
Profile Elapse Time in ms: 397515
Profile Elapse Time in ms: 397616
Profile Elapse Time in ms: 397716
Profile Elapse Time in ms: 397816
Profile Elapse Time in ms: 397916
Profile Elapse Time in ms: 398017
Profile Elapse Time in ms: 398117
Profile Elapse Time in ms: 398217
Profile Elapse Time in ms: 398317
Profile Elapse Time in ms: 398417
Profile Elapse Time in ms: 398518
Profile Elapse Time in ms: 398618
Profile Elapse Time in ms: 398718
Profile Elapse Time in ms: 398818
Profile Elapse Time in ms: 398918
Profile Elapse Time in ms: 399019
Profile Elapse Time in ms: 399119
Profile Elapse Time in ms: 399219
Profile Elapse Time in ms: 399319
Profile Elapse Time in ms: 399420
Profile Elapse Time in ms: 399520
Profile Elapse Time in ms: 399620
Profile Elapse Time in ms: 399720
Profile Elapse Time in ms: 399821
Profile Elapse Time in ms: 399921
Profile Elapse Time in ms: 400021
Profile Elapse Time in ms: 400121
Profile Elapse Time in ms: 400221
Profile Elapse Time in ms: 400322
Profile Elapse Time in ms: 400422
Profile Elapse Time in ms: 400522
Profile Elapse Time in ms: 400622
Profile Elapse Time in ms: 400723
Profile Elapse Time in ms: 400823
Profile Elapse Time in ms: 400923
Profile Elapse Time in ms: 401023
Profile Elapse Time in ms: 401124
Profile Elapse Time in ms: 401224
Profile Elapse Time in ms: 401324
Profile Elapse Time in ms: 401424
Profile Elapse Time in ms: 401524
Profile Elapse Time in ms: 401625
Profile Elapse Time in ms: 401725
Profile Elapse Time in ms: 401825
Profile Elapse Time in ms: 401926
Profile Elapse Time in ms: 402026
Profile Elapse Time in ms: 402126
Profile Elapse Time in ms: 402226
Profile Elapse Time in ms: 402327
Profile Elapse Time in ms: 402427
Profile Elapse Time in ms: 402527
Profile Elapse Time in ms: 402628
Profile Elapse Time in ms: 402728
Profile Elapse Time in ms: 402828
Profile Elapse Time in ms: 402928
Profile Elapse Time in ms: 403029
Profile Elapse Time in ms: 403129
Profile Elapse Time in ms: 403229
Profile Elapse Time in ms: 403329
Profile Elapse Time in ms: 403430
Profile Elapse Time in ms: 403530
Profile Elapse Time in ms: 403630
Profile Elapse Time in ms: 403730
Profile Elapse Time in ms: 403831
Profile Elapse Time in ms: 403931
Profile Elapse Time in ms: 404031
Profile Elapse Time in ms: 404131
Profile Elapse Time in ms: 404232
Profile Elapse Time in ms: 404332
Profile Elapse Time in ms: 404432
Profile Elapse Time in ms: 404532
Profile Elapse Time in ms: 404633
Profile Elapse Time in ms: 404733
Profile Elapse Time in ms: 404833
Profile Elapse Time in ms: 404933
Profile Elapse Time in ms: 405033
Profile Elapse Time in ms: 405134
Profile Elapse Time in ms: 405234
Profile Elapse Time in ms: 405334
Profile Elapse Time in ms: 405434
Profile Elapse Time in ms: 405534
Profile Elapse Time in ms: 405635
Profile Elapse Time in ms: 405735
Profile Elapse Time in ms: 405835
Profile Elapse Time in ms: 405935
Profile Elapse Time in ms: 406036
Profile Elapse Time in ms: 406136
Profile Elapse Time in ms: 406236
Profile Elapse Time in ms: 406336
Profile Elapse Time in ms: 406437
Profile Elapse Time in ms: 406537
Profile Elapse Time in ms: 406641
Profile Elapse Time in ms: 406744
Profile Elapse Time in ms: 406846
Profile Elapse Time in ms: 406946
Profile Elapse Time in ms: 407046
Profile Elapse Time in ms: 407147
Profile Elapse Time in ms: 407247
Profile Elapse Time in ms: 407347
Profile Elapse Time in ms: 407447
Profile Elapse Time in ms: 407547
Profile Elapse Time in ms: 407648
Profile Elapse Time in ms: 407748
Profile Elapse Time in ms: 407848
Profile Elapse Time in ms: 407948
Profile Elapse Time in ms: 408048
Profile Elapse Time in ms: 408149
Profile Elapse Time in ms: 408249
Profile Elapse Time in ms: 408349
Profile Elapse Time in ms: 408449
Profile Elapse Time in ms: 408550
Profile Elapse Time in ms: 408650
Profile Elapse Time in ms: 408750
Profile Elapse Time in ms: 408850
Profile Elapse Time in ms: 408951
Profile Elapse Time in ms: 409051
Profile Elapse Time in ms: 409151
Profile Elapse Time in ms: 409251
Profile Elapse Time in ms: 409352
Profile Elapse Time in ms: 409452
Profile Elapse Time in ms: 409552
Profile Elapse Time in ms: 409652
Profile Elapse Time in ms: 409753
Profile Elapse Time in ms: 409853
Profile Elapse Time in ms: 409953
Profile Elapse Time in ms: 410053
Profile Elapse Time in ms: 410153
Profile Elapse Time in ms: 410254
Profile Elapse Time in ms: 410354
Profile Elapse Time in ms: 410454
Profile Elapse Time in ms: 410554
Profile Elapse Time in ms: 410655
Profile Elapse Time in ms: 410755
Profile Elapse Time in ms: 410855
Profile Elapse Time in ms: 410955
Profile Elapse Time in ms: 411056
Profile Elapse Time in ms: 411156
Profile Elapse Time in ms: 411256
Profile Elapse Time in ms: 411356
Profile Elapse Time in ms: 411457
Profile Elapse Time in ms: 411557
Profile Elapse Time in ms: 411657
Profile Elapse Time in ms: 411757
Profile Elapse Time in ms: 411858
Profile Elapse Time in ms: 411958
Profile Elapse Time in ms: 412058
Profile Elapse Time in ms: 412158
Profile Elapse Time in ms: 412259
Profile Elapse Time in ms: 412359
Profile Elapse Time in ms: 412459
Profile Elapse Time in ms: 412559
Profile Elapse Time in ms: 412660
Profile Elapse Time in ms: 412760
Profile Elapse Time in ms: 412860
Profile Elapse Time in ms: 412960
Profile Elapse Time in ms: 413060
Profile Elapse Time in ms: 413161
Profile Elapse Time in ms: 413261
Profile Elapse Time in ms: 413361
Profile Elapse Time in ms: 413461
Profile Elapse Time in ms: 413562
Profile Elapse Time in ms: 413662
Profile Elapse Time in ms: 413762
Profile Elapse Time in ms: 413862
Profile Elapse Time in ms: 413963
Profile Elapse Time in ms: 414063
Profile Elapse Time in ms: 414163
Profile Elapse Time in ms: 414263
Profile Elapse Time in ms: 414364
Profile Elapse Time in ms: 414464
Profile Elapse Time in ms: 414564
Profile Elapse Time in ms: 414664
Profile Elapse Time in ms: 414765
Profile Elapse Time in ms: 414865
Profile Elapse Time in ms: 414965
Profile Elapse Time in ms: 415065
Profile Elapse Time in ms: 415166
Profile Elapse Time in ms: 415266
Profile Elapse Time in ms: 415366
Profile Elapse Time in ms: 415466
Profile Elapse Time in ms: 415567
Profile Elapse Time in ms: 415667
Profile Elapse Time in ms: 415767
Profile Elapse Time in ms: 415867
Profile Elapse Time in ms: 415967
Profile Elapse Time in ms: 416068
Profile Elapse Time in ms: 416168
Profile Elapse Time in ms: 416268
Profile Elapse Time in ms: 416368
Profile Elapse Time in ms: 416469
Profile Elapse Time in ms: 416569
Profile Elapse Time in ms: 416669
Profile Elapse Time in ms: 416769
Profile Elapse Time in ms: 416869
Profile Elapse Time in ms: 416970
Profile Elapse Time in ms: 417070
Profile Elapse Time in ms: 417170
Profile Elapse Time in ms: 417270
Profile Elapse Time in ms: 417371
Profile Elapse Time in ms: 417471
Profile Elapse Time in ms: 417571
Profile Elapse Time in ms: 417671
Profile Elapse Time in ms: 417772
Profile Elapse Time in ms: 417872
Profile Elapse Time in ms: 417972
Profile Elapse Time in ms: 418072
Profile Elapse Time in ms: 418172
Profile Elapse Time in ms: 418273
Profile Elapse Time in ms: 418373
Profile Elapse Time in ms: 418473
Profile Elapse Time in ms: 418573
Profile Elapse Time in ms: 418674
Profile Elapse Time in ms: 418774
Profile Elapse Time in ms: 418874
Profile Elapse Time in ms: 418974
Profile Elapse Time in ms: 419075
Profile Elapse Time in ms: 419175
Profile Elapse Time in ms: 419275
Profile Elapse Time in ms: 419375
Profile Elapse Time in ms: 419475
Profile Elapse Time in ms: 419576
Profile Elapse Time in ms: 419676
Profile Elapse Time in ms: 419776
Profile Elapse Time in ms: 419876
Profile Elapse Time in ms: 419976
Profile Elapse Time in ms: 420077
Profile Elapse Time in ms: 420177
Profile Elapse Time in ms: 420277
Profile Elapse Time in ms: 420377
Profile Elapse Time in ms: 420478
Profile Elapse Time in ms: 420578
Profile Elapse Time in ms: 420678
Profile Elapse Time in ms: 420778
Profile Elapse Time in ms: 420878
Profile Elapse Time in ms: 420979
Profile Elapse Time in ms: 421079
Profile Elapse Time in ms: 421179
Profile Elapse Time in ms: 421279
Profile Elapse Time in ms: 421380
Profile Elapse Time in ms: 421480
Profile Elapse Time in ms: 421580
Profile Elapse Time in ms: 421680
Profile Elapse Time in ms: 421780
Profile Elapse Time in ms: 421881
Profile Elapse Time in ms: 421981
Profile Elapse Time in ms: 422081
Profile Elapse Time in ms: 422181
Profile Elapse Time in ms: 422282
Profile Elapse Time in ms: 422382
Profile Elapse Time in ms: 422482
Profile Elapse Time in ms: 422582
Profile Elapse Time in ms: 422683
Profile Elapse Time in ms: 422783
Profile Elapse Time in ms: 422883
Profile Elapse Time in ms: 422983
Profile Elapse Time in ms: 423084
Profile Elapse Time in ms: 423184
Profile Elapse Time in ms: 423284
Profile Elapse Time in ms: 423384
Profile Elapse Time in ms: 423485
Profile Elapse Time in ms: 423585
Profile Elapse Time in ms: 423685
Profile Elapse Time in ms: 423785
Profile Elapse Time in ms: 423886
Profile Elapse Time in ms: 423986
Profile Elapse Time in ms: 424086
Profile Elapse Time in ms: 424186
Profile Elapse Time in ms: 424286
Profile Elapse Time in ms: 424387
Profile Elapse Time in ms: 424487
Profile Elapse Time in ms: 424587
Profile Elapse Time in ms: 424687
Profile Elapse Time in ms: 424788
Profile Elapse Time in ms: 424888
Profile Elapse Time in ms: 424988
Profile Elapse Time in ms: 425088
Profile Elapse Time in ms: 425189
Profile Elapse Time in ms: 425289
Profile Elapse Time in ms: 425389
Profile Elapse Time in ms: 425490
Profile Elapse Time in ms: 425590
Profile Elapse Time in ms: 425690
Profile Elapse Time in ms: 425791
Profile Elapse Time in ms: 425891
Profile Elapse Time in ms: 425991
Profile Elapse Time in ms: 426091
Profile Elapse Time in ms: 426192
Profile Elapse Time in ms: 426293
Profile Elapse Time in ms: 426393
Profile Elapse Time in ms: 426493
Profile Elapse Time in ms: 426594
Profile Elapse Time in ms: 426694
Profile Elapse Time in ms: 426794
Profile Elapse Time in ms: 426894
Profile Elapse Time in ms: 426994
Profile Elapse Time in ms: 427095
Profile Elapse Time in ms: 427195
Profile Elapse Time in ms: 427295
Profile Elapse Time in ms: 427395
Profile Elapse Time in ms: 427495
Profile Elapse Time in ms: 427596
Profile Elapse Time in ms: 427696
Profile Elapse Time in ms: 427796
Profile Elapse Time in ms: 427896
Profile Elapse Time in ms: 427996
Profile Elapse Time in ms: 428097
Profile Elapse Time in ms: 428197
Profile Elapse Time in ms: 428297
Profile Elapse Time in ms: 428397
Profile Elapse Time in ms: 428498
Profile Elapse Time in ms: 428598
Profile Elapse Time in ms: 428698
Profile Elapse Time in ms: 428798
Profile Elapse Time in ms: 428898
Profile Elapse Time in ms: 428999
Profile Elapse Time in ms: 429099
Profile Elapse Time in ms: 429199
Profile Elapse Time in ms: 429299
Profile Elapse Time in ms: 429399
Profile Elapse Time in ms: 429500
Profile Elapse Time in ms: 429600
Profile Elapse Time in ms: 429700
Profile Elapse Time in ms: 429800
Profile Elapse Time in ms: 429901
Profile Elapse Time in ms: 430001
Profile Elapse Time in ms: 430101
Profile Elapse Time in ms: 430201
Profile Elapse Time in ms: 430302
Profile Elapse Time in ms: 430402
Profile Elapse Time in ms: 430502
Profile Elapse Time in ms: 430603
Profile Elapse Time in ms: 430703
Profile Elapse Time in ms: 430803
Profile Elapse Time in ms: 430903
Profile Elapse Time in ms: 431003
Profile Elapse Time in ms: 431104
Profile Elapse Time in ms: 431204
Profile Elapse Time in ms: 431304
Profile Elapse Time in ms: 431404
Profile Elapse Time in ms: 431505
Profile Elapse Time in ms: 431605
Profile Elapse Time in ms: 431705
Profile Elapse Time in ms: 431805
Profile Elapse Time in ms: 431906
Profile Elapse Time in ms: 432006
Profile Elapse Time in ms: 432106
Profile Elapse Time in ms: 432206
Profile Elapse Time in ms: 432306
Profile Elapse Time in ms: 432406
Profile Elapse Time in ms: 432506
Profile Elapse Time in ms: 432606
Profile Elapse Time in ms: 432706
Profile Elapse Time in ms: 432807
Profile Elapse Time in ms: 432907
Profile Elapse Time in ms: 433007
Profile Elapse Time in ms: 433107
Profile Elapse Time in ms: 433208
Profile Elapse Time in ms: 433308
Profile Elapse Time in ms: 433408
Profile Elapse Time in ms: 433508
Profile Elapse Time in ms: 433609
Profile Elapse Time in ms: 433709
Profile Elapse Time in ms: 433809
Profile Elapse Time in ms: 433909
Profile Elapse Time in ms: 434010
Profile Elapse Time in ms: 434110
Profile Elapse Time in ms: 434210
Profile Elapse Time in ms: 434310
Profile Elapse Time in ms: 434411
Profile Elapse Time in ms: 434511
Profile Elapse Time in ms: 434611
Profile Elapse Time in ms: 434711
Profile Elapse Time in ms: 434811
Profile Elapse Time in ms: 434912
Profile Elapse Time in ms: 435012
Profile Elapse Time in ms: 435112
Profile Elapse Time in ms: 435212
Profile Elapse Time in ms: 435313
Profile Elapse Time in ms: 435413
Profile Elapse Time in ms: 435513
Profile Elapse Time in ms: 435613
Profile Elapse Time in ms: 435714
Profile Elapse Time in ms: 435814
Profile Elapse Time in ms: 435914
Profile Elapse Time in ms: 436014
Profile Elapse Time in ms: 436115
Profile Elapse Time in ms: 436215
Profile Elapse Time in ms: 436315
Profile Elapse Time in ms: 436415
Profile Elapse Time in ms: 436516
Profile Elapse Time in ms: 436616
Profile Elapse Time in ms: 436716
Profile Elapse Time in ms: 436816
Profile Elapse Time in ms: 436917
Profile Elapse Time in ms: 437017
Profile Elapse Time in ms: 437117
Profile Elapse Time in ms: 437217
Profile Elapse Time in ms: 437318
Profile Elapse Time in ms: 437418
Profile Elapse Time in ms: 437518
Profile Elapse Time in ms: 437618
Profile Elapse Time in ms: 437719
Profile Elapse Time in ms: 437819
Profile Elapse Time in ms: 437919
Profile Elapse Time in ms: 438019
Profile Elapse Time in ms: 438119
Profile Elapse Time in ms: 438220
Profile Elapse Time in ms: 438320
Profile Elapse Time in ms: 438420
Profile Elapse Time in ms: 438521
Profile Elapse Time in ms: 438621
