/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 988.14it/s]
Profile Elapse Time in ms: 1334702
Profile Elapse Time in ms: 1334802
Profile Elapse Time in ms: 1334902
Profile Elapse Time in ms: 1335002
Profile Elapse Time in ms: 1335102
Profile Elapse Time in ms: 1335202
Profile Elapse Time in ms: 1335302
Profile Elapse Time in ms: 1335402
Profile Elapse Time in ms: 1335502
Profile Elapse Time in ms: 1335603
Profile Elapse Time in ms: 1335703
Profile Elapse Time in ms: 1335803
Profile Elapse Time in ms: 1335903
Profile Elapse Time in ms: 1336003
Profile Elapse Time in ms: 1336103
Profile Elapse Time in ms: 1336203
Profile Elapse Time in ms: 1336303
Profile Elapse Time in ms: 1336403
Profile Elapse Time in ms: 1336504
Profile Elapse Time in ms: 1336604
Profile Elapse Time in ms: 1336704
Profile Elapse Time in ms: 1336804
Profile Elapse Time in ms: 1336904
Profile Elapse Time in ms: 1337004
Profile Elapse Time in ms: 1337104
Profile Elapse Time in ms: 1337204
Profile Elapse Time in ms: 1337304
Profile Elapse Time in ms: 1337404
Profile Elapse Time in ms: 1337504
Profile Elapse Time in ms: 1337604
Profile Elapse Time in ms: 1337704
Profile Elapse Time in ms: 1337804
Profile Elapse Time in ms: 1337905
Profile Elapse Time in ms: 1338005
Profile Elapse Time in ms: 1338105
Profile Elapse Time in ms: 1338205
Profile Elapse Time in ms: 1338305
Profile Elapse Time in ms: 1338405
Profile Elapse Time in ms: 1338505
Profile Elapse Time in ms: 1338605
Profile Elapse Time in ms: 1338705
Profile Elapse Time in ms: 1338805
Profile Elapse Time in ms: 1338905
Profile Elapse Time in ms: 1339005
Profile Elapse Time in ms: 1339105
Profile Elapse Time in ms: 1339205
Profile Elapse Time in ms: 1339306
Profile Elapse Time in ms: 1339406
Profile Elapse Time in ms: 1339506
Profile Elapse Time in ms: 1339606
Profile Elapse Time in ms: 1339706
Profile Elapse Time in ms: 1339806
Profile Elapse Time in ms: 1339906
Profile Elapse Time in ms: 1340006
Profile Elapse Time in ms: 1340106
Profile Elapse Time in ms: 1340206
Profile Elapse Time in ms: 1340306
Profile Elapse Time in ms: 1340406
Profile Elapse Time in ms: 1340506
Profile Elapse Time in ms: 1340606
Profile Elapse Time in ms: 1340707
Profile Elapse Time in ms: 1340807
Profile Elapse Time in ms: 1340907
Profile Elapse Time in ms: 1341007
Profile Elapse Time in ms: 1341107
Profile Elapse Time in ms: 1341207
Profile Elapse Time in ms: 1341307
Profile Elapse Time in ms: 1341407
Profile Elapse Time in ms: 1341507
Profile Elapse Time in ms: 1341607
Profile Elapse Time in ms: 1341707
Profile Elapse Time in ms: 1341807
Profile Elapse Time in ms: 1341907
Profile Elapse Time in ms: 1342007
Profile Elapse Time in ms: 1342108
Profile Elapse Time in ms: 1342208
Profile Elapse Time in ms: 1342308
Profile Elapse Time in ms: 1342408
Profile Elapse Time in ms: 1342508
Profile Elapse Time in ms: 1342608
Profile Elapse Time in ms: 1342708
Profile Elapse Time in ms: 1342808
Profile Elapse Time in ms: 1342908
Profile Elapse Time in ms: 1343008
Profile Elapse Time in ms: 1343108
Profile Elapse Time in ms: 1343208
Profile Elapse Time in ms: 1343308
Profile Elapse Time in ms: 1343408
Profile Elapse Time in ms: 1343509
Profile Elapse Time in ms: 1343609
Profile Elapse Time in ms: 1343709
Profile Elapse Time in ms: 1343809
Profile Elapse Time in ms: 1343909
Profile Elapse Time in ms: 1344009
Profile Elapse Time in ms: 1344109
Profile Elapse Time in ms: 1344209
Profile Elapse Time in ms: 1344309
Profile Elapse Time in ms: 1344409
Profile Elapse Time in ms: 1344509
Profile Elapse Time in ms: 1344609
Profile Elapse Time in ms: 1344709
Profile Elapse Time in ms: 1344809
Profile Elapse Time in ms: 1344910
Profile Elapse Time in ms: 1345010
Profile Elapse Time in ms: 1345110
Profile Elapse Time in ms: 1345210
Profile Elapse Time in ms: 1345310
Profile Elapse Time in ms: 1345410
Profile Elapse Time in ms: 1345510
Profile Elapse Time in ms: 1345610
Profile Elapse Time in ms: 1345710
Profile Elapse Time in ms: 1345810
Profile Elapse Time in ms: 1345910
Profile Elapse Time in ms: 1346010
Profile Elapse Time in ms: 1346110
Profile Elapse Time in ms: 1346210
Profile Elapse Time in ms: 1346311
Profile Elapse Time in ms: 1346411
Profile Elapse Time in ms: 1346511
Profile Elapse Time in ms: 1346611
Profile Elapse Time in ms: 1346711
Profile Elapse Time in ms: 1346811
Profile Elapse Time in ms: 1346911
Profile Elapse Time in ms: 1347011
Profile Elapse Time in ms: 1347111
Profile Elapse Time in ms: 1347211
Profile Elapse Time in ms: 1347311
Profile Elapse Time in ms: 1347411
Profile Elapse Time in ms: 1347511
Profile Elapse Time in ms: 1347612
Profile Elapse Time in ms: 1347712
Profile Elapse Time in ms: 1347812
Profile Elapse Time in ms: 1347912
Profile Elapse Time in ms: 1348012
Profile Elapse Time in ms: 1348112
Profile Elapse Time in ms: 1348212
Profile Elapse Time in ms: 1348312
Profile Elapse Time in ms: 1348412
Profile Elapse Time in ms: 1348512
Profile Elapse Time in ms: 1348612
Profile Elapse Time in ms: 1348712
Profile Elapse Time in ms: 1348813
Profile Elapse Time in ms: 1348913
Profile Elapse Time in ms: 1349013
Profile Elapse Time in ms: 1349113
Profile Elapse Time in ms: 1349213
Profile Elapse Time in ms: 1349313
Profile Elapse Time in ms: 1349413
Profile Elapse Time in ms: 1349513
Profile Elapse Time in ms: 1349613
Profile Elapse Time in ms: 1349713
Profile Elapse Time in ms: 1349813
Profile Elapse Time in ms: 1349913
Profile Elapse Time in ms: 1350013
Profile Elapse Time in ms: 1350113
Profile Elapse Time in ms: 1350214
Profile Elapse Time in ms: 1350314
Profile Elapse Time in ms: 1350414
Profile Elapse Time in ms: 1350514
Profile Elapse Time in ms: 1350614
Profile Elapse Time in ms: 1350714
Profile Elapse Time in ms: 1350814
Profile Elapse Time in ms: 1350914
Profile Elapse Time in ms: 1351014
Profile Elapse Time in ms: 1351114
Profile Elapse Time in ms: 1351214
Profile Elapse Time in ms: 1351314
Profile Elapse Time in ms: 1351414
Profile Elapse Time in ms: 1351514
Profile Elapse Time in ms: 1351615
Profile Elapse Time in ms: 1351715
Profile Elapse Time in ms: 1351815
Profile Elapse Time in ms: 1351915
Profile Elapse Time in ms: 1352015
Profile Elapse Time in ms: 1352115
Profile Elapse Time in ms: 1352215
Profile Elapse Time in ms: 1352315
Profile Elapse Time in ms: 1352415
Profile Elapse Time in ms: 1352515
Profile Elapse Time in ms: 1352615
Profile Elapse Time in ms: 1352715
Profile Elapse Time in ms: 1352815
Profile Elapse Time in ms: 1352915
Profile Elapse Time in ms: 1353015
Profile Elapse Time in ms: 1353116
Profile Elapse Time in ms: 1353216
Profile Elapse Time in ms: 1353316
Profile Elapse Time in ms: 1353416
Profile Elapse Time in ms: 1353516
Profile Elapse Time in ms: 1353616
Profile Elapse Time in ms: 1353716
Profile Elapse Time in ms: 1353816
Profile Elapse Time in ms: 1353916
Profile Elapse Time in ms: 1354016
Profile Elapse Time in ms: 1354117
Profile Elapse Time in ms: 1354218
Profile Elapse Time in ms: 1354318
Profile Elapse Time in ms: 1354418
Profile Elapse Time in ms: 1354518
Profile Elapse Time in ms: 1354618
Profile Elapse Time in ms: 1354718
Profile Elapse Time in ms: 1354818
Profile Elapse Time in ms: 1354918
Profile Elapse Time in ms: 1355018
Profile Elapse Time in ms: 1355118
Profile Elapse Time in ms: 1355218
Profile Elapse Time in ms: 1355318
Profile Elapse Time in ms: 1355418
Profile Elapse Time in ms: 1355518
Profile Elapse Time in ms: 1355619
Profile Elapse Time in ms: 1355719
Profile Elapse Time in ms: 1355819
Profile Elapse Time in ms: 1355919
Profile Elapse Time in ms: 1356019
Profile Elapse Time in ms: 1356119
Profile Elapse Time in ms: 1356219
Profile Elapse Time in ms: 1356319
Profile Elapse Time in ms: 1356419
Profile Elapse Time in ms: 1356519
Profile Elapse Time in ms: 1356619
Profile Elapse Time in ms: 1356719
Profile Elapse Time in ms: 1356819
Profile Elapse Time in ms: 1356919
Profile Elapse Time in ms: 1357020
Profile Elapse Time in ms: 1357120
Profile Elapse Time in ms: 1357220
Profile Elapse Time in ms: 1357320
Profile Elapse Time in ms: 1357420
Profile Elapse Time in ms: 1357520
Profile Elapse Time in ms: 1357620
Profile Elapse Time in ms: 1357720
Profile Elapse Time in ms: 1357820
Profile Elapse Time in ms: 1357920
Profile Elapse Time in ms: 1358020
Profile Elapse Time in ms: 1358120
Profile Elapse Time in ms: 1358220
Profile Elapse Time in ms: 1358320
Profile Elapse Time in ms: 1358421
Profile Elapse Time in ms: 1358521
Profile Elapse Time in ms: 1358621
Profile Elapse Time in ms: 1358721
Profile Elapse Time in ms: 1358821
Profile Elapse Time in ms: 1358921
Profile Elapse Time in ms: 1359021
Profile Elapse Time in ms: 1359121
Profile Elapse Time in ms: 1359221
Profile Elapse Time in ms: 1359321
Profile Elapse Time in ms: 1359421
Profile Elapse Time in ms: 1359521
Profile Elapse Time in ms: 1359621
Profile Elapse Time in ms: 1359722
Profile Elapse Time in ms: 1359822
Profile Elapse Time in ms: 1359922
Profile Elapse Time in ms: 1360022
Profile Elapse Time in ms: 1360122
Profile Elapse Time in ms: 1360222
Profile Elapse Time in ms: 1360322
Profile Elapse Time in ms: 1360422
Profile Elapse Time in ms: 1360522
Profile Elapse Time in ms: 1360622
Profile Elapse Time in ms: 1360722
Profile Elapse Time in ms: 1360822
Profile Elapse Time in ms: 1360922
Profile Elapse Time in ms: 1361022
Profile Elapse Time in ms: 1361123
Profile Elapse Time in ms: 1361223
Profile Elapse Time in ms: 1361323
Profile Elapse Time in ms: 1361423
Profile Elapse Time in ms: 1361523
Profile Elapse Time in ms: 1361623
Profile Elapse Time in ms: 1361723
Profile Elapse Time in ms: 1361823
Profile Elapse Time in ms: 1361923
Profile Elapse Time in ms: 1362023
Profile Elapse Time in ms: 1362123
Profile Elapse Time in ms: 1362223
Profile Elapse Time in ms: 1362323
Profile Elapse Time in ms: 1362423
Profile Elapse Time in ms: 1362524
Profile Elapse Time in ms: 1362624
Profile Elapse Time in ms: 1362724
Profile Elapse Time in ms: 1362824
Profile Elapse Time in ms: 1362924
Profile Elapse Time in ms: 1363024
Profile Elapse Time in ms: 1363124
Profile Elapse Time in ms: 1363224
Profile Elapse Time in ms: 1363324
Profile Elapse Time in ms: 1363424
Profile Elapse Time in ms: 1363524
Profile Elapse Time in ms: 1363624
Profile Elapse Time in ms: 1363724
Profile Elapse Time in ms: 1363824
Profile Elapse Time in ms: 1363925
Profile Elapse Time in ms: 1364025
Profile Elapse Time in ms: 1364125
Profile Elapse Time in ms: 1364225
Profile Elapse Time in ms: 1364325
Profile Elapse Time in ms: 1364425
Profile Elapse Time in ms: 1364525
Profile Elapse Time in ms: 1364625
Profile Elapse Time in ms: 1364725
Profile Elapse Time in ms: 1364825
Profile Elapse Time in ms: 1364925
Profile Elapse Time in ms: 1365025
Profile Elapse Time in ms: 1365125
Profile Elapse Time in ms: 1365225
Profile Elapse Time in ms: 1365326
Profile Elapse Time in ms: 1365426
Profile Elapse Time in ms: 1365526
Profile Elapse Time in ms: 1365626
Profile Elapse Time in ms: 1365726
Profile Elapse Time in ms: 1365826
Profile Elapse Time in ms: 1365926
Profile Elapse Time in ms: 1366026
Profile Elapse Time in ms: 1366126
Profile Elapse Time in ms: 1366226
Profile Elapse Time in ms: 1366326
Profile Elapse Time in ms: 1366426
Profile Elapse Time in ms: 1366526
Profile Elapse Time in ms: 1366626
Profile Elapse Time in ms: 1366727
Profile Elapse Time in ms: 1366827
Profile Elapse Time in ms: 1366927
Profile Elapse Time in ms: 1367027
Profile Elapse Time in ms: 1367127
Profile Elapse Time in ms: 1367228
Profile Elapse Time in ms: 1367328
Profile Elapse Time in ms: 1367428
Profile Elapse Time in ms: 1367529
Profile Elapse Time in ms: 1367629
Profile Elapse Time in ms: 1367729
Profile Elapse Time in ms: 1367829
Profile Elapse Time in ms: 1367930
Profile Elapse Time in ms: 1368030
Profile Elapse Time in ms: 1368130
Profile Elapse Time in ms: 1368230
Profile Elapse Time in ms: 1368330
Profile Elapse Time in ms: 1368430
Profile Elapse Time in ms: 1368530
Profile Elapse Time in ms: 1368630
Profile Elapse Time in ms: 1368730
Profile Elapse Time in ms: 1368830
Profile Elapse Time in ms: 1368930
Profile Elapse Time in ms: 1369030
Profile Elapse Time in ms: 1369130
Profile Elapse Time in ms: 1369230
Profile Elapse Time in ms: 1369331
Profile Elapse Time in ms: 1369431
Profile Elapse Time in ms: 1369531
Profile Elapse Time in ms: 1369631
Profile Elapse Time in ms: 1369731
Profile Elapse Time in ms: 1369831
Profile Elapse Time in ms: 1369931
Profile Elapse Time in ms: 1370031
Profile Elapse Time in ms: 1370131
Profile Elapse Time in ms: 1370231
Profile Elapse Time in ms: 1370331
Profile Elapse Time in ms: 1370431
Profile Elapse Time in ms: 1370531
Profile Elapse Time in ms: 1370631
Profile Elapse Time in ms: 1370732
Profile Elapse Time in ms: 1370832
Profile Elapse Time in ms: 1370932
Profile Elapse Time in ms: 1371032
Profile Elapse Time in ms: 1371132
Profile Elapse Time in ms: 1371232
Profile Elapse Time in ms: 1371332
Profile Elapse Time in ms: 1371432
Profile Elapse Time in ms: 1371532
Profile Elapse Time in ms: 1371632
Profile Elapse Time in ms: 1371732
Profile Elapse Time in ms: 1371832
Profile Elapse Time in ms: 1371932
Profile Elapse Time in ms: 1372032
Profile Elapse Time in ms: 1372133
Profile Elapse Time in ms: 1372233
Profile Elapse Time in ms: 1372333
Profile Elapse Time in ms: 1372433
Profile Elapse Time in ms: 1372533
Profile Elapse Time in ms: 1372633
Profile Elapse Time in ms: 1372733
Profile Elapse Time in ms: 1372833
Profile Elapse Time in ms: 1372933
Profile Elapse Time in ms: 1373033
Profile Elapse Time in ms: 1373133
Profile Elapse Time in ms: 1373233
Profile Elapse Time in ms: 1373333
Profile Elapse Time in ms: 1373433
Profile Elapse Time in ms: 1373534
Profile Elapse Time in ms: 1373634
Profile Elapse Time in ms: 1373734
Profile Elapse Time in ms: 1373834
Profile Elapse Time in ms: 1373934
Profile Elapse Time in ms: 1374034
Profile Elapse Time in ms: 1374134
Profile Elapse Time in ms: 1374234
Profile Elapse Time in ms: 1374334
Profile Elapse Time in ms: 1374434
Profile Elapse Time in ms: 1374534
Profile Elapse Time in ms: 1374634
Profile Elapse Time in ms: 1374734
Profile Elapse Time in ms: 1374834
Profile Elapse Time in ms: 1374935
Profile Elapse Time in ms: 1375035
Profile Elapse Time in ms: 1375135
Profile Elapse Time in ms: 1375235
Profile Elapse Time in ms: 1375335
Profile Elapse Time in ms: 1375435
Profile Elapse Time in ms: 1375535
Profile Elapse Time in ms: 1375635
Profile Elapse Time in ms: 1375735
Profile Elapse Time in ms: 1375835
Profile Elapse Time in ms: 1375935
Profile Elapse Time in ms: 1376035
Profile Elapse Time in ms: 1376135
Profile Elapse Time in ms: 1376235
Profile Elapse Time in ms: 1376336
Profile Elapse Time in ms: 1376436
Profile Elapse Time in ms: 1376536
Profile Elapse Time in ms: 1376636
Profile Elapse Time in ms: 1376736
Profile Elapse Time in ms: 1376836
Profile Elapse Time in ms: 1376936
Profile Elapse Time in ms: 1377036
Profile Elapse Time in ms: 1377136
Profile Elapse Time in ms: 1377236
Profile Elapse Time in ms: 1377336
Profile Elapse Time in ms: 1377436
Profile Elapse Time in ms: 1377536
Profile Elapse Time in ms: 1377636
Profile Elapse Time in ms: 1377737
Profile Elapse Time in ms: 1377837
Profile Elapse Time in ms: 1377937
Profile Elapse Time in ms: 1378037
Profile Elapse Time in ms: 1378137
Profile Elapse Time in ms: 1378237
Profile Elapse Time in ms: 1378337
Profile Elapse Time in ms: 1378437
Profile Elapse Time in ms: 1378537
Profile Elapse Time in ms: 1378637
Profile Elapse Time in ms: 1378737
Profile Elapse Time in ms: 1378837
Profile Elapse Time in ms: 1378937
Profile Elapse Time in ms: 1379037
Profile Elapse Time in ms: 1379138
Profile Elapse Time in ms: 1379238
Profile Elapse Time in ms: 1379338
Profile Elapse Time in ms: 1379438
Profile Elapse Time in ms: 1379538
Profile Elapse Time in ms: 1379638
Profile Elapse Time in ms: 1379738
Profile Elapse Time in ms: 1379838
Profile Elapse Time in ms: 1379938
Profile Elapse Time in ms: 1380038
Profile Elapse Time in ms: 1380138
Profile Elapse Time in ms: 1380238
Profile Elapse Time in ms: 1380338
Profile Elapse Time in ms: 1380438
Profile Elapse Time in ms: 1380539
Profile Elapse Time in ms: 1380639
Profile Elapse Time in ms: 1380739
Profile Elapse Time in ms: 1380839
Profile Elapse Time in ms: 1380939
Profile Elapse Time in ms: 1381039
Profile Elapse Time in ms: 1381139
Profile Elapse Time in ms: 1381239
Profile Elapse Time in ms: 1381339
Profile Elapse Time in ms: 1381439
Profile Elapse Time in ms: 1381539
Profile Elapse Time in ms: 1381639
Profile Elapse Time in ms: 1381739
Profile Elapse Time in ms: 1381839
Profile Elapse Time in ms: 1381940
Profile Elapse Time in ms: 1382040
Profile Elapse Time in ms: 1382140
Profile Elapse Time in ms: 1382240
Profile Elapse Time in ms: 1382340
Profile Elapse Time in ms: 1382440
Profile Elapse Time in ms: 1382540
Profile Elapse Time in ms: 1382640
Profile Elapse Time in ms: 1382740
Profile Elapse Time in ms: 1382840
Profile Elapse Time in ms: 1382940
Profile Elapse Time in ms: 1383040
Profile Elapse Time in ms: 1383140
Profile Elapse Time in ms: 1383240
Profile Elapse Time in ms: 1383341
Profile Elapse Time in ms: 1383441
Profile Elapse Time in ms: 1383541
Profile Elapse Time in ms: 1383641
Profile Elapse Time in ms: 1383741
Profile Elapse Time in ms: 1383841
Profile Elapse Time in ms: 1383941
Profile Elapse Time in ms: 1384041
Profile Elapse Time in ms: 1384141
Profile Elapse Time in ms: 1384241
Profile Elapse Time in ms: 1384341
Profile Elapse Time in ms: 1384441
Profile Elapse Time in ms: 1384541
Profile Elapse Time in ms: 1384641
Profile Elapse Time in ms: 1384742
Profile Elapse Time in ms: 1384842
Profile Elapse Time in ms: 1384942
Profile Elapse Time in ms: 1385042
Profile Elapse Time in ms: 1385142
Profile Elapse Time in ms: 1385242
Profile Elapse Time in ms: 1385342
Profile Elapse Time in ms: 1385442
Profile Elapse Time in ms: 1385542
Profile Elapse Time in ms: 1385642
Profile Elapse Time in ms: 1385742
Profile Elapse Time in ms: 1385842
Profile Elapse Time in ms: 1385942
Profile Elapse Time in ms: 1386042
Profile Elapse Time in ms: 1386143
Profile Elapse Time in ms: 1386243
Profile Elapse Time in ms: 1386343
Profile Elapse Time in ms: 1386443
Profile Elapse Time in ms: 1386543
Profile Elapse Time in ms: 1386643
Profile Elapse Time in ms: 1386743
Profile Elapse Time in ms: 1386843
