/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/9 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 9/9 [00:00<00:00, 543.90it/s]
Profile Elapse Time in ms: 1728937
Profile Elapse Time in ms: 1729037
Profile Elapse Time in ms: 1729138
Profile Elapse Time in ms: 1729238
Profile Elapse Time in ms: 1729338
Profile Elapse Time in ms: 1729439
Profile Elapse Time in ms: 1729539
Profile Elapse Time in ms: 1729639
Profile Elapse Time in ms: 1729740
Profile Elapse Time in ms: 1729840
Profile Elapse Time in ms: 1729941
Profile Elapse Time in ms: 1730041
Profile Elapse Time in ms: 1730141
Profile Elapse Time in ms: 1730242
Profile Elapse Time in ms: 1730342
Profile Elapse Time in ms: 1730443
Profile Elapse Time in ms: 1730543
Profile Elapse Time in ms: 1730643
Profile Elapse Time in ms: 1730743
Profile Elapse Time in ms: 1730844
Profile Elapse Time in ms: 1730944
Profile Elapse Time in ms: 1731045
Profile Elapse Time in ms: 1731145
Profile Elapse Time in ms: 1731245
Profile Elapse Time in ms: 1731346
Profile Elapse Time in ms: 1731446
Profile Elapse Time in ms: 1731547
Profile Elapse Time in ms: 1731647
Profile Elapse Time in ms: 1731748
Profile Elapse Time in ms: 1731848
Profile Elapse Time in ms: 1731948
Profile Elapse Time in ms: 1732048
Profile Elapse Time in ms: 1732149
Profile Elapse Time in ms: 1732249
Profile Elapse Time in ms: 1732350
Profile Elapse Time in ms: 1732450
Profile Elapse Time in ms: 1732550
Profile Elapse Time in ms: 1732650
Profile Elapse Time in ms: 1732751
Profile Elapse Time in ms: 1732851
Profile Elapse Time in ms: 1732952
Profile Elapse Time in ms: 1733052
Profile Elapse Time in ms: 1733153
Profile Elapse Time in ms: 1733253
Profile Elapse Time in ms: 1733353
Profile Elapse Time in ms: 1733453
Profile Elapse Time in ms: 1733553
Profile Elapse Time in ms: 1733653
Profile Elapse Time in ms: 1733754
Profile Elapse Time in ms: 1733854
Profile Elapse Time in ms: 1733954
Profile Elapse Time in ms: 1734055
Profile Elapse Time in ms: 1734155
Profile Elapse Time in ms: 1734256
Profile Elapse Time in ms: 1734356
Profile Elapse Time in ms: 1734457
Profile Elapse Time in ms: 1734557
Profile Elapse Time in ms: 1734657
Profile Elapse Time in ms: 1734758
Profile Elapse Time in ms: 1734858
Profile Elapse Time in ms: 1734959
Profile Elapse Time in ms: 1735061
Profile Elapse Time in ms: 1735161
Profile Elapse Time in ms: 1735262
Profile Elapse Time in ms: 1735364
Profile Elapse Time in ms: 1735467
Profile Elapse Time in ms: 1735567
Profile Elapse Time in ms: 1735668
Profile Elapse Time in ms: 1735768
Profile Elapse Time in ms: 1735868
Profile Elapse Time in ms: 1735969
Profile Elapse Time in ms: 1736069
Profile Elapse Time in ms: 1736169
Profile Elapse Time in ms: 1736270
Profile Elapse Time in ms: 1736370
Profile Elapse Time in ms: 1736470
Profile Elapse Time in ms: 1736571
Profile Elapse Time in ms: 1736671
Profile Elapse Time in ms: 1736772
Profile Elapse Time in ms: 1736872
Profile Elapse Time in ms: 1736973
Profile Elapse Time in ms: 1737073
Profile Elapse Time in ms: 1737173
Profile Elapse Time in ms: 1737273
Profile Elapse Time in ms: 1737374
Profile Elapse Time in ms: 1737474
Profile Elapse Time in ms: 1737575
Profile Elapse Time in ms: 1737675
Profile Elapse Time in ms: 1737776
Profile Elapse Time in ms: 1737876
Profile Elapse Time in ms: 1737976
Profile Elapse Time in ms: 1738077
Profile Elapse Time in ms: 1738177
Profile Elapse Time in ms: 1738277
Profile Elapse Time in ms: 1738378
Profile Elapse Time in ms: 1738478
Profile Elapse Time in ms: 1738579
Profile Elapse Time in ms: 1738679
Profile Elapse Time in ms: 1738779
Profile Elapse Time in ms: 1738879
Profile Elapse Time in ms: 1738979
Profile Elapse Time in ms: 1739079
Profile Elapse Time in ms: 1739180
Profile Elapse Time in ms: 1739280
Profile Elapse Time in ms: 1739380
Profile Elapse Time in ms: 1739481
Profile Elapse Time in ms: 1739581
Profile Elapse Time in ms: 1739682
Profile Elapse Time in ms: 1739782
Profile Elapse Time in ms: 1739883
Profile Elapse Time in ms: 1739983
Profile Elapse Time in ms: 1740083
Profile Elapse Time in ms: 1740184
Profile Elapse Time in ms: 1740284
Profile Elapse Time in ms: 1740384
Profile Elapse Time in ms: 1740485
Profile Elapse Time in ms: 1740585
Profile Elapse Time in ms: 1740686
Profile Elapse Time in ms: 1740786
Profile Elapse Time in ms: 1740886
Profile Elapse Time in ms: 1740986
Profile Elapse Time in ms: 1741087
Profile Elapse Time in ms: 1741187
Profile Elapse Time in ms: 1741288
Profile Elapse Time in ms: 1741388
Profile Elapse Time in ms: 1741489
Profile Elapse Time in ms: 1741589
Profile Elapse Time in ms: 1741689
Profile Elapse Time in ms: 1741790
Profile Elapse Time in ms: 1741890
Profile Elapse Time in ms: 1741991
Profile Elapse Time in ms: 1742091
Profile Elapse Time in ms: 1742191
Profile Elapse Time in ms: 1742292
Profile Elapse Time in ms: 1742392
Profile Elapse Time in ms: 1742492
Profile Elapse Time in ms: 1742593
Profile Elapse Time in ms: 1742693
Profile Elapse Time in ms: 1742793
Profile Elapse Time in ms: 1742894
Profile Elapse Time in ms: 1742994
Profile Elapse Time in ms: 1743095
Profile Elapse Time in ms: 1743195
Profile Elapse Time in ms: 1743296
Profile Elapse Time in ms: 1743396
Profile Elapse Time in ms: 1743496
Profile Elapse Time in ms: 1743596
Profile Elapse Time in ms: 1743697
Profile Elapse Time in ms: 1743797
Profile Elapse Time in ms: 1743898
Profile Elapse Time in ms: 1743998
Profile Elapse Time in ms: 1744099
Profile Elapse Time in ms: 1744199
Profile Elapse Time in ms: 1744299
Profile Elapse Time in ms: 1744399
Profile Elapse Time in ms: 1744500
Profile Elapse Time in ms: 1744600
Profile Elapse Time in ms: 1744701
Profile Elapse Time in ms: 1744801
Profile Elapse Time in ms: 1744901
Profile Elapse Time in ms: 1745002
Profile Elapse Time in ms: 1745102
Profile Elapse Time in ms: 1745203
Profile Elapse Time in ms: 1745303
Profile Elapse Time in ms: 1745403
Profile Elapse Time in ms: 1745504
Profile Elapse Time in ms: 1745604
Profile Elapse Time in ms: 1745704
Profile Elapse Time in ms: 1745805
Profile Elapse Time in ms: 1745905
Profile Elapse Time in ms: 1746006
Profile Elapse Time in ms: 1746106
Profile Elapse Time in ms: 1746206
Profile Elapse Time in ms: 1746307
Profile Elapse Time in ms: 1746407
Profile Elapse Time in ms: 1746508
Profile Elapse Time in ms: 1746608
Profile Elapse Time in ms: 1746708
Profile Elapse Time in ms: 1746809
Profile Elapse Time in ms: 1746909
Profile Elapse Time in ms: 1747010
Profile Elapse Time in ms: 1747110
Profile Elapse Time in ms: 1747210
Profile Elapse Time in ms: 1747311
Profile Elapse Time in ms: 1747411
Profile Elapse Time in ms: 1747511
Profile Elapse Time in ms: 1747612
Profile Elapse Time in ms: 1747712
Profile Elapse Time in ms: 1747813
Profile Elapse Time in ms: 1747913
Profile Elapse Time in ms: 1748013
Profile Elapse Time in ms: 1748114
Profile Elapse Time in ms: 1748214
Profile Elapse Time in ms: 1748314
Profile Elapse Time in ms: 1748415
Profile Elapse Time in ms: 1748515
Profile Elapse Time in ms: 1748616
Profile Elapse Time in ms: 1748716
Profile Elapse Time in ms: 1748816
Profile Elapse Time in ms: 1748917
Profile Elapse Time in ms: 1749017
Profile Elapse Time in ms: 1749118
Profile Elapse Time in ms: 1749218
Profile Elapse Time in ms: 1749318
Profile Elapse Time in ms: 1749419
Profile Elapse Time in ms: 1749519
Profile Elapse Time in ms: 1749620
Profile Elapse Time in ms: 1749720
Profile Elapse Time in ms: 1749821
Profile Elapse Time in ms: 1749921
Profile Elapse Time in ms: 1750021
Profile Elapse Time in ms: 1750122
Profile Elapse Time in ms: 1750222
Profile Elapse Time in ms: 1750322
Profile Elapse Time in ms: 1750423
Profile Elapse Time in ms: 1750523
Profile Elapse Time in ms: 1750623
Profile Elapse Time in ms: 1750724
Profile Elapse Time in ms: 1750824
Profile Elapse Time in ms: 1750925
Profile Elapse Time in ms: 1751025
Profile Elapse Time in ms: 1751125
Profile Elapse Time in ms: 1751226
Profile Elapse Time in ms: 1751326
Profile Elapse Time in ms: 1751426
Profile Elapse Time in ms: 1751527
Profile Elapse Time in ms: 1751627
Profile Elapse Time in ms: 1751728
Profile Elapse Time in ms: 1751828
Profile Elapse Time in ms: 1751928
Profile Elapse Time in ms: 1752029
Profile Elapse Time in ms: 1752129
Profile Elapse Time in ms: 1752230
Profile Elapse Time in ms: 1752330
Profile Elapse Time in ms: 1752430
Profile Elapse Time in ms: 1752530
Profile Elapse Time in ms: 1752631
Profile Elapse Time in ms: 1752731
Profile Elapse Time in ms: 1752831
Profile Elapse Time in ms: 1752931
Profile Elapse Time in ms: 1753032
Profile Elapse Time in ms: 1753132
Profile Elapse Time in ms: 1753233
Profile Elapse Time in ms: 1753333
Profile Elapse Time in ms: 1753434
Profile Elapse Time in ms: 1753534
Profile Elapse Time in ms: 1753634
Profile Elapse Time in ms: 1753734
Profile Elapse Time in ms: 1753835
Profile Elapse Time in ms: 1753935
Profile Elapse Time in ms: 1754036
Profile Elapse Time in ms: 1754136
Profile Elapse Time in ms: 1754237
Profile Elapse Time in ms: 1754337
Profile Elapse Time in ms: 1754437
Profile Elapse Time in ms: 1754538
Profile Elapse Time in ms: 1754638
Profile Elapse Time in ms: 1754739
Profile Elapse Time in ms: 1754839
Profile Elapse Time in ms: 1754939
Profile Elapse Time in ms: 1755040
Profile Elapse Time in ms: 1755140
Profile Elapse Time in ms: 1755240
Profile Elapse Time in ms: 1755341
Profile Elapse Time in ms: 1755441
Profile Elapse Time in ms: 1755542
Profile Elapse Time in ms: 1755642
Profile Elapse Time in ms: 1755742
Profile Elapse Time in ms: 1755843
Profile Elapse Time in ms: 1755943
Profile Elapse Time in ms: 1756044
Profile Elapse Time in ms: 1756144
Profile Elapse Time in ms: 1756244
Profile Elapse Time in ms: 1756344
Profile Elapse Time in ms: 1756445
Profile Elapse Time in ms: 1756545
Profile Elapse Time in ms: 1756646
Profile Elapse Time in ms: 1756746
Profile Elapse Time in ms: 1756846
Profile Elapse Time in ms: 1756946
Profile Elapse Time in ms: 1757047
Profile Elapse Time in ms: 1757147
Profile Elapse Time in ms: 1757248
Profile Elapse Time in ms: 1757348
Profile Elapse Time in ms: 1757448
Profile Elapse Time in ms: 1757549
Profile Elapse Time in ms: 1757649
Profile Elapse Time in ms: 1757750
Profile Elapse Time in ms: 1757850
Profile Elapse Time in ms: 1757951
Profile Elapse Time in ms: 1758051
Profile Elapse Time in ms: 1758151
Profile Elapse Time in ms: 1758251
Profile Elapse Time in ms: 1758352
Profile Elapse Time in ms: 1758452
Profile Elapse Time in ms: 1758553
Profile Elapse Time in ms: 1758653
Profile Elapse Time in ms: 1758754
Profile Elapse Time in ms: 1758854
Profile Elapse Time in ms: 1758954
Profile Elapse Time in ms: 1759054
Profile Elapse Time in ms: 1759154
Profile Elapse Time in ms: 1759255
Profile Elapse Time in ms: 1759355
Profile Elapse Time in ms: 1759455
Profile Elapse Time in ms: 1759556
Profile Elapse Time in ms: 1759656
Profile Elapse Time in ms: 1759756
Profile Elapse Time in ms: 1759857
Profile Elapse Time in ms: 1759957
Profile Elapse Time in ms: 1760058
Profile Elapse Time in ms: 1760158
Profile Elapse Time in ms: 1760258
Profile Elapse Time in ms: 1760358
Profile Elapse Time in ms: 1760459
Profile Elapse Time in ms: 1760559
Profile Elapse Time in ms: 1760660
Profile Elapse Time in ms: 1760760
Profile Elapse Time in ms: 1760861
Profile Elapse Time in ms: 1760961
Profile Elapse Time in ms: 1761061
Profile Elapse Time in ms: 1761162
Profile Elapse Time in ms: 1761262
Profile Elapse Time in ms: 1761362
Profile Elapse Time in ms: 1761463
Profile Elapse Time in ms: 1761563
Profile Elapse Time in ms: 1761663
Profile Elapse Time in ms: 1761764
Profile Elapse Time in ms: 1761864
Profile Elapse Time in ms: 1761965
Profile Elapse Time in ms: 1762065
Profile Elapse Time in ms: 1762166
Profile Elapse Time in ms: 1762266
Profile Elapse Time in ms: 1762366
Profile Elapse Time in ms: 1762467
Profile Elapse Time in ms: 1762567
Profile Elapse Time in ms: 1762667
Profile Elapse Time in ms: 1762768
Profile Elapse Time in ms: 1762868
Profile Elapse Time in ms: 1762968
Profile Elapse Time in ms: 1763069
Profile Elapse Time in ms: 1763169
Profile Elapse Time in ms: 1763270
Profile Elapse Time in ms: 1763370
Profile Elapse Time in ms: 1763471
Profile Elapse Time in ms: 1763571
Profile Elapse Time in ms: 1763671
Profile Elapse Time in ms: 1763772
Profile Elapse Time in ms: 1763872
Profile Elapse Time in ms: 1763972
Profile Elapse Time in ms: 1764073
Profile Elapse Time in ms: 1764173
Profile Elapse Time in ms: 1764273
Profile Elapse Time in ms: 1764374
Profile Elapse Time in ms: 1764474
Profile Elapse Time in ms: 1764575
Profile Elapse Time in ms: 1764675
Profile Elapse Time in ms: 1764776
Profile Elapse Time in ms: 1764876
Profile Elapse Time in ms: 1764976
Profile Elapse Time in ms: 1765076
Profile Elapse Time in ms: 1765177
Profile Elapse Time in ms: 1765277
Profile Elapse Time in ms: 1765378
Profile Elapse Time in ms: 1765478
Profile Elapse Time in ms: 1765579
Profile Elapse Time in ms: 1765679
Profile Elapse Time in ms: 1765779
Profile Elapse Time in ms: 1765880
Profile Elapse Time in ms: 1765980
Profile Elapse Time in ms: 1766080
Profile Elapse Time in ms: 1766181
Profile Elapse Time in ms: 1766281
Profile Elapse Time in ms: 1766382
Profile Elapse Time in ms: 1766482
Profile Elapse Time in ms: 1766582
Profile Elapse Time in ms: 1766683
Profile Elapse Time in ms: 1766783
Profile Elapse Time in ms: 1766884
Profile Elapse Time in ms: 1766984
Profile Elapse Time in ms: 1767084
Profile Elapse Time in ms: 1767185
Profile Elapse Time in ms: 1767285
Profile Elapse Time in ms: 1767385
Profile Elapse Time in ms: 1767486
Profile Elapse Time in ms: 1767586
Profile Elapse Time in ms: 1767687
Profile Elapse Time in ms: 1767787
Profile Elapse Time in ms: 1767888
Profile Elapse Time in ms: 1767988
Profile Elapse Time in ms: 1768088
Profile Elapse Time in ms: 1768188
Profile Elapse Time in ms: 1768289
Profile Elapse Time in ms: 1768389
Profile Elapse Time in ms: 1768490
Profile Elapse Time in ms: 1768590
Profile Elapse Time in ms: 1768691
Profile Elapse Time in ms: 1768793
Profile Elapse Time in ms: 1768893
Profile Elapse Time in ms: 1768994
Profile Elapse Time in ms: 1769102
Profile Elapse Time in ms: 1769205
Profile Elapse Time in ms: 1769305
Profile Elapse Time in ms: 1769405
Profile Elapse Time in ms: 1769506
Profile Elapse Time in ms: 1769606
Profile Elapse Time in ms: 1769707
Profile Elapse Time in ms: 1769807
Profile Elapse Time in ms: 1769907
Profile Elapse Time in ms: 1770007
Profile Elapse Time in ms: 1770108
Profile Elapse Time in ms: 1770209
Profile Elapse Time in ms: 1770309
Profile Elapse Time in ms: 1770409
Profile Elapse Time in ms: 1770509
Profile Elapse Time in ms: 177/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:11 for open-end generation.
0610
Profile Elapse Time in ms: 1770710
Profile Elapse Time in ms: 1770811
Profile Elapse Time in ms: 1770911
Profile Elapse Time in ms: 1771012
Profile Elapse Time in ms: 1771112
Profile Elapse Time in ms: 1771212
Profile Elapse Time in ms: 1771313
Profile Elapse Time in ms: 1771413
Profile Elapse Time in ms: 1771514
Profile Elapse Time in ms: 1771614
Profile Elapse Time in ms: 1771714
Profile Elapse Time in ms: 1771814
Profile Elapse Time in ms: 1771915
Profile Elapse Time in ms: 1772015
Profile Elapse Time in ms: 1772116
Profile Elapse Time in ms: 1772216
Profile Elapse Time in ms: 1772316
Profile Elapse Time in ms: 1772417
Profile Elapse Time in ms: 1772517
Profile Elapse Time in ms: 1772617
Profile Elapse Time in ms: 1772718
Profile Elapse Time in ms: 1772818
Profile Elapse Time in ms: 1772919
Profile Elapse Time in ms: 1773019
Profile Elapse Time in ms: 1773119
Profile Elapse Time in ms: 1773220
Profile Elapse Time in ms: 1773320
Profile Elapse Time in ms: 1773421
Profile Elapse Time in ms: 1773521
Profile Elapse Time in ms: 1773622
Profile Elapse Time in ms: 1773722
Profile Elapse Time in ms: 1773822
Profile Elapse Time in ms: 1773922
Profile Elapse Time in ms: 1774023
Profile Elapse Time in ms: 1774123
Profile Elapse Time in ms: 1774224
Profile Elapse Time in ms: 1774324
Profile Elapse Time in ms: 1774425
Profile Elapse Time in ms: 1774525
Profile Elapse Time in ms: 1774625
Profile Elapse Time in ms: 1774726
Profile Elapse Time in ms: 1774826
Profile Elapse Time in ms: 1774927
Profile Elapse Time in ms: 1775027
Profile Elapse Time in ms: 1775127
Profile Elapse Time in ms: 1775227
Profile Elapse Time in ms: 1775328
Profile Elapse Time in ms: 1775429
Profile Elapse Time in ms: 1775529
Profile Elapse Time in ms: 1775629
Profile Elapse Time in ms: 1775730
Profile Elapse Time in ms: 1775830
Profile Elapse Time in ms: 1775930
Profile Elapse Time in ms: 1776031
Profile Elapse Time in ms: 1776131
Profile Elapse Time in ms: 1776232
Profile Elapse Time in ms: 1776332
Profile Elapse Time in ms: 1776432
Profile Elapse Time in ms: 1776533
Profile Elapse Time in ms: 1776633
Profile Elapse Time in ms: 1776734
Profile Elapse Time in ms: 1776834
Profile Elapse Time in ms: 1776934
Profile Elapse Time in ms: 1777035
Profile Elapse Time in ms: 1777135
Profile Elapse Time in ms: 1777236
Profile Elapse Time in ms: 1777336
Profile Elapse Time in ms: 1777436
Profile Elapse Time in ms: 1777536
Profile Elapse Time in ms: 1777637
Profile Elapse Time in ms: 1777737
Profile Elapse Time in ms: 1777838
Profile Elapse Time in ms: 1777938
Profile Elapse Time in ms: 1778039
Profile Elapse Time in ms: 1778139
Profile Elapse Time in ms: 1778239
Profile Elapse Time in ms: 1778339
Profile Elapse Time in ms: 1778440
Profile Elapse Time in ms: 1778540
Profile Elapse Time in ms: 1778641
Profile Elapse Time in ms: 1778741
Profile Elapse Time in ms: 1778842
Profile Elapse Time in ms: 1778942
Profile Elapse Time in ms: 1779042
Profile Elapse Time in ms: 1779142
Profile Elapse Time in ms: 1779243
Profile Elapse Time in ms: 1779344
Profile Elapse Time in ms: 1779444
Profile Elapse Time in ms: 1779544
Profile Elapse Time in ms: 1779644
Profile Elapse Time in ms: 1779745
Profile Elapse Time in ms: 1779845
Profile Elapse Time in ms: 1779945
Profile Elapse Time in ms: 1780046
Profile Elapse Time in ms: 1780147
Profile Elapse Time in ms: 1780247
