/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 912.49it/s]
Profile Elapse Time in ms: 421610
Profile Elapse Time in ms: 421710
Profile Elapse Time in ms: 421810
Profile Elapse Time in ms: 421910
Profile Elapse Time in ms: 422011
Profile Elapse Time in ms: 422111
Profile Elapse Time in ms: 422211
Profile Elapse Time in ms: 422311
Profile Elapse Time in ms: 422411
Profile Elapse Time in ms: 422512
Profile Elapse Time in ms: 422612
Profile Elapse Time in ms: 422712
Profile Elapse Time in ms: 422812
Profile Elapse Time in ms: 422913
Profile Elapse Time in ms: 423015
Profile Elapse Time in ms: 423117
Profile Elapse Time in ms: 423218
Profile Elapse Time in ms: 423320
Profile Elapse Time in ms: 423420
Profile Elapse Time in ms: 423520
Profile Elapse Time in ms: 423621
Profile Elapse Time in ms: 423721
Profile Elapse Time in ms: 423821
Profile Elapse Time in ms: 423921
Profile Elapse Time in ms: 424022
Profile Elapse Time in ms: 424122
Profile Elapse Time in ms: 424222
Profile Elapse Time in ms: 424322
Profile Elapse Time in ms: 424422
Profile Elapse Time in ms: 424523
Profile Elapse Time in ms: 424623
Profile Elapse Time in ms: 424723
Profile Elapse Time in ms: 424823
Profile Elapse Time in ms: 424923
Profile Elapse Time in ms: 425024
Profile Elapse Time in ms: 425124
Profile Elapse Time in ms: 425224
Profile Elapse Time in ms: 425324
Profile Elapse Time in ms: 425425
Profile Elapse Time in ms: 425525
Profile Elapse Time in ms: 425625
Profile Elapse Time in ms: 425725
Profile Elapse Time in ms: 425826
Profile Elapse Time in ms: 425926
Profile Elapse Time in ms: 426026
Profile Elapse Time in ms: 426126
Profile Elapse Time in ms: 426226
Profile Elapse Time in ms: 426326
Profile Elapse Time in ms: 426426
Profile Elapse Time in ms: 426526
Profile Elapse Time in ms: 426626
Profile Elapse Time in ms: 426726
Profile Elapse Time in ms: 426827
Profile Elapse Time in ms: 426927
Profile Elapse Time in ms: 427027
Profile Elapse Time in ms: 427128
Profile Elapse Time in ms: 427228
Profile Elapse Time in ms: 427328
Profile Elapse Time in ms: 427428
Profile Elapse Time in ms: 427528
Profile Elapse Time in ms: 427629
Profile Elapse Time in ms: 427729
Profile Elapse Time in ms: 427829
Profile Elapse Time in ms: 427929
Profile Elapse Time in ms: 428030
Profile Elapse Time in ms: 428130
Profile Elapse Time in ms: 428230
Profile Elapse Time in ms: 428330
Profile Elapse Time in ms: 428430
Profile Elapse Time in ms: 428531
Profile Elapse Time in ms: 428631
Profile Elapse Time in ms: 428731
Profile Elapse Time in ms: 428831
Profile Elapse Time in ms: 428932
Profile Elapse Time in ms: 429032
Profile Elapse Time in ms: 429132
Profile Elapse Time in ms: 429232
Profile Elapse Time in ms: 429333
Profile Elapse Time in ms: 429433
Profile Elapse Time in ms: 429533
Profile Elapse Time in ms: 429633
Profile Elapse Time in ms: 429733
Profile Elapse Time in ms: 429834
Profile Elapse Time in ms: 429934
Profile Elapse Time in ms: 430034
Profile Elapse Time in ms: 430134
Profile Elapse Time in ms: 430234
Profile Elapse Time in ms: 430335
Profile Elapse Time in ms: 430435
Profile Elapse Time in ms: 430535
Profile Elapse Time in ms: 430635
Profile Elapse Time in ms: 430736
Profile Elapse Time in ms: 430836
Profile Elapse Time in ms: 430936
Profile Elapse Time in ms: 431036
Profile Elapse Time in ms: 431137
Profile Elapse Time in ms: 431237
Profile Elapse Time in ms: 431337
Profile Elapse Time in ms: 431437
Profile Elapse Time in ms: 431538
Profile Elapse Time in ms: 431638
Profile Elapse Time in ms: 431738
Profile Elapse Time in ms: 431838
Profile Elapse Time in ms: 431939
Profile Elapse Time in ms: 432039
Profile Elapse Time in ms: 432139
Profile Elapse Time in ms: 432239
Profile Elapse Time in ms: 432339
Profile Elapse Time in ms: 432440
Profile Elapse Time in ms: 432540
Profile Elapse Time in ms: 432640
Profile Elapse Time in ms: 432740
Profile Elapse Time in ms: 432841
Profile Elapse Time in ms: 432941
Profile Elapse Time in ms: 433041
Profile Elapse Time in ms: 433141
Profile Elapse Time in ms: 433241
Profile Elapse Time in ms: 433342
Profile Elapse Time in ms: 433442
Profile Elapse Time in ms: 433542
Profile Elapse Time in ms: 433643
Profile Elapse Time in ms: 433743
Profile Elapse Time in ms: 433843
Profile Elapse Time in ms: 433943
Profile Elapse Time in ms: 434044
Profile Elapse Time in ms: 434144
Profile Elapse Time in ms: 434244
Profile Elapse Time in ms: 434344
Profile Elapse Time in ms: 434444
Profile Elapse Time in ms: 434545
Profile Elapse Time in ms: 434645
Profile Elapse Time in ms: 434745
Profile Elapse Time in ms: 434845
Profile Elapse Time in ms: 434946
Profile Elapse Time in ms: 435046
Profile Elapse Time in ms: 435146
Profile Elapse Time in ms: 435246
Profile Elapse Time in ms: 435347
Profile Elapse Time in ms: 435447
Profile Elapse Time in ms: 435547
Profile Elapse Time in ms: 435647
Profile Elapse Time in ms: 435747
Profile Elapse Time in ms: 435848
Profile Elapse Time in ms: 435948
Profile Elapse Time in ms: 436048
Profile Elapse Time in ms: 436148
Profile Elapse Time in ms: 436249
Profile Elapse Time in ms: 436349
Profile Elapse Time in ms: 436449
Profile Elapse Time in ms: 436549
Profile Elapse Time in ms: 436650
Profile Elapse Time in ms: 436750
Profile Elapse Time in ms: 436850
Profile Elapse Time in ms: 436950
Profile Elapse Time in ms: 437050
Profile Elapse Time in ms: 437151
Profile Elapse Time in ms: 437251
Profile Elapse Time in ms: 437351
Profile Elapse Time in ms: 437451
Profile Elapse Time in ms: 437552
Profile Elapse Time in ms: 437652
Profile Elapse Time in ms: 437752
Profile Elapse Time in ms: 437852
Profile Elapse Time in ms: 437952
Profile Elapse Time in ms: 438053
Profile Elapse Time in ms: 438153
Profile Elapse Time in ms: 438253
Profile Elapse Time in ms: 438354
Profile Elapse Time in ms: 438454
Profile Elapse Time in ms: 438554
Profile Elapse Time in ms: 438654
Profile Elapse Time in ms: 438754
Profile Elapse Time in ms: 438855
Profile Elapse Time in ms: 438955
Profile Elapse Time in ms: 439055
Profile Elapse Time in ms: 439155
Profile Elapse Time in ms: 439256
Profile Elapse Time in ms: 439356
Profile Elapse Time in ms: 439456
Profile Elapse Time in ms: 439556
Profile Elapse Time in ms: 439657
Profile Elapse Time in ms: 439757
Profile Elapse Time in ms: 439857
Profile Elapse Time in ms: 439957
Profile Elapse Time in ms: 440057
Profile Elapse Time in ms: 440158
Profile Elapse Time in ms: 440258
Profile Elapse Time in ms: 440358
Profile Elapse Time in ms: 440458
Profile Elapse Time in ms: 440559
Profile Elapse Time in ms: 440659
Profile Elapse Time in ms: 440759
Profile Elapse Time in ms: 440859
Profile Elapse Time in ms: 440960
Profile Elapse Time in ms: 441060
Profile Elapse Time in ms: 441160
Profile Elapse Time in ms: 441260
Profile Elapse Time in ms: 441361
Profile Elapse Time in ms: 441461
Profile Elapse Time in ms: 441561
Profile Elapse Time in ms: 441661
Profile Elapse Time in ms: 441762
Profile Elapse Time in ms: 441862
Profile Elapse Time in ms: 441962
Profile Elapse Time in ms: 442062
Profile Elapse Time in ms: 442163
Profile Elapse Time in ms: 442263
Profile Elapse Time in ms: 442363
Profile Elapse Time in ms: 442463
Profile Elapse Time in ms: 442563
Profile Elapse Time in ms: 442664
Profile Elapse Time in ms: 442764
Profile Elapse Time in ms: 442864
Profile Elapse Time in ms: 442964
Profile Elapse Time in ms: 443065
Profile Elapse Time in ms: 443165
Profile Elapse Time in ms: 443265
Profile Elapse Time in ms: 443365
Profile Elapse Time in ms: 443465
Profile Elapse Time in ms: 443566
Profile Elapse Time in ms: 443666
Profile Elapse Time in ms: 443766
Profile Elapse Time in ms: 443867
Profile Elapse Time in ms: 443967
Profile Elapse Time in ms: 444067
Profile Elapse Time in ms: 444167
Profile Elapse Time in ms: 444267
Profile Elapse Time in ms: 444368
Profile Elapse Time in ms: 444468
Profile Elapse Time in ms: 444568
Profile Elapse Time in ms: 444668
Profile Elapse Time in ms: 444769
Profile Elapse Time in ms: 444869
Profile Elapse Time in ms: 444969
Profile Elapse Time in ms: 445069
Profile Elapse Time in ms: 445170
Profile Elapse Time in ms: 445270
Profile Elapse Time in ms: 445370
Profile Elapse Time in ms: 445470
Profile Elapse Time in ms: 445570
Profile Elapse Time in ms: 445671
Profile Elapse Time in ms: 445771
Profile Elapse Time in ms: 445871
Profile Elapse Time in ms: 445971
Profile Elapse Time in ms: 446072
Profile Elapse Time in ms: 446172
Profile Elapse Time in ms: 446272
Profile Elapse Time in ms: 446372
Profile Elapse Time in ms: 446472
Profile Elapse Time in ms: 446573
Profile Elapse Time in ms: 446673
Profile Elapse Time in ms: 446773
Profile Elapse Time in ms: 446873
Profile Elapse Time in ms: 446973
Profile Elapse Time in ms: 447074
Profile Elapse Time in ms: 447174
Profile Elapse Time in ms: 447274
Profile Elapse Time in ms: 447374
Profile Elapse Time in ms: 447475
Profile Elapse Time in ms: 447575
Profile Elapse Time in ms: 447675
Profile Elapse Time in ms: 447775
Profile Elapse Time in ms: 447876
Profile Elapse Time in ms: 447976
Profile Elapse Time in ms: 448076
Profile Elapse Time in ms: 448176
Profile Elapse Time in ms: 448277
Profile Elapse Time in ms: 448377
Profile Elapse Time in ms: 448477
Profile Elapse Time in ms: 448577
Profile Elapse Time in ms: 448677
Profile Elapse Time in ms: 448778
Profile Elapse Time in ms: 448878
Profile Elapse Time in ms: 448978
Profile Elapse Time in ms: 449079
Profile Elapse Time in ms: 449179
Profile Elapse Time in ms: 449279
Profile Elapse Time in ms: 449379
Profile Elapse Time in ms: 449479
Profile Elapse Time in ms: 449579
Profile Elapse Time in ms: 449680
Profile Elapse Time in ms: 449780
Profile Elapse Time in ms: 449880
Profile Elapse Time in ms: 449980
Profile Elapse Time in ms: 450081
Profile Elapse Time in ms: 450181
Profile Elapse Time in ms: 450281
Profile Elapse Time in ms: 450381
Profile Elapse Time in ms: 450481
Profile Elapse Time in ms: 450582
Profile Elapse Time in ms: 450682
Profile Elapse Time in ms: 450782
Profile Elapse Time in ms: 450883
Profile Elapse Time in ms: 450983
Profile Elapse Time in ms: 451083
Profile Elapse Time in ms: 451183
Profile Elapse Time in ms: 451283
Profile Elapse Time in ms: 451384
Profile Elapse Time in ms: 451484
Profile Elapse Time in ms: 451584
Profile Elapse Time in ms: 451684
Profile Elapse Time in ms: 451784
Profile Elapse Time in ms: 451885
Profile Elapse Time in ms: 451985
Profile Elapse Time in ms: 452085
Profile Elapse Time in ms: 452185
Profile Elapse Time in ms: 452286
Profile Elapse Time in ms: 452386
Profile Elapse Time in ms: 452486
Profile Elapse Time in ms: 452586
Profile Elapse Time in ms: 452686
Profile Elapse Time in ms: 452787
Profile Elapse Time in ms: 452887
Profile Elapse Time in ms: 452987
Profile Elapse Time in ms: 453087
Profile Elapse Time in ms: 453188
Profile Elapse Time in ms: 453288
Profile Elapse Time in ms: 453388
Profile Elapse Time in ms: 453488
Profile Elapse Time in ms: 453589
Profile Elapse Time in ms: 453689
Profile Elapse Time in ms: 453789
Profile Elapse Time in ms: 453889
Profile Elapse Time in ms: 453989
Profile Elapse Time in ms: 454090
Profile Elapse Time in ms: 454190
Profile Elapse Time in ms: 454290
Profile Elapse Time in ms: 454390
Profile Elapse Time in ms: 454490
Profile Elapse Time in ms: 454590
Profile Elapse Time in ms: 454691
Profile Elapse Time in ms: 454791
Profile Elapse Time in ms: 454892
Profile Elapse Time in ms: 454992
Profile Elapse Time in ms: 455092
Profile Elapse Time in ms: 455192
Profile Elapse Time in ms: 455292
Profile Elapse Time in ms: 455393
Profile Elapse Time in ms: 455493
Profile Elapse Time in ms: 455593
Profile Elapse Time in ms: 455693
Profile Elapse Time in ms: 455793
Profile Elapse Time in ms: 455894
Profile Elapse Time in ms: 455994
Profile Elapse Time in ms: 456094
Profile Elapse Time in ms: 456194
Profile Elapse Time in ms: 456295
Profile Elapse Time in ms: 456395
Profile Elapse Time in ms: 456495
Profile Elapse Time in ms: 456595
Profile Elapse Time in ms: 456697
Profile Elapse Time in ms: 456798
Profile Elapse Time in ms: 456899
Profile Elapse Time in ms: 457002
Profile Elapse Time in ms: 457102
Profile Elapse Time in ms: 457202
Profile Elapse Time in ms: 457302
Profile Elapse Time in ms: 457402
Profile Elapse Time in ms: 457502
Profile Elapse Time in ms: 457603
Profile Elapse Time in ms: 457703
Profile Elapse Time in ms: 457803
Profile Elapse Time in ms: 457904
Profile Elapse Time in ms: 458004
Profile Elapse Time in ms: 458104
Profile Elapse Time in ms: 458204
Profile Elapse Time in ms: 458304
Profile Elapse Time in ms: 458405
Profile Elapse Time in ms: 458505
Profile Elapse Time in ms: 458605
Profile Elapse Time in ms: 458705
Profile Elapse Time in ms: 458805
Profile Elapse Time in ms: 458906
Profile Elapse Time in ms: 459006
Profile Elapse Time in ms: 459106
Profile Elapse Time in ms: 459206
Profile Elapse Time in ms: 459306
Profile Elapse Time in ms: 459406
Profile Elapse Time in ms: 459506
Profile Elapse Time in ms: 459606
Profile Elapse Time in ms: 459706
Profile Elapse Time in ms: 459807
Profile Elapse Time in ms: 459907
Profile Elapse Time in ms: 460007
Profile Elapse Time in ms: 460107
Profile Elapse Time in ms: 460208
Profile Elapse Time in ms: 460308
Profile Elapse Time in ms: 460408
Profile Elapse Time in ms: 460509
Profile Elapse Time in ms: 460609
Profile Elapse Time in ms: 460709
Profile Elapse Time in ms: 460809
Profile Elapse Time in ms: 460910
Profile Elapse Time in ms: 461010
Profile Elapse Time in ms: 461110
Profile Elapse Time in ms: 461210
Profile Elapse Time in ms: 461310
Profile Elapse Time in ms: 461411
Profile Elapse Time in ms: 461511
Profile Elapse Time in ms: 461611
Profile Elapse Time in ms: 461711
Profile Elapse Time in ms: 461812
Profile Elapse Time in ms: 461912
Profile Elapse Time in ms: 462012
Profile Elapse Time in ms: 462112
Profile Elapse Time in ms: 462213
Profile Elapse Time in ms: 462313
Profile Elapse Time in ms: 462413
Profile Elapse Time in ms: 462513
Profile Elapse Time in ms: 462614
Profile Elapse Time in ms: 462714
Profile Elapse Time in ms: 462814
Profile Elapse Time in ms: 462915
Profile Elapse Time in ms: 463015
Profile Elapse Time in ms: 463115
Profile Elapse Time in ms: 463215
Profile Elapse Time in ms: 463316
Profile Elapse Time in ms: 463416
Profile Elapse Time in ms: 463516
Profile Elapse Time in ms: 463616
Profile Elapse Time in ms: 463717
Profile Elapse Time in ms: 463817
Profile Elapse Time in ms: 463917
Profile Elapse Time in ms: 464017
Profile Elapse Time in ms: 464118
Profile Elapse Time in ms: 464218
Profile Elapse Time in ms: 464318
Profile Elapse Time in ms: 464418
Profile Elapse Time in ms: 464519
Profile Elapse Time in ms: 464619
Profile Elapse Time in ms: 464719
Profile Elapse Time in ms: 464819
Profile Elapse Time in ms: 464919
Profile Elapse Time in ms: 465020
Profile Elapse Time in ms: 465120
Profile Elapse Time in ms: 465220
Profile Elapse Time in ms: 465320
Profile Elapse Time in ms: 465420
Profile Elapse Time in ms: 465521
Profile Elapse Time in ms: 465621
Profile Elapse Time in ms: 465721
Profile Elapse Time in ms: 465821
Profile Elapse Time in ms: 465922
Profile Elapse Time in ms: 466022
Profile Elapse Time in ms: 466122
Profile Elapse Time in ms: 466222
Profile Elapse Time in ms: 466322
Profile Elapse Time in ms: 466423
Profile Elapse Time in ms: 466523
Profile Elapse Time in ms: 466623
Profile Elapse Time in ms: 466723
Profile Elapse Time in ms: 466824
Profile Elapse Time in ms: 466924
Profile Elapse Time in ms: 467024
Profile Elapse Time in ms: 467124
Profile Elapse Time in ms: 467225
Profile Elapse Time in ms: 467325
Profile Elapse Time in ms: 467425
Profile Elapse Time in ms: 467525
Profile Elapse Time in ms: 467626
Profile Elapse Time in ms: 467726
Profile Elapse Time in ms: 467826
Profile Elapse Time in ms: 467926
Profile Elapse Time in ms: 468026
Profile Elapse Time in ms: 468127
Profile Elapse Time in ms: 468227
Profile Elapse Time in ms: 468328
Profile Elapse Time in ms: 468428
Profile Elapse Time in ms: 468528
Profile Elapse Time in ms: 468628
Profile Elapse Time in ms: 468729
Profile Elapse Time in ms: 468829
Profile Elapse Time in ms: 468929
Profile Elapse Time in ms: 469029
Profile Elapse Time in ms: 469129
Profile Elapse Time in ms: 469230
Profile Elapse Time in ms: 469330
Profile Elapse Time in ms: 469430
Profile Elapse Time in ms: 469530
Profile Elapse Time in ms: 469631
Profile Elapse Time in ms: 469731
Profile Elapse Time in ms: 469831
Profile Elapse Time in ms: 469931
Profile Elapse Time in ms: 470031
Profile Elapse Time in ms: 470132
Profile Elapse Time in ms: 470232
Profile Elapse Time in ms: 470332
Profile Elapse Time in ms: 470432
Profile Elapse Time in ms: 470533
Profile Elapse Time in ms: 470633
Profile Elapse Time in ms: 470733
Profile Elapse Time in ms: 470833
Profile Elapse Time in ms: 470933
Profile Elapse Time in ms: 471034
Profile Elapse Time in ms: 471134
Profile Elapse Time in ms: 471234
Profile Elapse Time in ms: 471334
Profile Elapse Time in ms: 471434
Profile Elapse Time in ms: 471535
Profile Elapse Time in ms: 471635
Profile Elapse Time in ms: 471735
Profile Elapse Time in ms: 471835
Profile Elapse Time in ms: 471936
Profile Elapse Time in ms: 472036
Profile Elapse Time in ms: 472136
Profile Elapse Time in ms: 472236
Profile Elapse Time in ms: 472336
Profile Elapse Time in ms: 472437
Profile Elapse Time in ms: 472537
Profile Elapse Time in ms: 472637
Profile Elapse Time in ms: 472737
Profile Elapse Time in ms: 472838
Profile Elapse Time in ms: 472938
Profile Elapse Time in ms: 473038
Profile Elapse Time in ms: 473138
