/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 419.16it/s]
Profile Elapse Time in ms: 1608489
Profile Elapse Time in ms: 1608589
Profile Elapse Time in ms: 1608689
Profile Elapse Time in ms: 1608789
Profile Elapse Time in ms: 1608889
Profile Elapse Time in ms: 1608989
Profile Elapse Time in ms: 1609090
Profile Elapse Time in ms: 1609190
Profile Elapse Time in ms: 1609290
Profile Elapse Time in ms: 1609390
Profile Elapse Time in ms: 1609490
Profile Elapse Time in ms: 1609590
Profile Elapse Time in ms: 1609690
Profile Elapse Time in ms: 1609790
Profile Elapse Time in ms: 1609890
Profile Elapse Time in ms: 1609990
Profile Elapse Time in ms: 1610091
Profile Elapse Time in ms: 1610191
Profile Elapse Time in ms: 1610291
Profile Elapse Time in ms: 1610391
Profile Elapse Time in ms: 1610491
Profile Elapse Time in ms: 1610591
Profile Elapse Time in ms: 1610691
Profile Elapse Time in ms: 1610791
Profile Elapse Time in ms: 1610891
Profile Elapse Time in ms: 1610991
Profile Elapse Time in ms: 1611091
Profile Elapse Time in ms: 1611192
Profile Elapse Time in ms: 1611292
Profile Elapse Time in ms: 1611392
Profile Elapse Time in ms: 1611492
Profile Elapse Time in ms: 1611592
Profile Elapse Time in ms: 1611692
Profile Elapse Time in ms: 1611792
Profile Elapse Time in ms: 1611892
Profile Elapse Time in ms: 1611992
Profile Elapse Time in ms: 1612092
Profile Elapse Time in ms: 1612192
Profile Elapse Time in ms: 1612292
Profile Elapse Time in ms: 1612393
Profile Elapse Time in ms: 1612493
Profile Elapse Time in ms: 1612593
Profile Elapse Time in ms: 1612693
Profile Elapse Time in ms: 1612793
Profile Elapse Time in ms: 1612893
Profile Elapse Time in ms: 1612993
Profile Elapse Time in ms: 1613093
Profile Elapse Time in ms: 1613193
Profile Elapse Time in ms: 1613294
Profile Elapse Time in ms: 1613394
Profile Elapse Time in ms: 1613494
Profile Elapse Time in ms: 1613594
Profile Elapse Time in ms: 1613694
Profile Elapse Time in ms: 1613794
Profile Elapse Time in ms: 1613894
Profile Elapse Time in ms: 1613994
Profile Elapse Time in ms: 1614094
Profile Elapse Time in ms: 1614194
Profile Elapse Time in ms: 1614295
Profile Elapse Time in ms: 1614395
Profile Elapse Time in ms: 1614495
Profile Elapse Time in ms: 1614595
Profile Elapse Time in ms: 1614695
Profile Elapse Time in ms: 1614795
Profile Elapse Time in ms: 1614895
Profile Elapse Time in ms: 1614995
Profile Elapse Time in ms: 1615095
Profile Elapse Time in ms: 1615196
Profile Elapse Time in ms: 1615296
Profile Elapse Time in ms: 1615396
Profile Elapse Time in ms: 1615496
Profile Elapse Time in ms: 1615596
Profile Elapse Time in ms: 1615696
Profile Elapse Time in ms: 1615796
Profile Elapse Time in ms: 1615896
Profile Elapse Time in ms: 1615996
Profile Elapse Time in ms: 1616096
Profile Elapse Time in ms: 1616196
Profile Elapse Time in ms: 1616297
Profile Elapse Time in ms: 1616397
Profile Elapse Time in ms: 1616497
Profile Elapse Time in ms: 1616597
Profile Elapse Time in ms: 1616697
Profile Elapse Time in ms: 1616797
Profile Elapse Time in ms: 1616897
Profile Elapse Time in ms: 1616997
Profile Elapse Time in ms: 1617097
Profile Elapse Time in ms: 1617198
Profile Elapse Time in ms: 1617298
Profile Elapse Time in ms: 1617398
Profile Elapse Time in ms: 1617498
Profile Elapse Time in ms: 1617598
Profile Elapse Time in ms: 1617698
Profile Elapse Time in ms: 1617798
Profile Elapse Time in ms: 1617898
Profile Elapse Time in ms: 1617998
Profile Elapse Time in ms: 1618098
Profile Elapse Time in ms: 1618199
Profile Elapse Time in ms: 1618299
Profile Elapse Time in ms: 1618399
Profile Elapse Time in ms: 1618499
Profile Elapse Time in ms: 1618599
Profile Elapse Time in ms: 1618699
Profile Elapse Time in ms: 1618799
Profile Elapse Time in ms: 1618899
Profile Elapse Time in ms: 1618999
Profile Elapse Time in ms: 1619099
Profile Elapse Time in ms: 1619200
Profile Elapse Time in ms: 1619300
Profile Elapse Time in ms: 1619400
Profile Elapse Time in ms: 1619500
Profile Elapse Time in ms: 1619600
Profile Elapse Time in ms: 1619700
Profile Elapse Time in ms: 1619800
Profile Elapse Time in ms: 1619900
Profile Elapse Time in ms: 1620000
Profile Elapse Time in ms: 1620101
Profile Elapse Time in ms: 1620201
Profile Elapse Time in ms: 1620301
Profile Elapse Time in ms: 1620401
Profile Elapse Time in ms: 1620501
Profile Elapse Time in ms: 1620601
Profile Elapse Time in ms: 1620701
Profile Elapse Time in ms: 1620801
Profile Elapse Time in ms: 1620901
Profile Elapse Time in ms: 1621001
Profile Elapse Time in ms: 1621102
Profile Elapse Time in ms: 1621202
Profile Elapse Time in ms: 1621302
Profile Elapse Time in ms: 1621402
Profile Elapse Time in ms: 1621502
Profile Elapse Time in ms: 1621602
Profile Elapse Time in ms: 1621702
Profile Elapse Time in ms: 1621802
Profile Elapse Time in ms: 1621902
Profile Elapse Time in ms: 1622002
Profile Elapse Time in ms: 1622103
Profile Elapse Time in ms: 1622203
Profile Elapse Time in ms: 1622303
Profile Elapse Time in ms: 1622403
Profile Elapse Time in ms: 1622503
Profile Elapse Time in ms: 1622603
Profile Elapse Time in ms: 1622703
Profile Elapse Time in ms: 1622803
Profile Elapse Time in ms: 1622903
Profile Elapse Time in ms: 1623003
Profile Elapse Time in ms: 1623103
Profile Elapse Time in ms: 1623203
Profile Elapse Time in ms: 1623304
Profile Elapse Time in ms: 1623404
Profile Elapse Time in ms: 1623504
Profile Elapse Time in ms: 1623604
Profile Elapse Time in ms: 1623704
Profile Elapse Time in ms: 1623804
Profile Elapse Time in ms: 1623904
Profile Elapse Time in ms: 1624004
Profile Elapse Time in ms: 1624104
Profile Elapse Time in ms: 1624205
Profile Elapse Time in ms: 1624307
Profile Elapse Time in ms: 1624408
Profile Elapse Time in ms: 1624508
Profile Elapse Time in ms: 1624608
Profile Elapse Time in ms: 1624709
Profile Elapse Time in ms: 1624809
Profile Elapse Time in ms: 1624909
Profile Elapse Time in ms: 1625009
Profile Elapse Time in ms: 1625109
Profile Elapse Time in ms: 1625209
Profile Elapse Time in ms: 1625309
Profile Elapse Time in ms: 1625409
Profile Elapse Time in ms: 1625510
Profile Elapse Time in ms: 1625610
Profile Elapse Time in ms: 1625710
Profile Elapse Time in ms: 1625810
Profile Elapse Time in ms: 1625910
Profile Elapse Time in ms: 1626010
Profile Elapse Time in ms: 1626110
Profile Elapse Time in ms: 1626210
Profile Elapse Time in ms: 1626310
Profile Elapse Time in ms: 1626410
Profile Elapse Time in ms: 1626511
Profile Elapse Time in ms: 1626611
Profile Elapse Time in ms: 1626711
Profile Elapse Time in ms: 1626811
Profile Elapse Time in ms: 1626911
Profile Elapse Time in ms: 1627011
Profile Elapse Time in ms: 1627111
Profile Elapse Time in ms: 1627211
Profile Elapse Time in ms: 1627311
Profile Elapse Time in ms: 1627411
Profile Elapse Time in ms: 1627512
Profile Elapse Time in ms: 1627612
Profile Elapse Time in ms: 1627712
Profile Elapse Time in ms: 1627812
Profile Elapse Time in ms: 1627912
Profile Elapse Time in ms: 1628012
Profile Elapse Time in ms: 1628112
Profile Elapse Time in ms: 1628212
Profile Elapse Time in ms: 1628312
Profile Elapse Time in ms: 1628413
Profile Elapse Time in ms: 1628513
Profile Elapse Time in ms: 1628613
Profile Elapse Time in ms: 1628713
Profile Elapse Time in ms: 1628813
Profile Elapse Time in ms: 1628913
Profile Elapse Time in ms: 1629013
Profile Elapse Time in ms: 1629113
Profile Elapse Time in ms: 1629213
Profile Elapse Time in ms: 1629313
Profile Elapse Time in ms: 1629413
Profile Elapse Time in ms: 1629514
Profile Elapse Time in ms: 1629614
Profile Elapse Time in ms: 1629714
Profile Elapse Time in ms: 1629814
Profile Elapse Time in ms: 1629914
Profile Elapse Time in ms: 1630014
Profile Elapse Time in ms: 1630114
Profile Elapse Time in ms: 1630214
Profile Elapse Time in ms: 1630314
Profile Elapse Time in ms: 1630414
Profile Elapse Time in ms: 1630515
Profile Elapse Time in ms: 1630615
Profile Elapse Time in ms: 1630715
Profile Elapse Time in ms: 1630815
Profile Elapse Time in ms: 1630915
Profile Elapse Time in ms: 1631015
Profile Elapse Time in ms: 1631115
Profile Elapse Time in ms: 1631215
Profile Elapse Time in ms: 1631315
Profile Elapse Time in ms: 1631415
Profile Elapse Time in ms: 1631515
Profile Elapse Time in ms: 1631616
Profile Elapse Time in ms: 1631716
Profile Elapse Time in ms: 1631816
Profile Elapse Time in ms: 1631916
Profile Elapse Time in ms: 1632016
Profile Elapse Time in ms: 1632116
Profile Elapse Time in ms: 1632216
Profile Elapse Time in ms: 1632316
Profile Elapse Time in ms: 1632416
Profile Elapse Time in ms: 1632518
Profile Elapse Time in ms: 1632618
Profile Elapse Time in ms: 1632718
Profile Elapse Time in ms: 1632818
Profile Elapse Time in ms: 1632918
Profile Elapse Time in ms: 1633018
Profile Elapse Time in ms: 1633118
Profile Elapse Time in ms: 1633218
Profile Elapse Time in ms: 1633319
Profile Elapse Time in ms: 1633419
Profile Elapse Time in ms: 1633519
Profile Elapse Time in ms: 1633619
Profile Elapse Time in ms: 1633719
Profile Elapse Time in ms: 1633819
Profile Elapse Time in ms: 1633919
Profile Elapse Time in ms: 1634019
Profile Elapse Time in ms: 1634119
Profile Elapse Time in ms: 1634219
Profile Elapse Time in ms: 1634320
Profile Elapse Time in ms: 1634420
Profile Elapse Time in ms: 1634520
Profile Elapse Time in ms: 1634620
Profile Elapse Time in ms: 1634720
Profile Elapse Time in ms: 1634820
Profile Elapse Time in ms: 1634920
Profile Elapse Time in ms: 1635020
Profile Elapse Time in ms: 1635120
Profile Elapse Time in ms: 1635221
Profile Elapse Time in ms: 1635321
Profile Elapse Time in ms: 1635421
Profile Elapse Time in ms: 1635521
Profile Elapse Time in ms: 1635621
Profile Elapse Time in ms: 1635721
Profile Elapse Time in ms: 1635821
Profile Elapse Time in ms: 1635921
Profile Elapse Time in ms: 1636021
Profile Elapse Time in ms: 1636121
Profile Elapse Time in ms: 1636222
Profile Elapse Time in ms: 1636322
Profile Elapse Time in ms: 1636422
Profile Elapse Time in ms: 1636522
Profile Elapse Time in ms: 1636622
Profile Elapse Time in ms: 1636722
Profile Elapse Time in ms: 1636822
Profile Elapse Time in ms: 1636922
Profile Elapse Time in ms: 1637022
Profile Elapse Time in ms: 1637123
Profile Elapse Time in ms: 1637223
Profile Elapse Time in ms: 1637323
Profile Elapse Time in ms: 1637423
Profile Elapse Time in ms: 1637523
Profile Elapse Time in ms: 1637623
Profile Elapse Time in ms: 1637723
Profile Elapse Time in ms: 1637823
Profile Elapse Time in ms: 1637923
Profile Elapse Time in ms: 1638023
Profile Elapse Time in ms: 1638124
Profile Elapse Time in ms: 1638224
Profile Elapse Time in ms: 1638324
Profile Elapse Time in ms: 1638424
Profile Elapse Time in ms: 1638524
Profile Elapse Time in ms: 1638624
Profile Elapse Time in ms: 1638724
Profile Elapse Time in ms: 1638824
Profile Elapse Time in ms: 1638924
Profile Elapse Time in ms: 1639024
Profile Elapse Time in ms: 1639125
Profile Elapse Time in ms: 1639225
Profile Elapse Time in ms: 1639325
Profile Elapse Time in ms: 1639425
Profile Elapse Time in ms: 1639525
Profile Elapse Time in ms: 1639625
Profile Elapse Time in ms: 1639725
Profile Elapse Time in ms: 1639825
Profile Elapse Time in ms: 1639925
Profile Elapse Time in ms: 1640025
Profile Elapse Time in ms: 1640125
Profile Elapse Time in ms: 1640225
Profile Elapse Time in ms: 1640326
Profile Elapse Time in ms: 1640426
Profile Elapse Time in ms: 1640526
Profile Elapse Time in ms: 1640626
Profile Elapse Time in ms: 1640726
Profile Elapse Time in ms: 1640826
Profile Elapse Time in ms: 1640926
Profile Elapse Time in ms: 1641026
Profile Elapse Time in ms: 1641126
Profile Elapse Time in ms: 1641226
Profile Elapse Time in ms: 1641326
Profile Elapse Time in ms: 1641426
Profile Elapse Time in ms: 1641526
Profile Elapse Time in ms: 1641626
Profile Elapse Time in ms: 1641726
Profile Elapse Time in ms: 1641826
Profile Elapse Time in ms: 1641926
Profile Elapse Time in ms: 1642026
Profile Elapse Time in ms: 1642126
Profile Elapse Time in ms: 1642226
Profile Elapse Time in ms: 1642326
Profile Elapse Time in ms: 1642426
Profile Elapse Time in ms: 1642527
Profile Elapse Time in ms: 1642627
Profile Elapse Time in ms: 1642727
Profile Elapse Time in ms: 1642827
Profile Elapse Time in ms: 1642927
Profile Elapse Time in ms: 1643027
Profile Elapse Time in ms: 1643127
Profile Elapse Time in ms: 1643227
Profile Elapse Time in ms: 1643327
Profile Elapse Time in ms: 1643427
Profile Elapse Time in ms: 1643528
Profile Elapse Time in ms: 1643628
Profile Elapse Time in ms: 1643728
Profile Elapse Time in ms: 1643828
Profile Elapse Time in ms: 1643928
Profile Elapse Time in ms: 1644028
Profile Elapse Time in ms: 1644128
Profile Elapse Time in ms: 1644228
Profile Elapse Time in ms: 1644328
Profile Elapse Time in ms: 1644428
Profile Elapse Time in ms: 1644529
Profile Elapse Time in ms: 1644629
Profile Elapse Time in ms: 1644729
Profile Elapse Time in ms: 1644829
Profile Elapse Time in ms: 1644929
Profile Elapse Time in ms: 1645029
Profile Elapse Time in ms: 1645129
Profile Elapse Time in ms: 1645229
Profile Elapse Time in ms: 1645329
Profile Elapse Time in ms: 1645430
Profile Elapse Time in ms: 1645530
Profile Elapse Time in ms: 1645630
Profile Elapse Time in ms: 1645730
Profile Elapse Time in ms: 1645830
Profile Elapse Time in ms: 1645930
Profile Elapse Time in ms: 1646030
Profile Elapse Time in ms: 1646130
Profile Elapse Time in ms: 1646230
Profile Elapse Time in ms: 1646330
Profile Elapse Time in ms: 1646431
Profile Elapse Time in ms: 1646531
Profile Elapse Time in ms: 1646631
Profile Elapse Time in ms: 1646731
Profile Elapse Time in ms: 1646831
Profile Elapse Time in ms: 1646931
Profile Elapse Time in ms: 1647031
Profile Elapse Time in ms: 1647131
Profile Elapse Time in ms: 1647232
Profile Elapse Time in ms: 1647332
Profile Elapse Time in ms: 1647432
Profile Elapse Time in ms: 1647532
Profile Elapse Time in ms: 1647632
Profile Elapse Time in ms: 1647732
Profile Elapse Time in ms: 1647832
Profile Elapse Time in ms: 1647932
Profile Elapse Time in ms: 1648032
Profile Elapse Time in ms: 1648133
Profile Elapse Time in ms: 1648233
Profile Elapse Time in ms: 1648333
Profile Elapse Time in ms: 1648433
Profile Elapse Time in ms: 1648533
Profile Elapse Time in ms: 1648633
Profile Elapse Time in ms: 1648733
Profile Elapse Time in ms: 1648833
Profile Elapse Time in ms: 1648933
Profile Elapse Time in ms: 1649033
Profile Elapse Time in ms: 1649133
Profile Elapse Time in ms: 1649234
Profile Elapse Time in ms: 1649334
Profile Elapse Time in ms: 1649434
Profile Elapse Time in ms: 1649534
Profile Elapse Time in ms: 1649634
Profile Elapse Time in ms: 1649734
Profile Elapse Time in ms: 1649834
Profile Elapse Time in ms: 1649934
Profile Elapse Time in ms: 1650034
Profile Elapse Time in ms: 1650134
Profile Elapse Time in ms: 1650234
Profile Elapse Time in ms: 1650335
Profile Elapse Time in ms: 1650435
Profile Elapse Time in ms: 1650535
Profile Elapse Time in ms: 1650635
Profile Elapse Time in ms: 1650735
Profile Elapse Time in ms: 1650835
Profile Elapse Time in ms: 1650935
Profile Elapse Time in ms: 1651035
Profile Elapse Time in ms: 1651135
Profile Elapse Time in ms: 1651235
Profile Elapse Time in ms: 1651335
Profile Elapse Time in ms: 1651436
Profile Elapse Time in ms: 1651536
Profile Elapse Time in ms: 1651636
Profile Elapse Time in ms: 1651736
Profile Elapse Time in ms: 1651836
Profile Elapse Time in ms: 1651936
Profile Elapse Time in ms: 1652036
Profile Elapse Time in ms: 1652136
Profile Elapse Time in ms: 1652237
Profile Elapse Time in ms: 1652337
Profile Elapse Time in ms: 1652437
Profile Elapse Time in ms: 1652537
Profile Elapse Time in ms: 1652637
Profile Elapse Time in ms: 1652737
Profile Elapse Time in ms: 1652837
Profile Elapse Time in ms: 1652937
Profile Elapse Time in ms: 1653037
Profile Elapse Time in ms: 1653137
Profile Elapse Time in ms: 1653238
Profile Elapse Time in ms: 1653338
Profile Elapse Time in ms: 1653438
Profile Elapse Time in ms: 1653538
Profile Elapse Time in ms: 1653638
Profile Elapse Time in ms: 1653738
Profile Elapse Time in ms: 1653838
Profile Elapse Time in ms: 1653938
Profile Elapse Time in ms: 1654038
Profile Elapse Time in ms: 1654138
Profile Elapse Time in ms: 1654239
Profile Elapse Time in ms: 1654339
Profile Elapse Time in ms: 1654439
Profile Elapse Time in ms: 1654539
Profile Elapse Time in ms: 1654639
Profile Elapse Time in ms: 1654739
Profile Elapse Time in ms: 1654839
Profile Elapse Time in ms: 1654939
Profile Elapse Time in ms: 1655039
Profile Elapse Time in ms: 1655140
Profile Elapse Time in ms: 1655240
Profile Elapse Time in ms: 1655340
Profile Elapse Time in ms: 1655440
Profile Elapse Time in ms: 1655540
Profile Elapse Time in ms: 1655640
Profile Elapse Time in ms: 1655740
Profile Elapse Time in ms: 1655840
Profile Elapse Time in ms: 1655940
Profile Elapse Time in ms: 1656040
Profile Elapse Time in ms: 1656140
Profile Elapse Time in ms: 1656240
Profile Elapse Time in ms: 1656341
Profile Elapse Time in ms: 1656441
Profile Elapse Time in ms: 1656541
Profile Elapse Time in ms: 1656641
Profile Elapse Time in ms: 1656741
Profile Elapse Time in ms: 1656841
Profile Elapse Time in ms: 1656941
Profile Elapse Time in ms: 1657041
Profile Elapse Time in ms: 1657141
Profile Elapse Time in ms: 1657241
Profile Elapse Time in ms: 1657341
Profile Elapse Time in ms: 1657442
Profile Elapse Time in ms: 1657542
Profile Elapse Time in ms: 1657642
Profile Elapse Time in ms: 1657742
Profile Elapse Time in ms: 1657842
Profile Elapse Time in ms: 1657942
Profile Elapse Time in ms: 1658042
Profile Elapse Time in ms: 1658142
Profile Elapse Time in ms: 1658242
Profile Elapse Time in ms: 1658342
Profile Elapse Time in ms: 1658442
Profile Elapse Time in ms: 1658542
Profile Elapse Time in ms: 1658642
Profile Elapse Time in ms: 1658742
Profile Elapse Time in ms: 1658842
Profile Elapse Time in ms: 1658942
Profile Elapse Time in ms: 1659042
Profile Elapse Time in ms: 1659142
Profile Elapse Time in ms: 1659242
Profile Elapse Time in ms: 1659342
Profile Elapse Time in ms: 1659442
Profile Elapse Time in ms: 1659542
Profile Elapse Time in ms: 1659642
Profile Elapse Time in ms: 1659743
Profile Elapse Time in ms: 1659843
Profile Elapse Time in ms: 1659943
Profile Elapse Time in ms: 1660043
Profile Elapse Time in ms: 1660143
Profile Elapse Time in ms: 1660243
Profile Elapse Time in ms: 1660343
Profile Elapse Time in ms: 1660443
Profile Elapse Time in ms: 1660543
Profile Elapse Time in ms: 1660643
