/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profile Elapse Time in ms: 229373
Profile Elapse Time in ms: 229473
Profile Elapse Time in ms: 229573
Profile Elapse Time in ms: 229674
Profile Elapse Time in ms: 229774
Profile Elapse Time in ms: 229874
Profile Elapse Time in ms: 229974
Profile Elapse Time in ms: 230074
Profile Elapse Time in ms: 230175
Profile Elapse Time in ms: 230275
Profile Elapse Time in ms: 230375
Profile Elapse Time in ms: 230475
Profile Elapse Time in ms: 230576
Profile Elapse Time in ms: 230676
Profile Elapse Time in ms: 230776
Profile Elapse Time in ms: 230876
Profile Elapse Time in ms: 230977
Profile Elapse Time in ms: 231077
Profile Elapse Time in ms: 231177
Profile Elapse Time in ms: 231277
Profile Elapse Time in ms: 231377
Profile Elapse Time in ms: 231478
Profile Elapse Time in ms: 231578
Profile Elapse Time in ms: 231678
Profile Elapse Time in ms: 231778
Profile Elapse Time in ms: 231879
Profile Elapse Time in ms: 231979
Profile Elapse Time in ms: 232079
Profile Elapse Time in ms: 232180
Profile Elapse Time in ms: 232280
Profile Elapse Time in ms: 232380
Profile Elapse Time in ms: 232480
Profile Elapse Time in ms: 232581
Profile Elapse Time in ms: 232681
Profile Elapse Time in ms: 232781
Profile Elapse Time in ms: 232881
Profile Elapse Time in ms: 232981
Profile Elapse Time in ms: 233082
Profile Elapse Time in ms: 233182
Profile Elapse Time in ms: 233282
Profile Elapse Time in ms: 233382
Profile Elapse Time in ms: 233483
Profile Elapse Time in ms: 233583
Profile Elapse Time in ms: 233683
Profile Elapse Time in ms: 233783
Profile Elapse Time in ms: 233883
Profile Elapse Time in ms: 233983
Profile Elapse Time in ms: 234084
Profile Elapse Time in ms: 234184
Profile Elapse Time in ms: 234284
Profile Elapse Time in ms: 234384
Profile Elapse Time in ms: 234485
Profile Elapse Time in ms: 234585
Profile Elapse Time in ms: 234685
Profile Elapse Time in ms: 234785
Profile Elapse Time in ms: 234885
Profile Elapse Time in ms: 234986
Profile Elapse Time in ms: 235086
Profile Elapse Time in ms: 235186
Profile Elapse Time in ms: 235287
Profile Elapse Time in ms: 235387
Profile Elapse Time in ms: 235487
Profile Elapse Time in ms: 235587
Profile Elapse Time in ms: 235687
Profile Elapse Time in ms: 235788
Profile Elapse Time in ms: 235888
Profile Elapse Time in ms: 235988
Profile Elapse Time in ms: 236089
Profile Elapse Time in ms: 236189
Profile Elapse Time in ms: 236289
Profile Elapse Time in ms: 236389
Profile Elapse Time in ms: 236490
Profile Elapse Time in ms: 236590
Profile Elapse Time in ms: 236690
Profile Elapse Time in ms: 236790
Profile Elapse Time in ms: 236891
Profile Elapse Time in ms: 236991
Profile Elapse Time in ms: 237091
Profile Elapse Time in ms: 237191
Profile Elapse Time in ms: 237292
Profile Elapse Time in ms: 237392
Profile Elapse Time in ms: 237492
Profile Elapse Time in ms: 237592
Profile Elapse Time in ms: 237693
Profile Elapse Time in ms: 237793
Profile Elapse Time in ms: 237893
Profile Elapse Time in ms: 237993
Profile Elapse Time in ms: 238093
Profile Elapse Time in ms: 238194
Profile Elapse Time in ms: 238294
Profile Elapse Time in ms: 238394
Profile Elapse Time in ms: 238494
Profile Elapse Time in ms: 238595
Profile Elapse Time in ms: 238695
Profile Elapse Time in ms: 238795
Profile Elapse Time in ms: 238895
Profile Elapse Time in ms: 238995
Profile Elapse Time in ms: 239096
Profile Elapse Time in ms: 239196
Profile Elapse Time in ms: 239296
Profile Elapse Time in ms: 239397
Profile Elapse Time in ms: 239497
Profile Elapse Time in ms: 239597
Profile Elapse Time in ms: 239697
Profile Elapse Time in ms: 239797
Profile Elapse Time in ms: 239897
Profile Elapse Time in ms: 239998
Profile Elapse Time in ms: 240098
Profile Elapse Time in ms: 240198
Profile Elapse Time in ms: 240298
Profile Elapse Time in ms: 240398
Profile Elapse Time in ms: 240499
Profile Elapse Time in ms: 240599
Profile Elapse Time in ms: 240700
Profile Elapse Time in ms: 240801
Profile Elapse Time in ms: 240901
Profile Elapse Time in ms: 241001
Profile Elapse Time in ms: 241101
Profile Elapse Time in ms: 241201
Profile Elapse Time in ms: 241302
Profile Elapse Time in ms: 241402
Profile Elapse Time in ms: 241502
Profile Elapse Time in ms: 241602
Profile Elapse Time in ms: 241703
Profile Elapse Time in ms: 241803
Profile Elapse Time in ms: 241903
Profile Elapse Time in ms: 242003
Profile Elapse Time in ms: 242103
Profile Elapse Time in ms: 242203
Profile Elapse Time in ms: 242303
Profile Elapse Time in ms: 242403
Profile Elapse Time in ms: 242503
Profile Elapse Time in ms: 242604
Profile Elapse Time in ms: 242704
Profile Elapse Time in ms: 242804
Profile Elapse Time in ms: 242904
Profile Elapse Time in ms: 243004
Profile Elapse Time in ms: 243105
Profile Elapse Time in ms: 243205
Profile Elapse Time in ms: 243305
Profile Elapse Time in ms: 243405
Profile Elapse Time in ms: 243506
Profile Elapse Time in ms: 243606
Profile Elapse Time in ms: 243706
Profile Elapse Time in ms: 243807
Profile Elapse Time in ms: 243907
Profile Elapse Time in ms: 244007
Profile Elapse Time in ms: 244107
Profile Elapse Time in ms: 244207
Profile Elapse Time in ms: 244308
Profile Elapse Time in ms: 244408
Profile Elapse Time in ms: 244508
Profile Elapse Time in ms: 244608
Profile Elapse Time in ms: 244709
Profile Elapse Time in ms: 244809
Profile Elapse Time in ms: 244909
Profile Elapse Time in ms: 245010
Profile Elapse Time in ms: 245110
Profile Elapse Time in ms: 245210
Profile Elapse Time in ms: 245310
Profile Elapse Time in ms: 245411
Profile Elapse Time in ms: 245511
Profile Elapse Time in ms: 245611
Profile Elapse Time in ms: 245711
Profile Elapse Time in ms: 245812
Profile Elapse Time in ms: 245912
Profile Elapse Time in ms: 246012
Profile Elapse Time in ms: 246112
Profile Elapse Time in ms: 246213
Profile Elapse Time in ms: 246313
Profile Elapse Time in ms: 246413
Profile Elapse Time in ms: 246513
Profile Elapse Time in ms: 246613
Profile Elapse Time in ms: 246714
Profile Elapse Time in ms: 246814
Profile Elapse Time in ms: 246914
Profile Elapse Time in ms: 247014
Profile Elapse Time in ms: 247114
Profile Elapse Time in ms: 247215
Profile Elapse Time in ms: 247315
Profile Elapse Time in ms: 247415
Profile Elapse Time in ms: 247515
Profile Elapse Time in ms: 247615
Profile Elapse Time in ms: 247716
Profile Elapse Time in ms: 247816
Profile Elapse Time in ms: 247916
Profile Elapse Time in ms: 248016
Profile Elapse Time in ms: 248116
Profile Elapse Time in ms: 248217
Profile Elapse Time in ms: 248317
Profile Elapse Time in ms: 248417
Profile Elapse Time in ms: 248517
Profile Elapse Time in ms: 248617
Profile Elapse Time in ms: 248718
Profile Elapse Time in ms: 248818
Profile Elapse Time in ms: 248918
Profile Elapse Time in ms: 249018
Profile Elapse Time in ms: 249119
Profile Elapse Time in ms: 249219
Profile Elapse Time in ms: 249319
Profile Elapse Time in ms: 249419
Profile Elapse Time in ms: 249520
Profile Elapse Time in ms: 249620
Profile Elapse Time in ms: 249720
Profile Elapse Time in ms: 249821
Profile Elapse Time in ms: 249921
Profile Elapse Time in ms: 250021
Profile Elapse Time in ms: 250121
Profile Elapse Time in ms: 250221
Profile Elapse Time in ms: 250322
Profile Elapse Time in ms: 250422
Profile Elapse Time in ms: 250522
Profile Elapse Time in ms: 250622
Profile Elapse Time in ms: 250722
Profile Elapse Time in ms: 250823
Profile Elapse Time in ms: 250923
Profile Elapse Time in ms: 251023
Profile Elapse Time in ms: 251123
Profile Elapse Time in ms: 251223
Profile Elapse Time in ms: 251324
Profile Elapse Time in ms: 251424
Profile Elapse Time in ms: 251524
Profile Elapse Time in ms: 251624
Profile Elapse Time in ms: 251724
Profile Elapse Time in ms: 251825
Profile Elapse Time in ms: 251925
Profile Elapse Time in ms: 252025
Profile Elapse Time in ms: 252126
Profile Elapse Time in ms: 252226
Profile Elapse Time in ms: 252326
Profile Elapse Time in ms: 252426
Profile Elapse Time in ms: 252527
Profile Elapse Time in ms: 252627
Profile Elapse Time in ms: 252727
Profile Elapse Time in ms: 252827
Profile Elapse Time in ms: 252927
Profile Elapse Time in ms: 253028
Profile Elapse Time in ms: 253128
Profile Elapse Time in ms: 253228
Profile Elapse Time in ms: 253328
Profile Elapse Time in ms: 253428
Profile Elapse Time in ms: 253529
Profile Elapse Time in ms: 253629
Profile Elapse Time in ms: 253729
Profile Elapse Time in ms: 253829
Profile Elapse Time in ms: 253929
Profile Elapse Time in ms: 254029
Profile Elapse Time in ms: 254129
Profile Elapse Time in ms: 254229
Profile Elapse Time in ms: 254330
Profile Elapse Time in ms: 254430
Profile Elapse Time in ms: 254530
Profile Elapse Time in ms: 254630
Profile Elapse Time in ms: 254731
Profile Elapse Time in ms: 254831
Profile Elapse Time in ms: 254931
Profile Elapse Time in ms: 255031
Profile Elapse Time in ms: 255132
Profile Elapse Time in ms: 255232
Profile Elapse Time in ms: 255332
Profile Elapse Time in ms: 255432
Profile Elapse Time in ms: 255532
Profile Elapse Time in ms: 255632
Profile Elapse Time in ms: 255733
Profile Elapse Time in ms: 255833
Profile Elapse Time in ms: 255933
Profile Elapse Time in ms: 256034
Profile Elapse Time in ms: 256134
Profile Elapse Time in ms: 256234
Profile Elapse Time in ms: 256335
Profile Elapse Time in ms: 256435
Profile Elapse Time in ms: 256535
Profile Elapse Time in ms: 256635
Profile Elapse Time in ms: 256735
Profile Elapse Time in ms: 256836
Profile Elapse Time in ms: 256936
Profile Elapse Time in ms: 257036
Profile Elapse Time in ms: 257137
Profile Elapse Time in ms: 257237
Profile Elapse Time in ms: 257337
Profile Elapse Time in ms: 257437
Profile Elapse Time in ms: 257537
Profile Elapse Time in ms: 257637
Profile Elapse Time in ms: 257737
Profile Elapse Time in ms: 257837
Profile Elapse Time in ms: 257937
Profile Elapse Time in ms: 258037
Profile Elapse Time in ms: 258138
Profile Elapse Time in ms: 258238
Profile Elapse Time in ms: 258338
Profile Elapse Time in ms: 258438
Profile Elapse Time in ms: 258539
Profile Elapse Time in ms: 258639
Profile Elapse Time in ms: 258739
Profile Elapse Time in ms: 258839
Profile Elapse Time in ms: 258939
Profile Elapse Time in ms: 259040
Profile Elapse Time in ms: 259140
Profile Elapse Time in ms: 259240
Profile Elapse Time in ms: 259340
Profile Elapse Time in ms: 259440
Profile Elapse Time in ms: 259541
Profile Elapse Time in ms: 259641
Profile Elapse Time in ms: 259741
Profile Elapse Time in ms: 259841
Profile Elapse Time in ms: 259942
Profile Elapse Time in ms: 260042
Profile Elapse Time in ms: 260142
Profile Elapse Time in ms: 260242
Profile Elapse Time in ms: 260343
Profile Elapse Time in ms: 260443
Profile Elapse Time in ms: 260543
Profile Elapse Time in ms: 260643
Profile Elapse Time in ms: 260743
Profile Elapse Time in ms: 260844
Profile Elapse Time in ms: 260944
Profile Elapse Time in ms: 261044
Profile Elapse Time in ms: 261144
Profile Elapse Time in ms: 261244
Profile Elapse Time in ms: 261345
Profile Elapse Time in ms: 261445
Profile Elapse Time in ms: 261545
Profile Elapse Time in ms: 261645
Profile Elapse Time in ms: 261745
Profile Elapse Time in ms: 261846
Profile Elapse Time in ms: 261946
Profile Elapse Time in ms: 262046
Profile Elapse Time in ms: 262146
Profile Elapse Time in ms: 262247
Profile Elapse Time in ms: 262347
Profile Elapse Time in ms: 262447
Profile Elapse Time in ms: 262547
Profile Elapse Time in ms: 262648
Profile Elapse Time in ms: 262748
Profile Elapse Time in ms: 262848
Profile Elapse Time in ms: 262948
Profile Elapse Time in ms: 263049
Profile Elapse Time in ms: 263149
Profile Elapse Time in ms: 263249
Profile Elapse Time in ms: 263349
Profile Elapse Time in ms: 263450
Profile Elapse Time in ms: 263550
Profile Elapse Time in ms: 263650
Profile Elapse Time in ms: 263750
Profile Elapse Time in ms: 263850
Profile Elapse Time in ms: 263950
Profile Elapse Time in ms: 264051
Profile Elapse Time in ms: 264151
Profile Elapse Time in ms: 264251
Profile Elapse Time in ms: 264351
Profile Elapse Time in ms: 264452
Profile Elapse Time in ms: 264552
Profile Elapse Time in ms: 264652
Profile Elapse Time in ms: 264752
Profile Elapse Time in ms: 264852
Profile Elapse Time in ms: 264953
Profile Elapse Time in ms: 265053
Profile Elapse Time in ms: 265153
Profile Elapse Time in ms: 265253
Profile Elapse Time in ms: 265353
Profile Elapse Time in ms: 265454
Profile Elapse Time in ms: 265554
Profile Elapse Time in ms: 265654
Profile Elapse Time in ms: 265754
Profile Elapse Time in ms: 265855
Profile Elapse Time in ms: 265955
Profile Elapse Time in ms: 266055
Profile Elapse Time in ms: 266155
Profile Elapse Time in ms: 266255
Profile Elapse Time in ms: 266355
Profile Elapse Time in ms: 266456
Profile Elapse Time in ms: 266556
Profile Elapse Time in ms: 266656
Profile Elapse Time in ms: 266756
Profile Elapse Time in ms: 266856
Profile Elapse Time in ms: 266957
Profile Elapse Time in ms: 267057
Profile Elapse Time in ms: 267157
Profile Elapse Time in ms: 267257
Profile Elapse Time in ms: 267358
Profile Elapse Time in ms: 267458
Profile Elapse Time in ms: 267558
Profile Elapse Time in ms: 267659
Profile Elapse Time in ms: 267759
Profile Elapse Time in ms: 267859
Profile Elapse Time in ms: 267959
Profile Elapse Time in ms: 268060
Profile Elapse Time in ms: 268160
Profile Elapse Time in ms: 268260
Profile Elapse Time in ms: 268360
Profile Elapse Time in ms: 268460
Profile Elapse Time in ms: 268560
Profile Elapse Time in ms: 268661
Profile Elapse Time in ms: 268761
Profile Elaps/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
e Time in ms: 268862
Profile Elapse Time in ms: 268962
Profile Elapse Time in ms: 269062
Profile Elapse Time in ms: 269162
Profile Elapse Time in ms: 269263
Profile Elapse Time in ms: 269363
Profile Elapse Time in ms: 269463
Profile Elapse Time in ms: 269563
Profile Elapse Time in ms: 269663
Profile Elapse Time in ms: 269764
Profile Elapse Time in ms: 269864
Profile Elapse Time in ms: 269964
Profile Elapse Time in ms: 270064
Profile Elapse Time in ms: 270164
Profile Elapse Time in ms: 270265
Profile Elapse Time in ms: 270365
Profile Elapse Time in ms: 270465
Profile Elapse Time in ms: 270565
Profile Elapse Time in ms: 270665
Profile Elapse Time in ms: 270766
Profile Elapse Time in ms: 270866
Profile Elapse Time in ms: 270966
Profile Elapse Time in ms: 271066
Profile Elapse Time in ms: 271167
Profile Elapse Time in ms: 271267
Profile Elapse Time in ms: 271367
Profile Elapse Time in ms: 271468
Profile Elapse Time in ms: 271568
Profile Elapse Time in ms: 271668
Profile Elapse Time in ms: 271768
Profile Elapse Time in ms: 271868
Profile Elapse Time in ms: 271969
Profile Elapse Time in ms: 272069
Profile Elapse Time in ms: 272169
Profile Elapse Time in ms: 272269
Profile Elapse Time in ms: 272369
Profile Elapse Time in ms: 272470
Profile Elapse Time in ms: 272570
Profile Elapse Time in ms: 272670
Profile Elapse Time in ms: 272771
Profile Elapse Time in ms: 272872
Profile Elapse Time in ms: 272972
Profile Elapse Time in ms: 273072
Profile Elapse Time in ms: 273173
Profile Elapse Time in ms: 273273
Profile Elapse Time in ms: 273373
Profile Elapse Time in ms: 273473
Profile Elapse Time in ms: 273574
Profile Elapse Time in ms: 273674
Profile Elapse Time in ms: 273774
Profile Elapse Time in ms: 273874
