/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 1224.44it/s]
Profile Elapse Time in ms: 278612
Profile Elapse Time in ms: 278712
Profile Elapse Time in ms: 278812
Profile Elapse Time in ms: 278912
Profile Elapse Time in ms: 279012
Profile Elapse Time in ms: 279112
Profile Elapse Time in ms: 279212
Profile Elapse Time in ms: 279312
Profile Elapse Time in ms: 279412
Profile Elapse Time in ms: 279512
Profile Elapse Time in ms: 279612
Profile Elapse Time in ms: 279712
Profile Elapse Time in ms: 279812
Profile Elapse Time in ms: 279913
Profile Elapse Time in ms: 280013
Profile Elapse Time in ms: 280113
Profile Elapse Time in ms: 280213
Profile Elapse Time in ms: 280313
Profile Elapse Time in ms: 280413
Profile Elapse Time in ms: 280513
Profile Elapse Time in ms: 280613
Profile Elapse Time in ms: 280713
Profile Elapse Time in ms: 280813
Profile Elapse Time in ms: 280913
Profile Elapse Time in ms: 281013
Profile Elapse Time in ms: 281113
Profile Elapse Time in ms: 281213
Profile Elapse Time in ms: 281314
Profile Elapse Time in ms: 281414
Profile Elapse Time in ms: 281514
Profile Elapse Time in ms: 281614
Profile Elapse Time in ms: 281714
Profile Elapse Time in ms: 281814
Profile Elapse Time in ms: 281914
Profile Elapse Time in ms: 282014
Profile Elapse Time in ms: 282114
Profile Elapse Time in ms: 282214
Profile Elapse Time in ms: 282314
Profile Elapse Time in ms: 282414
Profile Elapse Time in ms: 282514
Profile Elapse Time in ms: 282614
Profile Elapse Time in ms: 282715
Profile Elapse Time in ms: 282815
Profile Elapse Time in ms: 282915
Profile Elapse Time in ms: 283015
Profile Elapse Time in ms: 283115
Profile Elapse Time in ms: 283215
Profile Elapse Time in ms: 283315
Profile Elapse Time in ms: 283416
Profile Elapse Time in ms: 283516
Profile Elapse Time in ms: 283617
Profile Elapse Time in ms: 283717
Profile Elapse Time in ms: 283817
Profile Elapse Time in ms: 283917
Profile Elapse Time in ms: 284017
Profile Elapse Time in ms: 284117
Profile Elapse Time in ms: 284217
Profile Elapse Time in ms: 284317
Profile Elapse Time in ms: 284417
Profile Elapse Time in ms: 284517
Profile Elapse Time in ms: 284617
Profile Elapse Time in ms: 284717
Profile Elapse Time in ms: 284817
Profile Elapse Time in ms: 284917
Profile Elapse Time in ms: 285018
Profile Elapse Time in ms: 285118
Profile Elapse Time in ms: 285218
Profile Elapse Time in ms: 285318
Profile Elapse Time in ms: 285418
Profile Elapse Time in ms: 285518
Profile Elapse Time in ms: 285618
Profile Elapse Time in ms: 285718
Profile Elapse Time in ms: 285818
Profile Elapse Time in ms: 285918
Profile Elapse Time in ms: 286018
Profile Elapse Time in ms: 286118
Profile Elapse Time in ms: 286218
Profile Elapse Time in ms: 286319
Profile Elapse Time in ms: 286419
Profile Elapse Time in ms: 286519
Profile Elapse Time in ms: 286619
Profile Elapse Time in ms: 286719
Profile Elapse Time in ms: 286819
Profile Elapse Time in ms: 286919
Profile Elapse Time in ms: 287019
Profile Elapse Time in ms: 287119
Profile Elapse Time in ms: 287219
Profile Elapse Time in ms: 287319
Profile Elapse Time in ms: 287419
Profile Elapse Time in ms: 287519
Profile Elapse Time in ms: 287619
Profile Elapse Time in ms: 287720
Profile Elapse Time in ms: 287820
Profile Elapse Time in ms: 287920
Profile Elapse Time in ms: 288020
Profile Elapse Time in ms: 288120
Profile Elapse Time in ms: 288220
Profile Elapse Time in ms: 288320
Profile Elapse Time in ms: 288420
Profile Elapse Time in ms: 288520
Profile Elapse Time in ms: 288620
Profile Elapse Time in ms: 288720
Profile Elapse Time in ms: 288820
Profile Elapse Time in ms: 288920
Profile Elapse Time in ms: 289021
Profile Elapse Time in ms: 289121
Profile Elapse Time in ms: 289221
Profile Elapse Time in ms: 289321
Profile Elapse Time in ms: 289421
Profile Elapse Time in ms: 289521
Profile Elapse Time in ms: 289621
Profile Elapse Time in ms: 289721
Profile Elapse Time in ms: 289821
Profile Elapse Time in ms: 289921
Profile Elapse Time in ms: 290021
Profile Elapse Time in ms: 290121
Profile Elapse Time in ms: 290221
Profile Elapse Time in ms: 290321
Profile Elapse Time in ms: 290422
Profile Elapse Time in ms: 290522
Profile Elapse Time in ms: 290622
Profile Elapse Time in ms: 290722
Profile Elapse Time in ms: 290822
Profile Elapse Time in ms: 290922
Profile Elapse Time in ms: 291022
Profile Elapse Time in ms: 291122
Profile Elapse Time in ms: 291222
Profile Elapse Time in ms: 291322
Profile Elapse Time in ms: 291422
Profile Elapse Time in ms: 291522
Profile Elapse Time in ms: 291622
Profile Elapse Time in ms: 291722
Profile Elapse Time in ms: 291823
Profile Elapse Time in ms: 291923
Profile Elapse Time in ms: 292023
Profile Elapse Time in ms: 292123
Profile Elapse Time in ms: 292223
Profile Elapse Time in ms: 292323
Profile Elapse Time in ms: 292423
Profile ElapsSetting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
e Time in ms: 292523
Profile Elapse Time in ms: 292623
Profile Elapse Time in ms: 292723
Profile Elapse Time in ms: 292823
Profile Elapse Time in ms: 292923
Profile Elapse Time in ms: 293023
Profile Elapse Time in ms: 293124
Profile Elapse Time in ms: 293224
Profile Elapse Time in ms: 293324
Profile Elapse Time in ms: 293424
Profile Elapse Time in ms: 293524
Profile Elapse Time in ms: 293624
Profile Elapse Time in ms: 293724
Profile Elapse Time in ms: 293824
Profile Elapse Time in ms: 293924
Profile Elapse Time in ms: 294024
Profile Elapse Time in ms: 294124
Profile Elapse Time in ms: 294224
Profile Elapse Time in ms: 294324
Profile Elapse Time in ms: 294424
Profile Elapse Time in ms: 294525
Profile Elapse Time in ms: 294625
Profile Elapse Time in ms: 294725
Profile Elapse Time in ms: 294825
Profile Elapse Time in ms: 294925
Profile Elapse Time in ms: 295025
Profile Elapse Time in ms: 295125
Profile Elapse Time in ms: 295225
Profile Elapse Time in ms: 295325
Profile Elapse Time in ms: 295425
Profile Elapse Time in ms: 295525
Profile Elapse Time in ms: 295625
Profile Elapse Time in ms: 295725
Profile Elapse Time in ms: 295825
Profile Elapse Time in ms: 295926
Profile Elapse Time in ms: 296026
Profile Elapse Time in ms: 296126
Profile Elapse Time in ms: 296226
Profile Elapse Time in ms: 296326
Profile Elapse Time in ms: 296426
Profile Elapse Time in ms: 296526
Profile Elapse Time in ms: 296626
Profile Elapse Time in ms: 296726
Profile Elapse Time in ms: 296826
Profile Elapse Time in ms: 296926
Profile Elapse Time in ms: 297026
Profile Elapse Time in ms: 297126
Profile Elapse Time in ms: 297226
Profile Elapse Time in ms: 297327
Profile Elapse Time in ms: 297427
Profile Elapse Time in ms: 297527
Profile Elapse Time in ms: 297627
Profile Elapse Time in ms: 297727
Profile Elapse Time in ms: 297827
Profile Elapse Time in ms: 297927
Profile Elapse Time in ms: 298027
Profile Elapse Time in ms: 298127
Profile Elapse Time in ms: 298227
Profile Elapse Time in ms: 298327
Profile Elapse Time in ms: 298427
Profile Elapse Time in ms: 298527
Profile Elapse Time in ms: 298628
Profile Elapse Time in ms: 298728
Profile Elapse Time in ms: 298828
Profile Elapse Time in ms: 298928
Profile Elapse Time in ms: 299028
Profile Elapse Time in ms: 299128
Profile Elapse Time in ms: 299228
Profile Elapse Time in ms: 299328
Profile Elapse Time in ms: 299428
Profile Elapse Time in ms: 299528
Profile Elapse Time in ms: 299628
Profile Elapse Time in ms: 299728
Profile Elapse Time in ms: 299828
Profile Elapse Time in ms: 299929
Profile Elapse Time in ms: 300029
Profile Elapse Time in ms: 300129
Profile Elapse Time in ms: 300229
Profile Elapse Time in ms: 300329
Profile Elapse Time in ms: 300429
Profile Elapse Time in ms: 300529
Profile Elapse Time in ms: 300629
Profile Elapse Time in ms: 300729
Profile Elapse Time in ms: 300829
Profile Elapse Time in ms: 300929
Profile Elapse Time in ms: 301029
Profile Elapse Time in ms: 301129
Profile Elapse Time in ms: 301230
Profile Elapse Time in ms: 301330
Profile Elapse Time in ms: 301430
Profile Elapse Time in ms: 301530
Profile Elapse Time in ms: 301630
Profile Elapse Time in ms: 301730
Profile Elapse Time in ms: 301830
Profile Elapse Time in ms: 301930
Profile Elapse Time in ms: 302030
Profile Elapse Time in ms: 302130
Profile Elapse Time in ms: 302230
Profile Elapse Time in ms: 302330
Profile Elapse Time in ms: 302430
Profile Elapse Time in ms: 302530
Profile Elapse Time in ms: 302631
Profile Elapse Time in ms: 302731
Profile Elapse Time in ms: 302831
Profile Elapse Time in ms: 302931
Profile Elapse Time in ms: 303031
Profile Elapse Time in ms: 303131
Profile Elapse Time in ms: 303231
Profile Elapse Time in ms: 303331
Profile Elapse Time in ms: 303431
Profile Elapse Time in ms: 303531
Profile Elapse Time in ms: 303631
Profile Elapse Time in ms: 303731
Profile Elapse Time in ms: 303831
Profile Elapse Time in ms: 303931
Profile Elapse Time in ms: 304032
Profile Elapse Time in ms: 304132
Profile Elapse Time in ms: 304232
Profile Elapse Time in ms: 304332
Profile Elapse Time in ms: 304432
Profile Elapse Time in ms: 304532
Profile Elapse Time in ms: 304632
Profile Elapse Time in ms: 304732
Profile Elapse Time in ms: 304832
Profile Elapse Time in ms: 304932
Profile Elapse Time in ms: 305032
Profile Elapse Time in ms: 305132
Profile Elapse Time in ms: 305232
Profile Elapse Time in ms: 305332
Profile Elapse Time in ms: 305433
Profile Elapse Time in ms: 305533
Profile Elapse Time in ms: 305633
Profile Elapse Time in ms: 305733
Profile Elapse Time in ms: 305833
Profile Elapse Time in ms: 305933
Profile Elapse Time in ms: 306033
Profile Elapse Time in ms: 306133
Profile Elapse Time in ms: 306233
Profile Elapse Time in ms: 306333
Profile Elapse Time in ms: 306433
Profile Elapse Time in ms: 306533
Profile Elapse Time in ms: 306633
Profile Elapse Time in ms: 306733
Profile Elapse Time in ms: 306834
Profile Elapse Time in ms: 306934
Profile Elapse Time in ms: 307034
Profile Elapse Time in ms: 307134
Profile Elapse Time in ms: 307234
Profile Elapse Time in ms: 307334
Profile Elapse Time in ms: 307434
Profile Elapse Time in ms: 307534
Profile Elapse Time in ms: 307634
Profile Elapse Time in ms: 307734
Profile Elapse Time in ms: 307834
Profile Elapse Time in ms: 307934
Profile Elapse Time in ms: 308034
Profile Elapse Time in ms: 308135
Profile Elapse Time in ms: 308235
Profile Elapse Time in ms: 308335
Profile Elapse Time in ms: 308435
Profile Elapse Time in ms: 308535
Profile Elapse Time in ms: 308635
Profile Elapse Time in ms: 308735
Profile Elapse Time in ms: 308835
Profile Elapse Time in ms: 308935
Profile Elapse Time in ms: 309035
Profile Elapse Time in ms: 309135
Profile Elapse Time in ms: 309235
Profile Elapse Time in ms: 309335
Profile Elapse Time in ms: 309435
Profile Elapse Time in ms: 309536
Profile Elapse Time in ms: 309636
Profile Elapse Time in ms: 309736
Profile Elapse Time in ms: 309836
Profile Elapse Time in ms: 309936
Profile Elapse Time in ms: 310036
Profile Elapse Time in ms: 310136
Profile Elapse Time in ms: 310236
Profile Elapse Time in ms: 310336
Profile Elapse Time in ms: 310436
Profile Elapse Time in ms: 310536
Profile Elapse Time in ms: 310636
Profile Elapse Time in ms: 310736
Profile Elapse Time in ms: 310836
Profile Elapse Time in ms: 310937
Profile Elapse Time in ms: 311037
Profile Elapse Time in ms: 311137
Profile Elapse Time in ms: 311237
Profile Elapse Time in ms: 311337
Profile Elapse Time in ms: 311437
Profile Elapse Time in ms: 311537
Profile Elapse Time in ms: 311637
Profile Elapse Time in ms: 311737
Profile Elapse Time in ms: 311837
Profile Elapse Time in ms: 311937
Profile Elapse Time in ms: 312037
Profile Elapse Time in ms: 312137
Profile Elapse Time in ms: 312237
Profile Elapse Time in ms: 312338
Profile Elapse Time in ms: 312438
Profile Elapse Time in ms: 312538
Profile Elapse Time in ms: 312638
Profile Elapse Time in ms: 312738
Profile Elapse Time in ms: 312838
Profile Elapse Time in ms: 312938
Profile Elapse Time in ms: 313038
Profile Elapse Time in ms: 313138
Profile Elapse Time in ms: 313238
Profile Elapse Time in ms: 313338
Profile Elapse Time in ms: 313438
Profile Elapse Time in ms: 313538
Profile Elapse Time in ms: 313638
Profile Elapse Time in ms: 313739
Profile Elapse Time in ms: 313839
Profile Elapse Time in ms: 313939
Profile Elapse Time in ms: 314039
Profile Elapse Time in ms: 314139
Profile Elapse Time in ms: 314239
Profile Elapse Time in ms: 314339
Profile Elapse Time in ms: 314439
Profile Elapse Time in ms: 314539
Profile Elapse Time in ms: 314639
Profile Elapse Time in ms: 314739
Profile Elapse Time in ms: 314839
Profile Elapse Time in ms: 314939
Profile Elapse Time in ms: 315039
Profile Elapse Time in ms: 315140
Profile Elapse Time in ms: 315240
Profile Elapse Time in ms: 315340
Profile Elapse Time in ms: 315440
Profile Elapse Time in ms: 315540
Profile Elapse Time in ms: 315640
Profile Elapse Time in ms: 315740
Profile Elapse Time in ms: 315840
Profile Elapse Time in ms: 315940
Profile Elapse Time in ms: 316040
Profile Elapse Time in ms: 316140
Profile Elapse Time in ms: 316240
Profile Elapse Time in ms: 316340
Profile Elapse Time in ms: 316440
Profile Elapse Time in ms: 316541
Profile Ela/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
pse Time in ms: 316641
Profile Elapse Time in ms: 316741
Profile Elapse Time in ms: 316841
Profile Elapse Time in ms: 316941
Profile Elapse Time in ms: 317041
Profile Elapse Time in ms: 317141
Profile Elapse Time in ms: 317241
Profile Elapse Time in ms: 317341
Profile Elapse Time in ms: 317441
Profile Elapse Time in ms: 317541
Profile Elapse Time in ms: 317641
Profile Elapse Time in ms: 317741
Profile Elapse Time in ms: 317842
Profile Elapse Time in ms: 317942
Profile Elapse Time in ms: 318042
Profile Elapse Time in ms: 318142
Profile Elapse Time in ms: 318242
Profile Elapse Time in ms: 318342
Profile Elapse Time in ms: 318442
Profile Elapse Time in ms: 318542
Profile Elapse Time in ms: 318642
Profile Elapse Time in ms: 318742
Profile Elapse Time in ms: 318842
Profile Elapse Time in ms: 318942
Profile Elapse Time in ms: 319042
Profile Elapse Time in ms: 319142
Profile Elapse Time in ms: 319242
Profile Elapse Time in ms: 319343
Profile Elapse Time in ms: 319443
Profile Elapse Time in ms: 319543
Profile Elapse Time in ms: 319643
Profile Elapse Time in ms: 319743
Profile Elapse Time in ms: 319843
Profile Elapse Time in ms: 319943
Profile Elapse Time in ms: 320043
Profile Elapse Time in ms: 320143
Profile Elapse Time in ms: 320243
Profile Elapse Time in ms: 320343
Profile Elapse Time in ms: 320443
Profile Elapse Time in ms: 320543
Profile Elapse Time in ms: 320643
Profile Elapse Time in ms: 320744
Profile Elapse Time in ms: 320844
Profile Elapse Time in ms: 320944
Profile Elapse Time in ms: 321044
Profile Elapse Time in ms: 321144
Profile Elapse Time in ms: 321244
Profile Elapse Time in ms: 321344
Profile Elapse Time in ms: 321444
Profile Elapse Time in ms: 321544
Profile Elapse Time in ms: 321644
Profile Elapse Time in ms: 321744
Profile Elapse Time in ms: 321844
Profile Elapse Time in ms: 321944
Profile Elapse Time in ms: 322044
Profile Elapse Time in ms: 322145
Profile Elapse Time in ms: 322245
Profile Elapse Time in ms: 322345
Profile Elapse Time in ms: 322445
Profile Elapse Time in ms: 322545
Profile Elapse Time in ms: 322645
Profile Elapse Time in ms: 322745
Profile Elapse Time in ms: 322845
Profile Elapse Time in ms: 322945
Profile Elapse Time in ms: 323045
Profile Elapse Time in ms: 323145
Profile Elapse Time in ms: 323245
Profile Elapse Time in ms: 323345
Profile Elapse Time in ms: 323445
Profile Elapse Time in ms: 323546
Profile Elapse Time in ms: 323646
Profile Elapse Time in ms: 323746
Profile Elapse Time in ms: 323846
Profile Elapse Time in ms: 323946
Profile Elapse Time in ms: 324046
Profile Elapse Time in ms: 324146
Profile Elapse Time in ms: 324246
