/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 15/15 [00:00<00:00, 574.55it/s]
Profile Elapse Time in ms: 344724
Profile Elapse Time in ms: 344824
Profile Elapse Time in ms: 344924
Profile Elapse Time in ms: 345025
Profile Elapse Time in ms: 345125
Profile Elapse Time in ms: 345225
Profile Elapse Time in ms: 345325
Profile Elapse Time in ms: 345425
Profile Elapse Time in ms: 345525
Profile Elapse Time in ms: 345625
Profile Elapse Time in ms: 345725
Profile Elapse Time in ms: 345825
Profile Elapse Time in ms: 345925
Profile Elapse Time in ms: 346026
Profile Elapse Time in ms: 346126
Profile Elapse Time in ms: 346226
Profile Elapse Time in ms: 346326
Profile Elapse Time in ms: 346426
Profile Elapse Time in ms: 346526
Profile Elapse Time in ms: 346626
Profile Elapse Time in ms: 346726
Profile Elapse Time in ms: 346826
Profile Elapse Time in ms: 346926
Profile Elapse Time in ms: 347026
Profile Elapse Time in ms: 347127
Profile Elapse Time in ms: 347227
Profile Elapse Time in ms: 347327
Profile Elapse Time in ms: 347427
Profile Elapse Time in ms: 347527
Profile Elapse Time in ms: 347627
Profile Elapse Time in ms: 347727
Profile Elapse Time in ms: 347827
Profile Elapse Time in ms: 347927
Profile Elapse Time in ms: 348027
Profile Elapse Time in ms: 348128
Profile Elapse Time in ms: 348228
Profile Elapse Time in ms: 348328
Profile Elapse Time in ms: 348428
Profile Elapse Time in ms: 348528
Profile Elapse Time in ms: 348628
Profile Elapse Time in ms: 348728
Profile Elapse Time in ms: 348828
Profile Elapse Time in ms: 348928
Profile Elapse Time in ms: 349028
Profile Elapse Time in ms: 349129
Profile Elapse Time in ms: 349229
Profile Elapse Time in ms: 349329
Profile Elapse Time in ms: 349429
Profile Elapse Time in ms: 349529
Profile Elapse Time in ms: 349629
Profile Elapse Time in ms: 349729
Profile Elapse Time in ms: 349829
Profile Elapse Time in ms: 349929
Profile Elapse Time in ms: 350029
Profile Elapse Time in ms: 350129
Profile Elapse Time in ms: 350230
Profile Elapse Time in ms: 350330
Profile Elapse Time in ms: 350430
Profile Elapse Time in ms: 350530
Profile Elapse Time in ms: 350630
Profile Elapse Time in ms: 350730
Profile Elapse Time in ms: 350830
Profile Elapse Time in ms: 350930
Profile Elapse Time in ms: 351030
Profile Elapse Time in ms: 351130
Profile Elapse Time in ms: 351230
Profile Elapse Time in ms: 351331
Profile Elapse Time in ms: 351431
Profile Elapse Time in ms: 351531
Profile Elapse Time in ms: 351631
Profile Elapse Time in ms: 351731
Profile Elapse Time in ms: 351831
Profile Elapse Time in ms: 351931
Profile Elapse Time in ms: 352031
Profile Elapse Time in ms: 352131
Profile Elapse Time in ms: 352231
Profile Elapse Time in ms: 352331
Profile Elapse Time in ms: 352431
Profile Elapse Time in ms: 352532
Profile Elapse Time in ms: 352632
Profile Elapse Time in ms: 352732
Profile Elapse Time in ms: 352832
Profile Elapse Time in ms: 352932
Profile Elapse Time in ms: 353032
Profile Elapse Time in ms: 353132
Profile Elapse Time in ms: 353232
Profile Elapse Time in ms: 353332
Profile Elapse Time in ms: 353432
Profile Elapse Time in ms: 353533
Profile Elapse Time in ms: 353633
Profile Elapse Time in ms: 353733
Profile Elapse Time in ms: 353833
Profile Elapse Time in ms: 353933
Profile Elapse Time in ms: 354033
Profile Elapse Time in ms: 354133
Profile Elapse Time in ms: 354233
Profile Elapse Time in ms: 354333
Profile Elapse Time in ms: 354433
Profile Elapse Time in ms: 354534
Profile Elapse Time in ms: 354634
Profile Elapse Time in ms: 354734
Profile Elapse Time in ms: 354834
Profile Elapse Time in ms: 354934
Profile Elapse Time in ms: 355034
Profile Elapse Time in ms: 355134
Profile Elapse Time in ms: 355234
Profile Elapse Time in ms: 355334
Profile Elapse Time in ms: 355434
Profile Elapse Time in ms: 355534
Profile Elapse Time in ms: 355635
Profile Elapse Time in ms: 355735
Profile Elapse Time in ms: 355835
Profile Elapse Time in ms: 355935
Profile Elapse Time in ms: 356035
Profile Elapse Time in ms: 356135
Profile Elapse Time in ms: 356235
Profile Elapse Time in ms: 356335
Profile Elapse Time in ms: 356435
Profile Elapse Time in ms: 356535
Profile Elapse Time in ms: 356636
Profile Elapse Time in ms: 356736
Profile Elapse Time in ms: 356836
Profile Elapse Time in ms: 356936
Profile Elapse Time in ms: 357036
Profile Elapse Time in ms: 357136
Profile Elapse Time in ms: 357236
Profile Elapse Time in ms: 357336
Profile Elapse Time in ms: 357436
Profile Elapse Time in ms: 357536
Profile Elapse Time in ms: 357636
Profile Elapse Time in ms: 357736
Profile Elapse Time in ms: 357836
Profile Elapse Time in ms: 357936
Profile Elapse Time in ms: 358036
Profile Elapse Time in ms: 358136
Profile Elapse Time in ms: 358236
Profile Elapse Time in ms: 358336
Profile Elapse Time in ms: 358436
Profile Elapse Time in ms: 358536
Profile Elapse Time in ms: 358636
Profile Elapse Time in ms: 358736
Profile Elapse Time in ms: 358836
Profile Elapse Time in ms: 358936
Profile Elapse Time in ms: 359036
Profile Elapse Time in ms: 359136
Profile Elapse Time in ms: 359236
Profile Elapse Time in ms: 359336
Profile Elapse Time in ms: 359436
Profile Elapse Time in ms: 359536
Profile Elapse Time in ms: 359636
Profile Elapse Time in ms: 359736
Profile Elapse Time in ms: 359836
Profile Elapse Time in ms: 359937
Profile Elapse Time in ms: 360037
Profile Elapse Time in ms: 360137
Profile Elapse Time in ms: 360237
Profile Elapse Time in ms: 360337
Profile Elapse Time in ms: 360437
Profile Elapse Time in ms: 360537
Profile Elapse Time in ms: 360637
Profile Elapse Time in ms: 360737
Profile Elapse Time in ms: 360837
Profile Elapse Time in ms: 360937
Profile Elapse Time in ms: 361038
Profile Elapse Time in ms: 361138
Profile Elapse Time in ms: 361238
Profile Elapse Time in ms: 361338
Profile Elapse Time in ms: 361438
Profile Elapse Time in ms: 361538
Profile Elapse Time in ms: 361638
Profile Elapse Time in ms: 361738
Profile Elapse Time in ms: 361838
Profile Elapse Time in ms: 361938
Profile Elapse Time in ms: 362038
Profile Elapse Time in ms: 362138
Profile Elapse Time in ms: 362239
Profile Elapse Time in ms: 362339
Profile Elapse Time in ms: 362439
Profile Elapse Time in ms: 362539
Profile Elapse Time in ms: 362639
Profile Elapse Time in ms: 362739
Profile Elapse Time in ms: 362839
Profile Elapse Time in ms: 362939
Profile Elapse Time in ms: 363039
Profile Elapse Time in ms: 363139
Profile Elapse Time in ms: 363240
Profile Elapse Time in ms: 363340
Profile Elapse Time in ms: 363440
Profile Elapse Time in ms: 363540
Profile Elapse Time in ms: 363640
Profile Elapse Time in ms: 363740
Profile Elapse Time in ms: 363840
Profile Elapse Time in ms: 363940
Profile Elapse Time in ms: 364040
Profile Elapse Time in ms: 364140
Profile Elapse Time in ms: 364241
Profile Elapse Time in ms: 364341
Profile Elapse Time in ms: 364441
Profile Elapse Time in ms: 364541
Profile Elapse Time in ms: 364641
Profile Elapse Time in ms: 364741
Profile Elapse Time in ms: 364841
Profile
Loading checkpoint shards:  87%|████████▋ | 13/15 [06:05<00:54, 27.18s/it] Elapse Time in ms: 364941
Profile Elapse Time in ms: 365041
Profile Elapse Time in ms: 365141
Profile Elapse Time in ms: 365242
Profile Elapse Time in ms: 365342
Profile Elapse Time in ms: 365442
Profile Elapse Time in ms: 365542
Profile Elapse Time in ms: 365642
Profile Elapse Time in ms: 365742
Profile Elapse Time in ms: 365842
Profile Elapse Time in ms: 365942
Profile Elapse Time in ms: 366042
Profile Elapse Time in ms: 366142
Profile Elapse Time in ms: 366242
Profile Elapse Time in ms: 366342
Profile Elapse Time in ms: 366443
Profile Elapse Time in ms: 366543
Profile Elapse Time in ms: 366643
Profile Elapse Time in ms: 366743
Profile Elapse Time in ms: 366843
Profile Elapse Time in ms: 366943
Profile Elapse Time in ms: 367043
Profile Elapse Time in ms: 367143
Profile Elapse Time in ms: 367243
Profile Elapse Time in ms: 367343
Profile Elapse Time in ms: 367443
Profile Elapse Time in ms: 367544
Profile Elapse Time in ms: 367644
Profile Elapse Time in ms: 367744
Profile Elapse Time in ms: 367844
Profile Elapse Time in ms: 367944
Profile Elapse Time in ms: 368044
Profile Elapse Time in ms: 368144
Profile Elapse Time in ms: 368244
Profile Elapse Time in ms: 368344
Profile Elapse Time in ms: 368444
Profile Elapse Time in ms: 368545
Profile Elapse Time in ms: 368645
Profile Elapse Time in ms: 368745
Profile Elapse Time in ms: 368845
Profile Elapse Time in ms: 368945
Profile Elapse Time in ms: 369045
Profile Elapse Time in ms: 369145
Profile Elapse Time in ms: 369245
Profile Elapse Time in ms: 369345
Profile Elapse Time in ms: 369445
Profile Elapse Time in ms: 369545
Profile Elapse Time in ms: 369646
Profile Elapse Time in ms: 369746
Profile Elapse Time in ms: 369846
Profile Elapse Time in ms: 369946
Profile Elapse Time in ms: 370046
Profile Elapse Time in ms: 370146
Profile Elapse Time in ms: 370246
Profile Elapse Time in ms: 370346
Profile Elapse Time in ms: 370446
Profile Elapse Time in ms: 370546
Profile Elapse Time in ms: 370646
Profile Elapse Time in ms: 370747
Profile Elapse Time in ms: 370847
Profile Elapse Time in ms: 370947
Profile Elapse Time in ms: 371047
Profile Elapse Time in ms: 371147
Profile Elapse Time in ms: 371247
Profile Elapse Time in ms: 371347
Profile Elapse Time in ms: 371447
Profile Elapse Time in ms: 371547
Profile Elapse Time in ms: 371647
Profile Elapse Time in ms: 371748
Profile Elapse Time in ms: 371848
Profile Elapse Time in ms: 371948
Profile Elapse Time in ms: 372048
Profile Elapse Time in ms: 372148
Profile Elapse Time in ms: 372248
Profile Elapse Time in ms: 372348
Profile Elapse Time in ms: 372448
Profile Elapse Time in ms: 372548
Profile Elapse Time in ms: 372648
Profile Elapse Time in ms: 372749
Profile Elapse Time in ms: 372849
Profile Elapse Time in ms: 372949
Profile Elapse Time in ms: 373049
Profile Elapse Time in ms: 373149
Profile Elapse Time in ms: 373249
Profile Elapse Time in ms: 373349
Profile Elapse Time in ms: 373449
Profile Elapse Time in ms: 373549
Profile Elapse Time in ms: 373649
Profile Elapse Time in ms: 373749
Profile Elapse Time in ms: 373849
Profile Elapse Time in ms: 373950
Profile Elapse Time in ms: 374050
Profile Elapse Time in ms: 374150
Profile Elapse Time in ms: 374250
Profile Elapse Time in ms: 374350
Profile Elapse Time in ms: 374450
Profile Elapse Time in ms: 374550
Profile Elapse Time in ms: 374650
Profile Elapse Time in ms: 374750
Profile Elapse Time in ms: 374850
Profile Elapse Time in ms: 374950
Profile Elapse Time in ms: 375051
Profile Elapse Time in ms: 375151
Profile Elapse Time in ms: 375251
Profile Elapse Time in ms: 375351
Profile Elapse Time in ms: 375451
Profile Elapse Time in ms: 375551
Profile Elapse Time in ms: 375651
Profile Elapse Time in ms: 375751
Profile Elapse Time in ms: 375851
Profile Elapse Time in ms: 375951
Profile Elapse Time in ms: 376051
Profile Elapse Time in ms: 376152
Profile Elapse Time in ms: 376252
Profile Elapse Time in ms: 376352
Profile Elapse Time in ms: 376452
Profile Elapse Time in ms: 376552
Profile Elapse Time in ms: 376652
Profile Elapse Time in ms: 376752
Profile Elapse Time in ms: 376852
Profile Elapse Time in ms: 376952
Profile Elapse Time in ms: 377052
Profile Elapse Time in ms: 377153
Profile Elapse Time in ms: 377253
Profile Elapse Time in ms: 377353
Profile Elapse Time in ms: 377454
Profile Elapse Time in ms: 377554
Profile Elapse Time in ms: 377655
Profile Elapse Time in ms: 377755
Profile Elapse Time in ms: 377856
Profile Elapse Time in ms: 377956
Profile Elapse Time in ms: 378056
Profile Elapse Time in ms: 378156
Profile Elapse Time in ms: 378256
Profile Elapse Time in ms: 378356
Profile Elapse Time in ms: 378456
Profile Elapse Time in ms: 378556
Profile Elapse Time in ms: 378656
Profile Elapse Time in ms: 378756
Profile Elapse Time in ms: 378856
Profile Elapse Time in ms: 378956
Profile Elapse Time in ms: 379057
Profile Elapse Time in ms: 379157
Profile Elapse Time in ms: 379257
Profile Elapse Time in ms: 379357
Profile Elapse Time in ms: 379457
Profile Elapse Time in ms: 379557
Profile Elapse Time in ms: 379657
Profile Elapse Time in ms: 379757
Profile Elapse Time in ms: 379857
Profile Elapse Time in ms: 379957
Profile Elapse Time in ms: 380057
Profile Elapse Time in ms: 380158
Profile Elapse Time in ms: 380258
Profile Elapse Time in ms: 380358
Profile Elapse Time in ms: 380458
Profile Elapse Time in ms: 380558
Profile Elapse Time in ms: 380658
Profile Elapse Time in ms: 380758
Profile Elapse Time in ms: 380858
Profile Elapse Time in ms: 380958
Profile Elapse Time in ms: 381059
Profile Elapse Time in ms: 381159
Profile Elapse Time in ms: 381259
Profile Elapse Time in ms: 381359
Profile Elapse Time in ms: 381459
Profile Elapse Time in ms: 381559
Profile Elapse Time in ms: 381659
Profile Elapse Time in ms: 381759
Profile Elapse Time in ms: 381859
Profile Elapse Time in ms: 381959
Profile Elapse Time in ms: 382059
Profile Elapse Time in ms: 382160
Profile Elapse Time in ms: 382260
Profile Elapse Time in ms: 382360
Profile Elapse Time in ms: 382460
Profile Elapse Time in ms: 382560
Profile Elapse Time in ms: 382660
Profile Elapse Time in ms: 382760
Profile Elapse Time in ms: 382860
Profile Elapse Time in ms: 382960
Profile Elapse Time in ms: 383060
Profile Elapse Time in ms: 383160
Profile Elapse Time in ms: 383260
Profile Elapse Time in ms: 383361
Profile Elapse Time in ms: 383461
Profile Elapse Time in ms: 383561
Profile Elapse Time in ms: 383661
Profile Elapse Time in ms: 383761
Profile Elapse Time in ms: 383861
Profile Elapse Time in ms: 383961
Profile Elapse Time in ms: 384061
Profile Elapse Time in ms: 384161
Profile Elapse Time in ms: 384261
Profile Elapse Time in ms: 384362
Profile Elapse Time in ms: 384462
Profile Elapse Time in ms: 384562
Profile Elapse Time in ms: 384662
Profile Elapse Time in ms: 384762
Profile Elapse Time in ms: 384862
Profile Elapse Time in ms: 384962
Profile Elapse Time in ms: 385062
Profile Elapse Time in ms: 385162
Profile Elapse Time in ms: 385262
Profile Elapse Time in ms: 385362
Profile Elapse Time in ms: 385463
Profile Elapse Time in ms: 385563
Profile Elapse Time in ms: 385663
Profile Elapse Time in ms: 385763
Profile Elapse Time in ms: 385863
Profile Elapse Time in ms: 385963
Profile Elapse Time in ms: 386063
Profile Elapse Time in ms: 386163
Profile Elapse Time in ms: 386263
Profile Elapse Time in ms: 386363
Profile Elapse Time in ms: 386463
Profile Elapse Time in ms: 386564
Profile Elapse Time in ms: 386664
Profile Elapse Time in ms: 386764
Profile Elapse Time in ms: 386864
Profile Elapse Time in ms: 386964
Profile Elapse Time in ms: 387064
Profile Elapse Time in ms: 387164
Profile Elapse Time in ms: 387264
Profile Elapse Time in ms: 387364
Profile Elapse Time in ms: 387464
Profile Elapse Time in ms: 387564
Profile Elapse Time in ms: 387665
Profile Elapse Time in ms: 387765
Profile Elapse Time in ms: 387865
Profile Elapse Time in ms: 387965
Profile Elapse Time in ms: 388065
Profile Elapse Time in ms: 388165
Profile Elapse Time in ms: 388265
Profile Elapse Time in ms: 388365
Profile Elapse Time in ms: 388465
Profile Elapse Time in ms: 388565
Profile Elapse Time in ms: 388665
Profile Elapse Time in ms: 388766
Profile Elapse Time in ms: 388866
Profile Elapse Time in ms: 388966
Profi
Loading checkpoint shards:  93%|█████████▎| 14/15 [06:27<00:25, 25.58s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [06:27<00:00, 17.99s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [06:27<00:00, 25.86s/it]
le Elapse Time in ms: 389066
Profile Elapse Time in ms: 389166
Profile Elapse Time in ms: 389266
Profile Elapse Time in ms: 389366
Profile Elapse Time in ms: 389466
Profile Elapse Time in ms: 389566
Profile Elapse Time in ms: 389667
Profile Elapse Time in ms: 389767
Profile Elapse Time in ms: 389867
Profile Elapse Time in ms: 389967
Profile Elapse Time in ms: 390067
Profile Elapse Time in ms: 390167
Profile Elapse Time in ms: 390267
Profile Elapse Time in ms: 390367
Profile Elapse Time in ms: 390467
Profile Elapse Time in ms: 390567
Profile Elapse Time in ms: 390667
Profile Elapse Time in ms: 390768
Profile Elapse Time in ms: 390868
Profile Elapse Time in ms: 390968
Profile Elapse Time in ms: 391068
Profile Elapse Time in ms: 391168
Profile Elapse Time in ms: 391268
Profile Elapse Time in ms: 391368
Profile Elapse Time in ms: 391468
Profile Elapse Time in ms: 391568
Profile Elapse Time in ms: 391668
Profile Elapse Time in ms: 391768
Profile Elapse Time in ms: 391869
Profile Elapse Time in ms: 391969
Profile Elapse Time in ms: 392069
Profile Elapse Time in ms: 392169
Profile Elapse Time in ms: 392269
Profile Elapse Time in ms: 392369
Profile Elapse Time in ms: 392469
Profile Elapse Time in ms: 392569
Profile Elapse Time in ms: 392669
Profile Elapse Time in ms: 392769
Profile Elapse Time in ms: 392869
Profile Elapse Time in ms: 392970
Profile Elapse Time in ms: 393070
Profile Elapse Time in ms: 393170
Profile Elapse Time in ms: 393270
Profile Elapse Time in ms: 393370
Profile Elapse Time in ms: 393470
Profile Elapse Time in ms: 393570
Profile Elapse Time in ms: 393670
Profile Elapse Time in ms: 393770
Profile Elapse Time in ms: 393870
Profile Elapse Time in ms: 393970
Profile Elapse Time in ms: 394071
Profile Elapse Time in ms: 394171
Profile Elapse Time in ms: 394271
Profile Elapse Time in ms: 394371
Profile Elapse Time in ms: 394471
Profile Elapse Time in ms: 394571
Profile Elapse Time in ms: 394671
Profile Elapse Time in ms: 394771
Profile Elapse Time in ms: 394871
Profile Elapse Time in ms: 394971
