/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 791.90it/s]
Profile Elapse Time in ms: 2802653
Profile Elapse Time in ms: 2802754
Profile Elapse Time in ms: 2802854
Profile Elapse Time in ms: 2802954
Profile Elapse Time in ms: 2803054
Profile Elapse Time in ms: 2803155
Profile Elapse Time in ms: 2803255
Profile Elapse Time in ms: 2803355
Profile Elapse Time in ms: 2803455
Profile Elapse Time in ms: 2803556
Profile Elapse Time in ms: 2803656
Profile Elapse Time in ms: 2803756
Profile Elapse Time in ms: 2803856
Profile Elapse Time in ms: 2803957
Profile Elapse Time in ms: 2804057
Profile Elapse Time in ms: 2804157
Profile Elapse Time in ms: 2804257
Profile Elapse Time in ms: 2804358
Profile Elapse Time in ms: 2804458
Profile Elapse Time in ms: 2804558
Profile Elapse Time in ms: 2804658
Profile Elapse Time in ms: 2804758
Profile Elapse Time in ms: 2804859
Profile Elapse Time in ms: 2804959
Profile Elapse Time in ms: 2805059
Profile Elapse Time in ms: 2805159
Profile Elapse Time in ms: 2805259
Profile Elapse Time in ms: 2805360
Profile Elapse Time in ms: 2805460
Profile Elapse Time in ms: 2805560
Profile Elapse Time in ms: 2805660
Profile Elapse Time in ms: 2805761
Profile Elapse Time in ms: 2805861
Profile Elapse Time in ms: 2805961
Profile Elapse Time in ms: 2806061
Profile Elapse Time in ms: 2806162
Profile Elapse Time in ms: 2806262
Profile Elapse Time in ms: 2806362
Profile Elapse Time in ms: 2806462
Profile Elapse Time in ms: 2806563
Profile Elapse Time in ms: 2806663
Profile Elapse Time in ms: 2806763
Profile Elapse Time in ms: 2806863
Profile Elapse Time in ms: 2806963
Profile Elapse Time in ms: 2807064
Profile Elapse Time in ms: 2807164
Profile Elapse Time in ms: 2807264
Profile Elapse Time in ms: 2807364
Profile Elapse Time in ms: 2807465
Profile Elapse Time in ms: 2807565
Profile Elapse Time in ms: 2807665
Profile Elapse Time in ms: 2807765
Profile Elapse Time in ms: 2807865
Profile Elapse Time in ms: 2807966
Profile Elapse Time in ms: 2808066
Profile Elapse Time in ms: 2808166
Profile Elapse Time in ms: 2808266
Profile Elapse Time in ms: 2808366
Profile Elapse Time in ms: 2808467
Profile Elapse Time in ms: 2808567
Profile Elapse Time in ms: 2808667
Profile Elapse Time in ms: 2808767
Profile Elapse Time in ms: 2808868
Profile Elapse Time in ms: 2808968
Profile Elapse Time in ms: 2809068
Profile Elapse Time in ms: 2809169
Profile Elapse Time in ms: 2809269
Profile Elapse Time in ms: 2809369
Profile Elapse Time in ms: 2809469
Profile Elapse Time in ms: 2809569
Profile Elapse Time in ms: 2809670
Profile Elapse Time in ms: 2809770
Profile Elapse Time in ms: 2809870
Profile Elapse Time in ms: 2809970
Profile Elapse Time in ms: 2810071
Profile Elapse Time in ms: 2810171
Profile Elapse Time in ms: 2810271
Profile Elapse Time in ms: 2810371
Profile Elapse Time in ms: 2810471
Profile Elapse Time in ms: 2810572
Profile Elapse Time in ms: 2810672
Profile Elapse Time in ms: 2810772
Profile Elapse Time in ms: 2810872
Profile Elapse Time in ms: 2810973
Profile Elapse Time in ms: 2811073
Profile Elapse Time in ms: 2811173
Profile Elapse Time in ms: 2811274
Profile Elapse Time in ms: 2811374
Profile Elapse Time in ms: 2811474
Profile Elapse Time in ms: 2811574
Profile Elapse Time in ms: 2811674
Profile Elapse Time in ms: 2811775
Profile Elapse Time in ms: 2811875
Profile Elapse Time in ms: 2811975
Profile Elapse Time in ms: 2812075
Profile Elapse Time in ms: 2812176
Profile Elapse Time in ms: 2812276
Profile Elapse Time in ms: 2812376
Profile Elapse Time in ms: 2812476
Profile Elapse Time in ms: 2812576
Profile Elapse Time in ms: 2812677
Profile Elapse Time in ms: 2812777
Profile Elapse Time in ms: 2812877
Profile Elapse Time in ms: 2812977
Profile Elapse Time in ms: 2813078
Profile Elapse Time in ms: 2813178
Profile Elapse Time in ms: 2813278
Profile Elapse Time in ms: 2813378
Profile Elapse Time in ms: 2813478
Profile Elapse Time in ms: 2813579
Profile Elapse Time in ms: 2813679
Profile Elapse Time in ms: 2813779
Profile Elapse Time in ms: 2813879
Profile Elapse Time in ms: 2813980
Profile Elapse Time in ms: 2814080
Profile Elapse Time in ms: 2814184
Profile Elapse Time in ms: 2814284
Profile Elapse Time in ms: 2814384
Profile Elapse Time in ms: 2814484
Profile Elapse Time in ms: 2814584
Profile Elapse Time in ms: 2814685
Profile Elapse Time in ms: 2814785
Profile Elapse Time in ms: 2814886
Profile Elapse Time in ms: 2814986
Profile Elapse Time in ms: 2815086
Profile Elapse Time in ms: 2815186
Profile Elapse Time in ms: 2815287
Profile Elapse Time in ms: 2815387
Profile Elapse Time in ms: 2815487
Profile Elapse Time in ms: 2815587
Profile Elapse Time in ms: 2815688
Profile Elapse Time in ms: 2815788
Profile Elapse Time in ms: 2815888
Profile Elapse Time in ms: 2815988
Profile Elapse Time in ms: 2816088
Profile Elapse Time in ms: 2816188
Profile Elapse Time in ms: 2816289
Profile Elapse Time in ms: 2816389
Profile Elapse Time in ms: 2816489
Profile Elapse Time in ms: 2816590
Profile Elapse Time in ms: 2816690
Profile Elapse Time in ms: 2816790
Profile Elapse Time in ms: 2816890
Profile Elapse Time in ms: 2816990
Profile Elapse Time in ms: 2817091
Profile Elapse Time in ms: 2817191
Profile Elapse Time in ms: 2817291
Profile Elapse Time in ms: 2817392
Profile Elapse Time in ms: 2817492
Profile Elapse Time in ms: 2817592
Profile Elapse Time in ms: 2817692
Profile Elapse Time in ms: 2817793
Profile Elapse Time in ms: 2817893
Profile Elapse Time in ms: 2817993
Profile Elapse Time in ms: 2818093
Profile Elapse Time in ms: 2818194
Profile Elapse Time in ms: 2818294
Profile Elapse Time in ms: 2818394
Profile Elapse Time in ms: 2818494
Profile Elapse Time in ms: 2818595
Profile Elapse Time in ms: 2818695
Profile Elapse Time in ms: 2818795
Profile Elapse Time in ms: 2818896
Profile Elapse Time in ms: 2818996
Profile Elapse Time in ms: 2819096
Profile Elapse Time in ms: 2819197
Profile Elapse Time in ms: 2819297
Profile Elapse Time in ms: 2819397
Profile Elapse Time in ms: 2819497
Profile Elapse Time in ms: 2819597
Profile Elapse Time in ms: 2819698
Profile Elapse Time in ms: 2819798
Profile Elapse Time in ms: 2819898
Profile Elapse Time in ms: 2819999
Profile Elapse Time in ms: 2820099
Profile Elapse Time in ms: 2820199
Profile Elapse Time in ms: 2820299
Profile Elapse Time in ms: 2820399
Profile Elapse Time in ms: 2820500
Profile Elapse Time in ms: 2820600
Profile Elapse Time in ms: 2820700
Profile Elapse Time in ms: 2820800
Profile Elapse Time in ms: 2820900
Profile Elapse Time in ms: 2821000
Profile Elapse Time in ms: 2821101
Profile Elapse Time in ms: 2821201
Profile Elapse Time in ms: 2821301
Profile Elapse Time in ms: 2821402
Profile Elapse Time in ms: 2821502
Profile Elapse Time in ms: 2821602
Profile Elapse Time in ms: 2821703
Profile Elapse Time in ms: 2821803
Profile Elapse Time in ms: 2821903
Profile Elapse Time in ms: 2822003
Profile Elapse Time in ms: 2822104
Profile Elapse Time in ms: 2822204
Profile Elapse Time in ms: 2822304
Profile Elapse Time in ms: 2822404
Profile Elapse Time in ms: 2822504
Profile Elapse Time in ms: 2822605
Profile Elapse Time in ms: 2822705
Profile Elapse Time in ms: 2822805
Profile Elapse Time in ms: 2822905
Profile Elapse Time in ms: 2823006
Profile Elapse Time in ms: 2823106
Profile Elapse Time in ms: 2823206
Profile Elapse Time in ms: 2823306
Profile Elapse Time in ms: 2823406
Profile Elapse Time in ms: 2823507
Profile Elapse Time in ms: 2823607
Profile Elapse Time in ms: 2823707
Profile Elapse Time in ms: 2823807
Profile Elapse Time in ms: 2823908
Profile Elapse Time in ms: 2824008
Profile Elapse Time in ms: 2824108
Profile Elapse Time in ms: 2824209
Profile Elapse Time in ms: 2824309
Profile Elapse Time in ms: 2824409
Profile Elapse Time in ms: 2824509
Profile Elapse Time in ms: 2824610
Profile Elapse Time in ms: 2824710
Profile Elapse Time in ms: 2824810
Profile Elapse Time in ms: 2824910
Profile Elapse Time in ms: 2825011
Profile Elapse Time in ms: 2825111
Profile Elapse Time in ms: 2825211
Profile Elapse Time in ms: 2825311
Profile Elapse Time in ms: 2825412
Profile Elapse Time in ms: 2825512
Profile Elapse Time in ms: 2825612
Profile Elapse Time in ms: 2825712
Profile Elapse Time in ms: 2825813
Profile Elapse Time in ms: 2825913
Profile Elapse Time in ms: 2826013
Profile Elapse Time in ms: 2826114
Profile Elapse Time in ms: 2826214
Profile Elapse Time in ms: 2826314
Profile Elapse Time in ms: 2826415
Profile Elapse Time in ms: 2826515
Profile Elapse Time in ms: 2826615
Profile Elapse Time in ms: 2826715
Profile Elapse Time in ms: 2826815
Profile Elapse Time in ms: 2826916
Profile Elapse Time in ms: 2827016
Profile Elapse Time in ms: 2827116
Profile Elapse Time in ms: 2827216
Profile Elapse Time in ms: 2827317
Profile Elapse Time in ms: 2827417
Profile Elapse Time in ms: 2827517
Profile Elapse Time in ms: 2827617
Profile Elapse Time in ms: 2827717
Profile Elapse Time in ms: 2827818
Profile Elapse Time in ms: 2827918
Profile Elapse Time in ms: 2828018
Profile Elapse Time in ms: 2828118
Profile Elapse Time in ms: 2828218
Profile Elapse Time in ms: 2828319
Profile Elapse Time in ms: 2828419
Profile Elapse Time in ms: 2828519
Profile Elapse Time in ms: 2828619
Profile Elapse Time in ms: 2828720
Profile Elapse Time in ms: 2828820
Profile Elapse Time in ms: 2828920
Profile Elapse Time in ms: 2829020
Profile Elapse Time in ms: 2829121
Profile Elapse Time in ms: 2829221
Profile Elapse Time in ms: 2829321
Profile Elapse Time in ms: 2829421
Profile Elapse Time in ms: 2829522
Profile Elapse Time in ms: 2829622
Profile Elapse Time in ms: 2829722
Profile Elapse Time in ms: 2829822
Profile Elapse Time in ms: 2829922
Profile Elapse Time in ms: 2830023
Profile Elapse Time in ms: 2830123
Profile Elapse Time in ms: 2830223
Profile Elapse Time in ms: 2830323
Profile Elapse Time in ms: 2830423
Profile Elapse Time in ms: 2830524
Profile Elapse Time in ms: 2830624
Profile Elapse Time in ms: 2830724
Profile Elapse Time in ms: 2830824
Profile Elapse Time in ms: 2830924
Profile Elapse Time in ms: 2831025
Profile Elapse Time in ms: 2831125
Profile Elapse Time in ms: 2831225
Profile Elapse Time in ms: 2831326
Profile Elapse Time in ms: 2831426
Profile Elapse Time in ms: 2831526
Profile Elapse Time in ms: 2831626
Profile Elapse Time in ms: 2831726
Profile Elapse Time in ms: 2831827
Profile Elapse Time in ms: 2831927
Profile Elapse Time in ms: 2832027
Profile Elapse Time in ms: 2832128
Profile Elapse Time in ms: 2832228
Profile Elapse Time in ms: 2832328
Profile Elapse Time in ms: 2832428
Profile Elapse Time in ms: 2832528
Profile Elapse Time in ms: 2832629
Profile Elapse Time in ms: 2832729
Profile Elapse Time in ms: 2832829
Profile Elapse Time in ms: 2832930
Profile Elapse Time in ms: 2833030
Profile Elapse Time in ms: 2833130
Profile Elapse Time in ms: 2833231
Profile Elapse Time in ms: 2833331
Profile Elapse Time in ms: 2833431
Profile Elapse Time in ms: 2833531
Profile Elapse Time in ms: 2833632
Profile Elapse Time in ms: 2833732
Profile Elapse Time in ms: 2833832
Profile Elapse Time in ms: 2833932
Profile Elapse Time in ms: 2834033
Profile Elapse Time in ms: 2834133
Profile Elapse Time in ms: 2834233
Profile Elapse Time in ms: 2834333
Profile Elapse Time in ms: 2834434
Profile Elapse Time in ms: 2834534
Profile Elapse Time in ms: 2834634
Profile Elapse Time in ms: 2834734
Profile Elapse Time in ms: 2834834
Profile Elapse Time in ms: 2834935
Profile Elapse Time in ms: 2835035
Profile Elapse Time in ms: 2835135
Profile Elapse Time in ms: 2835235
Profile Elapse Time in ms: 2835336
Profile Elapse Time in ms: 2835436
Profile Elapse Time in ms: 2835536
Profile Elapse Time in ms: 2835636
Profile Elapse Time in ms: 2835737
Profile Elapse Time in ms: 2835837
Profile Elapse Time in ms: 2835937
Profile Elapse Time in ms: 2836038
Profile Elapse Time in ms: 2836138
Profile Elapse Time in ms: 2836238
Profile Elapse Time in ms: 2836338
Profile Elapse Time in ms: 2836439
Profile Elapse Time in ms: 2836539
Profile Elapse Time in ms: 2836639
Profile Elapse Time in ms: 2836739
Profile Elapse Time in ms: 2836840
Profile Elapse Time in ms: 2836940
Profile Elapse Time in ms: 2837040
Profile Elapse Time in ms: 2837140
Profile Elapse Time in ms: 2837241
Profile Elapse Time in ms: 2837341
Profile Elapse Time in ms: 2837441
Profile Elapse Time in ms: 2837541
Profile Elapse Time in ms: 2837641
Profile Elapse Time in ms: 2837742
Profile Elapse Time in ms: 2837842
Profile Elapse Time in ms: 2837942
Profile Elapse Time in ms: 2838042
Profile Elapse Time in ms: 2838143
Profile Elapse Time in ms: 2838243
Profile Elapse Time in ms: 2838343
Profile Elapse Time in ms: 2838443
Profile Elapse Time in ms: 2838544
Profile Elapse Time in ms: 2838644
Profile Elapse Time in ms: 2838744
Profile Elapse Time in ms: 2838844
Profile Elapse Time in ms: 2838944
Profile Elapse Time in ms: 2839046
Profile Elapse Time in ms: 2839147
Profile Elapse Time in ms: 2839247
Profile Elapse Time in ms: 2839347
Profile Elapse Time in ms: 2839447
Profile Elapse Time in ms: 2839548
Profile Elapse Time in ms: 2839648
Profile Elapse Time in ms: 2839748
Profile Elapse Time in ms: 2839848
Profile Elapse Time in ms: 2839949
Profile Elapse Time in ms: 2840049
Profile Elapse Time in ms: 2840149
Profile Elapse Time in ms: 2840249
Profile Elapse Time in ms: 2840349
Profile Elapse Time in ms: 2840450
Profile Elapse Time in ms: 2840550
Profile Elapse Time in ms: 2840650
Profile Elapse Time in ms: 2840751
Profile Elapse Time in ms: 2840851
Profile Elapse Time in ms: 2840951
Profile Elapse Time in ms: 2841051
Profile Elapse Time in ms: 2841151
Profile Elapse Time in ms: 2841251
Profile Elapse Time in ms: 2841351
Profile Elapse Time in ms: 2841451
Profile Elapse Time in ms: 2841552
Profile Elapse Time in ms: 2841652
Profile Elapse Time in ms: 2841752
Profile Elapse Time in ms: 2841852
Profile Elapse Time in ms: 2841953
Profile Elapse Time in ms: 2842053
Profile Elapse Time in ms: 2842153
Profile Elapse Time in ms: 2842254
Profile Elapse Time in ms: 2842354
Profile Elapse Time in ms: 2842454
Profile Elapse Time in ms: 2842554
Profile Elapse Time in ms: 2842654
Profile Elapse Time in ms: 2842755
Profile Elapse Time in ms: 2842855
Profile Elapse Time in ms: 2842955
Profile Elapse Time in ms: 2843055
Profile Elapse Time in ms: 2843156
Profile Elapse Time in ms: 2843256
Profile Elapse Time in ms: 2843356
Profile Elapse Time in ms: 2843456
Profile Elapse Time in ms: 2843557
Profile Elapse Time in ms: 2843657
Profile Elapse Time in ms: 2843757
Profile Elapse Time in ms: 2843858
Profile Elapse Time in ms: 2843958
Profile Elapse Time in ms: 2844058
Profile Elapse Time in ms: 2844158
Profile Elapse Time in ms: 2844259
Profile Elapse Time in ms: 2844359
Profile Elapse Time in ms: 2844459
Profile Elapse Time in ms: 2844559
Profile Elapse Time in ms: 2844660
Profile Elapse Time in ms: 2844760
Profile Elapse Time in ms: 2844860
Profile Elapse Time in ms: 2844960
Profile Elapse Time in ms: 2845061
Profile Elapse Time in ms: 2845161
Profile Elapse Time in ms: 2845261
Profile Elapse Time in ms: 2845361
Profile Elapse Time in ms: 2845462
Profile Elapse Time in ms: 2845562
Profile Elapse Time in ms: 2845662
Profile Elapse Time in ms: 2845762
Profile Elapse Time in ms: 2845862
Profile Elapse Time in ms: 2845963
Profile Elapse Time in ms: 2846063
Profile Elapse Time in ms: 2846163
Profile Elapse Time in ms: 2846263
Profile Elapse Time in ms: 2846364
Profile Elapse Time in ms: 2846464
Profile Elapse Time in ms: 2846564
Profile Elapse Time in ms: 2846664
Profile Elapse Time in ms: 2846764
Profile Elapse Time in ms: 2846865
Profile Elapse Time in ms: 2846965
Profile Elapse Time in ms: 2847065
Profile Elapse Time in ms: 2847165
Profile Elapse Time in ms: 2847266
Profile Elapse Time in ms: 2847366
Profile Elapse Time in ms: 2847466/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

Profile Elapse Time in ms: 2847566
Profile Elapse Time in ms: 2847667
Profile Elapse Time in ms: 2847767
Profile Elapse Time in ms: 2847867
Profile Elapse Time in ms: 2847967
Profile Elapse Time in ms: 2848068
Profile Elapse Time in ms: 2848168
Profile Elapse Time in ms: 2848268
Profile Elapse Time in ms: 2848368
Profile Elapse Time in ms: 2848469
Profile Elapse Time in ms: 2848569
Profile Elapse Time in ms: 2848669
Profile Elapse Time in ms: 2848769
Profile Elapse Time in ms: 2848870
Profile Elapse Time in ms: 2848970
Profile Elapse Time in ms: 2849070
Profile Elapse Time in ms: 2849170
Profile Elapse Time in ms: 2849271
Profile Elapse Time in ms: 2849371
Profile Elapse Time in ms: 2849471
Profile Elapse Time in ms: 2849571
Profile Elapse Time in ms: 2849672
Profile Elapse Time in ms: 2849772
Profile Elapse Time in ms: 2849872
Profile Elapse Time in ms: 2849972
Profile Elapse Time in ms: 2850072
Profile Elapse Time in ms: 2850173
Profile Elapse Time in ms: 2850273
Profile Elapse Time in ms: 2850373
Profile Elapse Time in ms: 2850474
Profile Elapse Time in ms: 2850574
Profile Elapse Time in ms: 2850674
Profile Elapse Time in ms: 2850774
Profile Elapse Time in ms: 2850875
Profile Elapse Time in ms: 2850975
Profile Elapse Time in ms: 2851075
Profile Elapse Time in ms: 2851175
Profile Elapse Time in ms: 2851275
Profile Elapse Time in ms: 2851376
Profile Elapse Time in ms: 2851476
Profile Elapse Time in ms: 2851576
Profile Elapse Time in ms: 2851676
Profile Elapse Time in ms: 2851776
Profile Elapse Time in ms: 2851877
Profile Elapse Time in ms: 2851977
Profile Elapse Time in ms: 2852077
Profile Elapse Time in ms: 2852177
Profile Elapse Time in ms: 2852277
Profile Elapse Time in ms: 2852377
Profile Elapse Time in ms: 2852477
Profile Elapse Time in ms: 2852577
Profile Elapse Time in ms: 2852678
Profile Elapse Time in ms: 2852778
Profile Elapse Time in ms: 2852878
Profile Elapse Time in ms: 2852978
Profile Elapse Time in ms: 2853079
Profile Elapse Time in ms: 2853179
Profile Elapse Time in ms: 2853279
Profile Elapse Time in ms: 2853379
Profile Elapse Time in ms: 2853480
Profile Elapse Time in ms: 2853580
Profile Elapse Time in ms: 2853680
