/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 352.88it/s]
Profile Elapse Time in ms: 1060698
Profile Elapse Time in ms: 1060798
Profile Elapse Time in ms: 1060898
Profile Elapse Time in ms: 1060998
Profile Elapse Time in ms: 1061098
Profile Elapse Time in ms: 1061198
Profile Elapse Time in ms: 1061298
Profile Elapse Time in ms: 1061398
Profile Elapse Time in ms: 1061499
Profile Elapse Time in ms: 1061599
Profile Elapse Time in ms: 1061699
Profile Elapse Time in ms: 1061799
Profile Elapse Time in ms: 1061899
Profile Elapse Time in ms: 1061999
Profile Elapse Time in ms: 1062099
Profile Elapse Time in ms: 1062199
Profile Elapse Time in ms: 1062299
Profile Elapse Time in ms: 1062399
Profile Elapse Time in ms: 1062499
Profile Elapse Time in ms: 1062599
Profile Elapse Time in ms: 1062699
Profile Elapse Time in ms: 1062799
Profile Elapse Time in ms: 1062899
Profile Elapse Time in ms: 1063000
Profile Elapse Time in ms: 1063100
Profile Elapse Time in ms: 1063200
Profile Elapse Time in ms: 1063300
Profile Elapse Time in ms: 1063400
Profile Elapse Time in ms: 1063500
Profile Elapse Time in ms: 1063600
Profile Elapse Time in ms: 1063700
Profile Elapse Time in ms: 1063800
Profile Elapse Time in ms: 1063900
Profile Elapse Time in ms: 1064000
Profile Elapse Time in ms: 1064100
Profile Elapse Time in ms: 1064200
Profile Elapse Time in ms: 1064300
Profile Elapse Time in ms: 1064400
Profile Elapse Time in ms: 1064500
Profile Elapse Time in ms: 1064600
Profile Elapse Time in ms: 1064701
Profile Elapse Time in ms: 1064801
Profile Elapse Time in ms: 1064901
Profile Elapse Time in ms: 1065001
Profile Elapse Time in ms: 1065101
Profile Elapse Time in ms: 1065201
Profile Elapse Time in ms: 1065301
Profile Elapse Time in ms: 1065401
Profile Elapse Time in ms: 1065501
Profile Elapse Time in ms: 1065601
Profile Elapse Time in ms: 1065701
Profile Elapse Time in ms: 1065801
Profile Elapse Time in ms: 1065901
Profile Elapse Time in ms: 1066001
Profile Elapse Time in ms: 1066101
Profile Elapse Time in ms: 1066201
Profile Elapse Time in ms: 1066302
Profile Elapse Time in ms: 1066402
Profile Elapse Time in ms: 1066502
Profile Elapse Time in ms: 1066602
Profile Elapse Time in ms: 1066702
Profile Elapse Time in ms: 1066802
Profile Elapse Time in ms: 1066902
Profile Elapse Time in ms: 1067002
Profile Elapse Time in ms: 1067102
Profile Elapse Time in ms: 1067202
Profile Elapse Time in ms: 1067302
Profile Elapse Time in ms: 1067402
Profile Elapse Time in ms: 1067502
Profile Elapse Time in ms: 1067602
Profile Elapse Time in ms: 1067702
Profile Elapse Time in ms: 1067802
Profile Elapse Time in ms: 1067903
Profile Elapse Time in ms: 1068003
Profile Elapse Time in ms: 1068103
Profile Elapse Time in ms: 1068203
Profile Elapse Time in ms: 1068303
Profile Elapse Time in ms: 1068403
Profile Elapse Time in ms: 1068503
Profile Elapse Time in ms: 1068603
Profile Elapse Time in ms: 1068703
Profile Elapse Time in ms: 1068803
Profile Elapse Time in ms: 1068903
Profile Elapse Time in ms: 1069003
Profile Elapse Time in ms: 1069103
Profile Elapse Time in ms: 1069203
Profile Elapse Time in ms: 1069303
Profile Elapse Time in ms: 1069403
Profile Elapse Time in ms: 1069503
Profile Elapse Time in ms: 1069604
Profile Elapse Time in ms: 1069704
Profile Elapse Time in ms: 1069804
Profile Elapse Time in ms: 1069904
Profile Elapse Time in ms: 1070004
Profile Elapse Time in ms: 1070104
Profile Elapse Time in ms: 1070204
Profile Elapse Time in ms: 1070304
Profile Elapse Time in ms: 1070404
Profile Elapse Time in ms: 1070504
Profile Elapse Time in ms: 1070604
Profile Elapse Time in ms: 1070704
Profile Elapse Time in ms: 1070804
Profile Elapse Time in ms: 1070904
Profile Elapse Time in ms: 1071004
Profile Elapse Time in ms: 1071104
Profile Elapse Time in ms: 1071205
Profile Elapse Time in ms: 1071305
Profile Elapse Time in ms: 1071405
Profile Elapse Time in ms: 1071505
Profile Elapse Time in ms: 1071605
Profile Elapse Time in ms: 1071705
Profile Elapse Time in ms: 1071805
Profile Elapse Time in ms: 1071905
Profile Elapse Time in ms: 1072005
Profile Elapse Time in ms: 1072105
Profile Elapse Time in ms: 1072205
Profile Elapse Time in ms: 1072305
Profile Elapse Time in ms: 1072405
Profile Elapse Time in ms: 1072505
Profile Elapse Time in ms: 1072605
Profile Elapse Time in ms: 1072705
Profile Elapse Time in ms: 1072805
Profile Elapse Time in ms: 1072906
Profile Elapse Time in ms: 1073006
Profile Elapse Time in ms: 1073106
Profile Elapse Time in ms: 1073206
Profile Elapse Time in ms: 1073306
Profile Elapse Time in ms: 1073406
Profile Elapse Time in ms: 1073506
Profile Elapse Time in ms: 1073606
Profile Elapse Time in ms: 1073706
Profile Elapse Time in ms: 1073806
Profile Elapse Time in ms: 1073906
Profile Elapse Time in ms: 1074006
Profile Elapse Time in ms: 1074106
Profile Elapse Time in ms: 1074206
Profile Elapse Time in ms: 1074306
Profile Elapse Time in ms: 1074406
Profile Elapse Time in ms: 1074507
Profile Elapse Time in ms: 1074607
Profile Elapse Time in ms: 1074707
Profile Elapse Time in ms: 1074807
Profile Elapse Time in ms: 1074907
Profile Elapse Time in ms: 1075007
Profile Elapse Time in ms: 1075107
Profile Elapse Time in ms: 1075207
Profile Elapse Time in ms: 1075307
Profile Elapse Time in ms: 1075407
Profile Elapse Time in ms: 1075507
Profile Elapse Time in ms: 1075607
Profile Elapse Time in ms: 1075707
Profile Elapse Time in ms: 1075807
Profile Elapse Time in ms: 1075907
Profile Elapse Time in ms: 1076007
Profile Elapse Time in ms: 1076107
Profile Elapse Time in ms: 1076208
Profile Elapse Time in ms: 1076308
Profile Elapse Time in ms: 1076408
Profile Elapse Time in ms: 1076508
Profile Elapse Time in ms: 1076608
Profile Elapse Time in ms: 1076708
Profile Elapse Time in ms: 1076808
Profile Elapse Time in ms: 1076908
Profile Elapse Time in ms: 1077008
Profile Elapse Time in ms: 1077108
Profile Elapse Time in ms: 1077208
Profile Elapse Time in ms: 1077308
Profile Elapse Time in ms: 1077408
Profile Elapse Time in ms: 1077508
Profile Elapse Time in ms: 1077608
Profile Elapse Time in ms: 1077708
Profile Elapse Time in ms: 1077809
Profile Elapse Time in ms: 1077909
Profile Elapse Time in ms: 1078009
Profile Elapse Time in ms: 1078109
Profile Elapse Time in ms: 1078209
Profile Elapse Time in ms: 1078309
Profile Elapse Time in ms: 1078409
Profile Elapse Time in ms: 1078509
Profile Elapse Time in ms: 1078609
Profile Elapse Time in ms: 1078709
Profile Elapse Time in ms: 1078809
Profile Elapse Time in ms: 1078909
Profile Elapse Time in ms: 1079009
Profile Elapse Time in ms: 1079109
Profile Elapse Time in ms: 1079209
Profile Elapse Time in ms: 1079309
Profile Elapse Time in ms: 1079409
Profile Elapse Time in ms: 1079510
Profile Elapse Time in ms: 1079610
Profile Elapse Time in ms: 1079710
Profile Elapse Time in ms: 1079810
Profile Elapse Time in ms: 1079910
Profile Elapse Time in ms: 1080010
Profile Elapse Time in ms: 1080110
Profile Elapse Time in ms: 1080210
Profile Elapse Time in ms: 1080310
Profile Elapse Time in ms: 1080410
Profile Elapse Time in ms: 1080510
Profile Elapse Time in ms: 1080610
Profile Elapse Time in ms: 1080710
Profile Elapse Time in ms: 1080810
Profile Elapse Time in ms: 1080910
Profile Elapse Time in ms: 1081010
Profile Elapse Time in ms: 1081111
Profile Elapse Time in ms: 1081211
Profile Elapse Time in ms: 1081311
Profile Elapse Time in ms: 1081411
Profile Elapse Time in ms: 1081511
Profile Elapse Time in ms: 1081611
Profile Elapse Time in ms: 1081711
Profile Elapse Time in ms: 1081811
Profile Elapse Time in ms: 1081911
Profile Elapse Time in ms: 1082012
Profile Elapse Time in ms: 1082112
Profile Elapse Time in ms: 1082212
Profile Elapse Time in ms: 1082312
Profile Elapse Time in ms: 1082412
Profile Elapse Time in ms: 1082512
Profile Elapse Time in ms: 1082612
Profile Elapse Time in ms: 1082712
Profile Elapse Time in ms: 1082812
Profile Elapse Time in ms: 1082912
Profile Elapse Time in ms: 1083012
Profile Elapse Time in ms: 1083112
Profile Elapse Time in ms: 1083212
Profile Elapse Time in ms: 1083312
Profile Elapse Time in ms: 1083412
Profile Elapse Time in ms: 1083512
Profile Elapse Time in ms: 1083612
Profile Elapse Time in ms: 1083713
Profile Elapse Time in ms: 1083813
Profile Elapse Time in ms: 1083913
Profile Elapse Time in ms: 1084013
Profile Elapse Time in ms: 1084113
Profile Elapse Time in ms: 1084213
Profile Elapse Time in ms: 1084313
Profile Elapse Time in ms: 1084413
Profile Elapse Time in ms: 1084513
Profile Elapse Time in ms: 1084613
Profile Elapse Time in ms: 1084713
Profile Elapse Time in ms: 1084813
Profile Elapse Time in ms: 1084913
Profile Elapse Time in ms: 1085013
Profile Elapse Time in ms: 1085113
Profile Elapse Time in ms: 1085213
Profile Elapse Time in ms: 1085313
Profile Elapse Time in ms: 1085414
Profile Elapse Time in ms: 1085514
Profile Elapse Time in ms: 1085614
Profile Elapse Time in ms: 1085714
Profile Elapse Time in ms: 1085814
Profile Elapse Time in ms: 1085914
Profile Elapse Time in ms: 1086014
Profile Elapse Time in ms: 1086114
Profile Elapse Time in ms: 1086214
Profile Elapse Time in ms: 1086314
Profile Elapse Time in ms: 1086414
Profile Elapse Time in ms: 1086514
Profile Elapse Time in ms: 1086614
Profile Elapse Time in ms: 1086714
Profile Elapse Time in ms: 1086814
Profile Elapse Time in ms: 1086915
Profile Elapse Time in ms: 1087015
Profile Elapse Time in ms: 1087115
Profile Elapse Time in ms: 1087215
Profile Elapse Time in ms: 1087315
Profile Elapse Time in ms: 1087415
Profile Elapse Time in ms: 1087515
Profile Elapse Time in ms: 1087615
Profile Elapse Time in ms: 1087715
Profile Elapse Time in ms: 1087815
Profile Elapse Time in ms: 1087915
Profile Elapse Time in ms: 1088015
Profile Elapse Time in ms: 1088115
Profile Elapse Time in ms: 1088215
Profile Elapse Time in ms: 1088315
Profile Elapse Time in ms: 1088415
Profile Elapse Time in ms: 1088515
Profile Elapse Time in ms: 1088616
Profile Elapse Time in ms: 1088716
Profile Elapse Time in ms: 1088816
Profile Elapse Time in ms: 1088916
Profile Elapse Time in ms: 1089016
Profile Elapse Time in ms: 1089116
Profile Elapse Time in ms: 1089216
Profile Elapse Time in ms: 1089316
Profile Elapse Time in ms: 1089416
Profile Elapse Time in ms: 1089516
Profile Elapse Time in ms: 1089616
Profile Elapse Time in ms: 1089716
Profile Elapse Time in ms: 1089816
Profile Elapse Time in ms: 1089916
Profile Elapse Time in ms: 1090016
Profile Elapse Time in ms: 1090116
Profile Elapse Time in ms: 1090216
Profile Elapse Time in ms: 1090317
Profile Elapse Time in ms: 1090417
Profile Elapse Time in ms: 1090517
Profile Elapse Time in ms: 1090617
Profile Elapse Time in ms: 1090717
Profile Elapse Time in ms: 1090817
Profile Elapse Time in ms: 1090917
Profile Elapse Time in ms: 1091017
Profile Elapse Time in ms: 1091117
Profile Elapse Time in ms: 1091217
Profile Elapse Time in ms: 1091317
Profile Elapse Time in ms: 1091417
Profile Elapse Time in ms: 1091517
Profile Elapse Time in ms: 1091617
Profile Elapse Time in ms: 1091717
Profile Elapse Time in ms: 1091817
Profile Elapse Time in ms: 1091918
Profile Elapse Time in ms: 1092018
Profile Elapse Time in ms: 1092118
Profile Elapse Time in ms: 1092218
Profile Elapse Time in ms: 1092318
Profile Elapse Time in ms: 1092418
Profile Elapse Time in ms: 1092518
Profile Elapse Time in ms: 1092618
Profile Elapse Time in ms: 1092718
Profile Elapse Time in ms: 1092818
Profile Elapse Time in ms: 1092918
Profile Elapse Time in ms: 1093018
Profile Elapse Time in ms: 1093118
Profile Elapse Time in ms: 1093218
Profile Elapse Time in ms: 1093318
Profile Elapse Time in ms: 1093418
Profile Elapse Time in ms: 1093518
Profile Elapse Time in ms: 1093619
Profile Elapse Time in ms: 1093719
Profile Elapse Time in ms: 1093819
Profile Elapse Time in ms: 1093919
Profile Elapse Time in ms: 1094019
Profile Elapse Time in ms: 1094119
Profile Elapse Time in ms: 1094219
Profile Elapse Time in ms: 1094319
Profile Elapse Time in ms: 1094419
Profile Elapse Time in ms: 1094519
Profile Elapse Time in ms: 1094619
Profile Elapse Time in ms: 1094719
Profile Elapse Time in ms: 1094819
Profile Elapse Time in ms: 1094919
Profile Elapse Time in ms: 1095019
Profile Elapse Time in ms: 1095119
Profile Elapse Time in ms: 1095220
Profile Elapse Time in ms: 1095320
Profile Elapse Time in ms: 1095420
Profile Elapse Time in ms: 1095520
Profile Elapse Time in ms: 1095620
Profile Elapse Time in ms: 1095720
Profile Elapse Time in ms: 1095820
Profile Elapse Time in ms: 1095920
Profile Elapse Time in ms: 1096020
Profile Elapse Time in ms: 1096120
Profile Elapse Time in ms: 1096220
Profile Elapse Time in ms: 1096320
Profile Elapse Time in ms: 1096420
Profile Elapse Time in ms: 1096520
Profile Elapse Time in ms: 1096620
Profile Elapse Time in ms: 1096720
Profile Elapse Time in ms: 1096820
Profile Elapse Time in ms: 1096921
Profile Elapse Time in ms: 1097021
Profile Elapse Time in ms: 1097121
Profile Elapse Time in ms: 1097221
Profile Elapse Time in ms: 1097321
Profile Elapse Time in ms: 1097421
Profile Elapse Time in ms: 1097521
Profile Elapse Time in ms: 1097621
Profile Elapse Time in ms: 1097721
Profile Elapse Time in ms: 1097821
Profile Elapse Time in ms: 1097921
Profile Elapse Time in ms: 1098021
Profile Elapse Time in ms: 1098121
Profile Elapse Time in ms: 1098221
Profile Elapse Time in ms: 1098321
Profile Elapse Time in ms: 1098421
Profile Elapse Time in ms: 1098522
Profile Elapse Time in ms: 1098622
Profile Elapse Time in ms: 1098722
Profile Elapse Time in ms: 1098822
Profile Elapse Time in ms: 1098922
Profile Elapse Time in ms: 1099022
Profile Elapse Time in ms: 1099122
Profile Elapse Time in ms: 1099222
Profile Elapse Time in ms: 1099322
Profile Elapse Time in ms: 1099422
Profile Elapse Time in ms: 1099522
Profile Elapse Time in ms: 1099622
Profile Elapse Time in ms: 1099722
Profile Elapse Time in ms: 1099822
Profile Elapse Time in ms: 1099922
Profile Elapse Time in ms: 1100022
Profile Elapse Time in ms: 1100122
Profile Elapse Time in ms: 1100223
Profile Elapse Time in ms: 1100323
Profile Elapse Time in ms: 1100423
Profile Elapse Time in ms: 1100523
Profile Elapse Time in ms: 1100623
Profile Elapse Time in ms: 1100723
Profile Elapse Time in ms: 1100823
Profile Elapse Time in ms: 1100923
Profile Elapse Time in ms: 1101023
Profile Elapse Time in ms: 1101123
Profile Elapse Time in ms: 1101223
Profile Elapse Time in ms: 1101323
Profile Elapse Time in ms: 1101423
Profile Elapse Time in ms: 1101523
Profile Elapse Time in ms: 1101623
Profile Elapse Time in ms: 1101723
Profile Elapse Time in ms: 1101823
Profile Elapse Time in ms: 1101924
Profile Elapse Time in ms: 1102024
Profile Elapse Time in ms: 1102124
Profile Elapse Time in ms: 1102224
Profile Elapse Time in ms: 1102324
Profile Elapse Time in ms: 1102424
Profile Elapse Time in ms: 1102524
Profile Elapse Time in ms: 1102624
Profile Elapse Time in ms: 1102724
Profile Elapse Time in ms: 1102824
Profile Elapse Time in ms: 1102924
Profile Elapse Time in ms: 1103024
Profile Elapse Time in ms: 1103124
Profile Elapse Time in ms: 1103224
Profile Elapse Time in ms: 1103324
Profile Elapse Time in ms: 1103424
Profile Elapse Time in ms: 1103525
Profile Elapse Time in ms: 1103625
Profile Elapse Time in ms: 1103725
Profile Elapse Time in ms: 1103825
Profile Elapse Time in ms: 1103925
Profile Elapse Time in ms: 1104025
Profile Elapse Time in ms: 1104125
Profile Elapse Time in ms: 1104225
Profile Elapse Time in ms: 1104325
Profile Elapse Time in ms: 1104425
Profile Elapse Time in ms: 1104525
Profile Elapse Time in ms: 1104625
Profile Elapse Time in ms: 1104725
Profile Elapse Time in ms: 1104825
Profile Elapse Time in ms: 1104925
Profile Elapse Time in ms: 1105025
Profile Elapse Time in ms: 1105125
Profile Elapse Time in ms: 1105226
Profile Elapse Time in ms: 1105326
Profile Elapse Time in ms: 1105426
Profile Elapse Time in ms: 1105526
Profile Elapse Time in ms: 1105626
Profile Elapse Time in ms: 1105726
Profile Elapse Time in ms: 1105826
Profile Elapse Time in ms: 1105926
Profile Elapse Time in ms: 1106026
Profile Elapse Time in ms: 1106126
Profile Elapse Time in ms: 1106226
Profile Elapse Time in ms: 1106326
Profile Elapse Time in ms: 1106426
Profile Elapse Time in ms: 1106526
Profile Elapse Time in ms: 1106626
Profile Elapse Time in ms: 1106726
Profile Elapse Time in ms: 1106826
Profile Elapse Time in ms: 1106927
Profile Elapse Time in ms: 1107027
Profile Elapse Time in ms: 1107127
Profile Elapse Time in ms: 1107227
Profile Elapse Time in ms: 1107327
Profile Elapse Time in ms: 1107427
Profile Elapse Time in ms: 1107527
Profile Elapse Time in ms: 1107627
Profile Elapse Time in ms: 1107727
Profile Elapse Time in ms: 1107827
Profile Elapse Time in ms: 1107927
Profile Elapse Time in ms: 1108027
Profile Elapse Time in ms: 1108127
Profile Elapse Time in ms: 1108227
Profile Elapse Time in ms: 1108327
Profile Elapse Time in ms: 1108427
Profile Elapse Time in ms: 1108528
Profile Elapse Time in ms: 1108628
Profile Elapse Time in ms: 1108728
Profile Elapse Time in ms: 1108828
Profile Elapse Time in ms: 1108928
Profile Elapse Time in ms: 1109028
Profile Elapse Time in ms: 1109128
Profile Elapse Time in ms: 1109228
Profile Elapse Time in ms: 1109328
Profile Elapse Time in ms: 1109428
Profile Elapse Time in ms: 1109528
Profile Elapse Time in ms: 1109628
Profile Elapse Time in ms: 1109728
Profile Elapse Time in ms: 1109828
Profile Elapse Time in ms: 1109928
Profile Elapse Time in ms: 1110028
Profile Elapse Time in ms: 1110129
Profile Elapse Time in ms: 1110229
Profile Elapse Time in ms: 1110329
Profile Elapse Time in ms: 1110429
Profile Elapse Time in ms: 1110529
Profile Elapse Time in ms: 1110629
Profile Elapse Time in ms: 1110729
Profile Elapse Time in ms: 1110829
Profile Elapse Time in ms: 1110929
Profile Elapse Time in ms: 1111029
Profile Elapse Time in ms: 1111129
Profile Elapse Time in ms: 1111229
Profile Elapse Time in ms: 1111329
Profile Elapse Time in ms: 1111429
Profile Elapse Time in ms: 1111529
Profile Elapse Time in ms: 1111629
Profile Elapse Time in ms: 1111729
Profile Elapse Time in ms: 1111830
Profile Elapse Time in ms: 1111930
Profile Elapse Time in ms: 1112030
Profile Elapse Time in ms: 1112130
Profile Elapse Time in ms: 1112230
Profile Elapse Time in ms: 1112330
