/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 952.82it/s]
Profile Elapse Time in ms: 839340
Profile Elapse Time in ms: 839440
Profile Elapse Time in ms: 839540
Profile Elapse Time in ms: 839641
Profile Elapse Time in ms: 839741
Profile Elapse Time in ms: 839841
Profile Elapse Time in ms: 839941
Profile Elapse Time in ms: 840041
Profile Elapse Time in ms: 840141
Profile Elapse Time in ms: 840241
Profile Elapse Time in ms: 840341
Profile Elapse Time in ms: 840441
Profile Elapse Time in ms: 840541
Profile Elapse Time in ms: 840641
Profile Elapse Time in ms: 840741
Profile Elapse Time in ms: 840841
Profile Elapse Time in ms: 840941
Profile Elapse Time in ms: 841041
Profile Elapse Time in ms: 841141
Profile Elapse Time in ms: 841241
Profile Elapse Time in ms: 841342
Profile Elapse Time in ms: 841442
Profile Elapse Time in ms: 841542
Profile Elapse Time in ms: 841642
Profile Elapse Time in ms: 841742
Profile Elapse Time in ms: 841842
Profile Elapse Time in ms: 841942
Profile Elapse Time in ms: 842042
Profile Elapse Time in ms: 842142
Profile Elapse Time in ms: 842242
Profile Elapse Time in ms: 842342
Profile Elapse Time in ms: 842442
Profile Elapse Time in ms: 842542
Profile Elapse Time in ms: 842642
Profile Elapse Time in ms: 842742
Profile Elapse Time in ms: 842843
Profile Elapse Time in ms: 842943
Profile Elapse Time in ms: 843043
Profile Elapse Time in ms: 843143
Profile Elapse Time in ms: 843243
Profile Elapse Time in ms: 843343
Profile Elapse Time in ms: 843443
Profile Elapse Time in ms: 843543
Profile Elapse Time in ms: 843643
Profile Elapse Time in ms: 843743
Profile Elapse Time in ms: 843843
Profile Elapse Time in ms: 843943
Profile Elapse Time in ms: 844043
Profile Elapse Time in ms: 844143
Profile Elapse Time in ms: 844243
Profile Elapse Time in ms: 844343
Profile Elapse Time in ms: 844444
Profile Elapse Time in ms: 844544
Profile Elapse Time in ms: 844644
Profile Elapse Time in ms: 844744
Profile Elapse Time in ms: 844844
Profile Elapse Time in ms: 844944
Profile Elapse Time in ms: 845044
Profile Elapse Time in ms: 845144
Profile Elapse Time in ms: 845244
Profile Elapse Time in ms: 845344
Profile Elapse Time in ms: 845444
Profile Elapse Time in ms: 845544
Profile Elapse Time in ms: 845644
Profile Elapse Time in ms: 845744
Profile Elapse Time in ms: 845844
Profile Elapse Time in ms: 845944
Profile Elapse Time in ms: 846045
Profile Elapse Time in ms: 846145
Profile Elapse Time in ms: 846245
Profile Elapse Time in ms: 846345
Profile Elapse Time in ms: 846445
Profile Elapse Time in ms: 846545
Profile Elapse Time in ms: 846645
Profile Elapse Time in ms: 846745
Profile Elapse Time in ms: 846845
Profile Elapse Time in ms: 846945
Profile Elapse Time in ms: 847045
Profile Elapse Time in ms: 847145
Profile Elapse Time in ms: 847245
Profile Elapse Time in ms: 847345
Profile Elapse Time in ms: 847445
Profile Elapse Time in ms: 847545
Profile Elapse Time in ms: 847646
Profile Elapse Time in ms: 847746
Profile Elapse Time in ms: 847846
Profile Elapse Time in ms: 847946
Profile Elapse Time in ms: 848046
Profile Elapse Time in ms: 848146
Profile Elapse Time in ms: 848246
Profile Elapse Time in ms: 848346
Profile Elapse Time in ms: 848446
Profile Elapse Time in ms: 848546
Profile Elapse Time in ms: 848646
Profile Elapse Time in ms: 848746
Profile Elapse Time in ms: 848846
Profile Elapse Time in ms: 848946
Profile Elapse Time in ms: 849046
Profile Elapse Time in ms: 849146
Profile Elapse Time in ms: 849247
Profile Elapse Time in ms: 849347
Profile Elapse Time in ms: 849447
Profile Elapse Time in ms: 849547
Profile Elapse Time in ms: 849647
Profile Elapse Time in ms: 849747
Profile Elapse Time in ms: 849847
Profile Elapse Time in ms: 849947
Profile Elapse Time in ms: 850047
Profile Elapse Time in ms: 850147
Profile Elapse Time in ms: 850247
Profile Elapse Time in ms: 850347
Profile Elapse Time in ms: 850447
Profile Elapse Time in ms: 850547
Profile Elapse Time in ms: 850647
Profile Elapse Time in ms: 850748
Profile Elapse Time in ms: 850848
Profile Elapse Time in ms: 850948
Profile Elapse Time in ms: 851048
Profile Elapse Time in ms: 851148
Profile Elapse Time in ms: 851248
Profile Elapse Time in ms: 851348
Profile Elapse Time in ms: 851448
Profile Elapse Time in ms: 851548
Profile Elapse Time in ms: 851648
Profile Elapse Time in ms: 851748
Profile Elapse Time in ms: 851848
Profile Elapse Time in ms: 851948
Profile Elapse Time in ms: 852048
Profile Elapse Time in ms: 852148
Profile Elapse Time in ms: 852248
Profile Elapse Time in ms: 852349
Profile Elapse Time in ms: 852449
Profile Elapse Time in ms: 852549
Profile Elapse Time in ms: 852649
Profile Elapse Time in ms: 852749
Profile Elapse Time in ms: 852849
Profile Elapse Time in ms: 852949
Profile Elapse Time in ms: 853049
Profile Elapse Time in ms: 853149
Profile Elapse Time in ms: 853249
Profile Elapse Time in ms: 853349
Profile Elapse Time in ms: 853449
Profile Elapse Time in ms: 853549
Profile Elapse Time in ms: 853649
Profile Elapse Time in ms: 853749
Profile Elapse Time in ms: 853849
Profile Elapse Time in ms: 853950
Profile Elapse Time in ms: 854050
Profile Elapse Time in ms: 854150
Profile Elapse Time in ms: 854250
Profile Elapse Time in ms: 854350
Profile Elapse Time in ms: 854450
Profile Elapse Time in ms: 854550
Profile Elapse Time in ms: 854650
Profile Elapse Time in ms: 854750
Profile Elapse Time in ms: 854850
Profile Elapse Time in ms: 854950
Profile Elapse Time in ms: 855050
Profile Elapse Time in ms: 855150
Profile Elapse Time in ms: 855250
Profile Elapse Time in ms: 855350
Profile Elapse Time in ms: 855450
Profile Elapse Time in ms: 855551
Profile Elapse Time in ms: 855651
Profile Elapse Time in ms: 855751
Profile Elapse Time in ms: 855851
Profile Elapse Time in ms: 855951
Profile Elapse Time in ms: 856051
Profile Elapse Time in ms: 856151
Profile Elapse Time in ms: 856251
Profile Elapse Time in ms: 856351
Profile Elapse Time in ms: 856451
Profile Elapse Time in ms: 856551
Profile Elapse Time in ms: 856651
Profile Elapse Time in ms: 856751
Profile Elapse Time in ms: 856851
Profile Elapse Time in ms: 856951
Profile Elapse Time in ms: 857051
Profile Elapse Time in ms: 857152
Profile Elapse Time in ms: 857252
Profile Elapse Time in ms: 857352
Profile Elapse Time in ms: 857452
Profile Elapse Time in ms: 857552
Profile Elapse Time in ms: 857652
Profile Elapse Time in ms: 857752
Profile Elapse Time in ms: 857852
Profile Elapse Time in ms: 857952
Profile Elapse Time in ms: 858052
Profile Elapse Time in ms: 858152
Profile Elapse Time in ms: 858252
Profile Elapse Time in ms: 858352
Profile Elapse Time in ms: 858452
Profile Elapse Time in ms: 858552
Profile Elapse Time in ms: 858652
Profile Elapse Time in ms: 858753
Profile Elapse Time in ms: 858853
Profile Elapse Time in ms: 858953
Profile Elapse Time in ms: 859053
Profile Elapse Time in ms: 859153
Profile Elapse Time in ms: 859253
Profile Elapse Time in ms: 859353
Profile Elapse Time in ms: 859453
Profile Elapse Time in ms: 859553
Profile Elapse Time in ms: 859653
Profile Elapse Time in ms: 859753
Profile Elapse Time in ms: 859853
Profile Elapse Time in ms: 859953
Profile Elapse Time in ms: 860053
Profile Elapse Time in ms: 860153
Profile Elapse Time in ms: 860253
Profile Elapse Time in ms: 860353
Profile Elapse Time in ms: 860453
Profile Elapse Time in ms: 860553
Profile Elapse Time in ms: 860653
Profile Elapse Time in ms: 860753
Profile Elapse Time in ms: 860853
Profile Elapse Time in ms: 860953
Profile Elapse Time in ms: 861053
Profile Elapse Time in ms: 861153
Profile Elapse Time in ms: 861253
Profile Elapse Time in ms: 861353
Profile Elapse Time in ms: 861453
Profile Elapse Time in ms: 861553
Profile Elapse Time in ms: 861653
Profile Elapse Time in ms: 861753
Profile Elapse Time in ms: 861853
Profile Elapse Time in ms: 861953
Profile Elapse Time in ms: 862054
Profile Elapse Time in ms: 862154
Profile Elapse Time in ms: 862254
Profile Elapse Time in ms: 862354
Profile Elapse Time in ms: 862454
Profile Elapse Time in ms: 862554
Profile Elapse Time in ms: 862654
Profile Elapse Time in ms: 862754
Profile Elapse Time in ms: 862854
Profile Elapse Time in ms: 862954
Profile Elapse Time in ms: 863054
Profile Elapse Time in ms: 863154
Profile Elapse Time in ms: 863254
Profile Elapse Time in ms: 863354
Profile Elapse Time in ms: 863454
Profile Elapse Time in ms: 863554
Profile Elapse Time in ms: 863655
Profile Elapse Time in ms: 863755
Profile Elapse Time in ms: 863855
Profile Elapse Time in ms: 863955
Profile Elapse Time in ms: 864055
Profile Elapse Time in ms: 864155
Profile Elapse Time in ms: 864255
Profile Elapse Time in ms: 864355
Profile Elapse Time in ms: 864456
Profile Elapse Time in ms: 864556
Profile Elapse Time in ms: 864656
Profile Elapse Time in ms: 864756
Profile Elapse Time in ms: 864856
Profile Elapse Time in ms: 864956
Profile Elapse Time in ms: 865056
Profile Elapse Time in ms: 865156
Profile Elapse Time in ms: 865256
Profile Elapse Time in ms: 865356
Profile Elapse Time in ms: 865456
Profile Elapse Time in ms: 865556
Profile Elapse Time in ms: 865656
Profile Elapse Time in ms: 865756
Profile Elapse Time in ms: 865856
Profile Elapse Time in ms: 865956
Profile Elapse Time in ms: 866056
Profile Elapse Time in ms: 866157
Profile Elapse Time in ms: 866257
Profile Elapse Time in ms: 866357
Profile Elapse Time in ms: 866457
Profile Elapse Time in ms: 866557
Profile Elapse Time in ms: 866657
Profile Elapse Time in ms: 866757
Profile Elapse Time in ms: 866857
Profile Elapse Time in ms: 866957
Profile Elapse Time in ms: 867057
Profile Elapse Time in ms: 867157
Profile Elapse Time in ms: 867257
Profile Elapse Time in ms: 867357
Profile Elapse Time in ms: 867457
Profile Elapse Time in ms: 867557
Profile Elapse Time in ms: 867657
Profile Elapse Time in ms: 867758
Profile Elapse Time in ms: 867858
Profile Elapse Time in ms: 867958
Profile Elapse Time in ms: 868058
Profile Elapse Time in ms: 868158
Profile Elapse Time in ms: 868258
Profile Elapse Time in ms: 868358
Profile Elapse Time in ms: 868458
Profile Elapse Time in ms: 868558
Profile Elapse Time in ms: 868658
Profile Elapse Time in ms: 868758
Profile Elapse Time in ms: 868858
Profile Elapse Time in ms: 868958
Profile Elapse Time in ms: 869058
Profile Elapse Time in ms: 869158
Profile Elapse Time in ms: 869258
Profile Elapse Time in ms: 869359
Profile Elapse Time in ms: 869459
Profile Elapse Time in ms: 869559
Profile Elapse Time in ms: 869659
Profile Elapse Time in ms: 869759
Profile Elapse Time in ms: 869859
Profile Elapse Time in ms: 869959
Profile Elapse Time in ms: 870059
Profile Elapse Time in ms: 870159
Profile Elapse Time in ms: 870259
Profile Elapse Time in ms: 870359
Profile Elapse Time in ms: 870459
Profile Elapse Time in ms: 870559
Profile Elapse Time in ms: 870659
Profile Elapse Time in ms: 870759
Profile Elapse Time in ms: 870859
Profile Elapse Time in ms: 870960
Profile Elapse Time in ms: 871060
Profile Elapse Time in ms: 871160
Profile Elapse Time in ms: 871260
Profile Elapse Time in ms: 871360
Profile Elapse Time in ms: 871460
Profile Elapse Time in ms: 871560
Profile Elapse Time in ms: 871660
Profile Elapse Time in ms: 871760
Profile Elapse Time in ms: 871860
Profile Elapse Time in ms: 871960
Profile Elapse Time in ms: 872060
Profile Elapse Time in ms: 872160
Profile Elapse Time in ms: 872260
Profile Elapse Time in ms: 872360
Profile Elapse Time in ms: 872461
Profile Elapse Time in ms: 872561
Profile Elapse Time in ms: 872661
Profile Elapse Time in ms: 872761
Profile Elapse Time in ms: 872861
Profile Elapse Time in ms: 872961
Profile Elapse Time in ms: 873061
Profile Elapse Time in ms: 873161
Profile Elapse Time in ms: 873261
Profile Elapse Time in ms: 873361
Profile Elapse Time in ms: 873461
Profile Elapse Time in ms: 873561
Profile Elapse Time in ms: 873661
Profile Elapse Time in ms: 873761
Profile Elapse Time in ms: 873861
Profile Elapse Time in ms: 873961
Profile Elapse Time in ms: 874061
Profile Elapse Time in ms: 874162
Profile Elapse Time in ms: 874262
Profile Elapse Time in ms: 874362
Profile Elapse Time in ms: 874462
Profile Elapse Time in ms: 874562
Profile Elapse Time in ms: 874662
Profile Elapse Time in ms: 874762
Profile Elapse Time in ms: 874862
Profile Elapse Time in ms: 874962
Profile Elapse Time in ms: 875062
Profile Elapse Time in ms: 875162
Profile Elapse Time in ms: 875262
Profile Elapse Time in ms: 875362
Profile Elapse Time in ms: 875462
Profile Elapse Time in ms: 875562
Profile Elapse Time in ms: 875662
Profile Elapse Time in ms: 875763
Profile Elapse Time in ms: 875863
Profile Elapse Time in ms: 875963
Profile Elapse Time in ms: 876063
Profile Elapse Time in ms: 876163
Profile Elapse Time in ms: 876263
Profile Elapse Time in ms: 876363
Profile Elapse Time in ms: 876463
Profile Elapse Time in ms: 876563
Profile Elapse Time in ms: 876663
Profile Elapse Time in ms: 876763
Profile Elapse Time in ms: 876863
Profile Elapse Time in ms: 876963
Profile Elapse Time in ms: 877063
Profile Elapse Time in ms: 877163
Profile Elapse Time in ms: 877263
Profile Elapse Time in ms: 877363
Profile Elapse Time in ms: 877464
Profile Elapse Time in ms: 877564
Profile Elapse Time in ms: 877664
Profile Elapse Time in ms: 877764
Profile Elapse Time in ms: 877864
Profile Elapse Time in ms: 877964
Profile Elapse Time in ms: 878064
Profile Elapse Time in ms: 878164
Profile Elapse Time in ms: 878264
Profile Elapse Time in ms: 878364
Profile Elapse Time in ms: 878464
Profile Elapse Time in ms: 878564
Profile Elapse Time in ms: 878664
Profile Elapse Time in ms: 878764
Profile Elapse Time in ms: 878864
Profile Elapse Time in ms: 878964
Profile Elapse Time in ms: 879065
Profile Elapse Time in ms: 879165
Profile Elapse Time in ms: 879265
Profile Elapse Time in ms: 879365
Profile Elapse Time in ms: 879465
Profile Elapse Time in ms: 879565
Profile Elapse Time in ms: 879665
Profile Elapse Time in ms: 879765
Profile Elapse Time in ms: 879865
Profile Elapse Time in ms: 879965
Profile Elapse Time in ms: 880065
Profile Elapse Time in ms: 880165
Profile Elapse Time in ms: 880265
Profile Elapse Time in ms: 880365
Profile Elapse Time in ms: 880465
Profile Elapse Time in ms: 880565
Profile Elapse Time in ms: 880665
Profile Elapse Time in ms: 880766
Profile Elapse Time in ms: 880866
Profile Elapse Time in ms: 880966
Profile Elapse Time in ms: 881066
Profile Elapse Time in ms: 881166
Profile Elapse Time in ms: 881266
Profile Elapse Time in ms: 881366
Profile Elapse Time in ms: 881466
Profile Elapse Time in ms: 881566
Profile Elapse Time in ms: 881666
Profile Elapse Time in ms: 881766
Profile Elapse Time in ms: 881866
Profile Elapse Time in ms: 881966
Profile Elapse Time in ms: 882066
Profile Elapse Time in ms: 882166
Profile Elapse Time in ms: 882266
Profile Elapse Time in ms: 882367
Profile Elapse Time in ms: 882467
Profile Elapse Time in ms: 882567
Profile Elapse Time in ms: 882667
Profile Elapse Time in ms: 882767
Profile Elapse Time in ms: 882867
Profile Elapse Time in ms: 882967
Profile Elapse Time in ms: 883067
Profile Elapse Time in ms: 883167
Profile Elapse Time in ms: 883267
Profile Elapse Time in ms: 883367
Profile Elapse Time in ms: 883467
Profile Elapse Time in ms: 883567
Profile Elapse Time in ms: 883667
Profile Elapse Time in ms: 883767
Profile Elapse Time in ms: 883867
Profile Elapse Time in ms: 883967
Profile Elapse Time in ms: 884068
Profile Elapse Time in ms: 884168
Profile Elapse Time in ms: 884268
Profile Elapse Time in ms: 884368
Profile Elapse Time in ms: 884468
Profile Elapse Time in ms: 884568
Profile Elapse Time in ms: 884668
Profile Elapse Time in ms: 884768
Profile Elapse Time in ms: 884868
Profile Elapse Time in ms: 884968
Profile Elapse Time in ms: 885068
Profile Elapse Time in ms: 885168
Profile Elapse Time in ms: 885268
Profile Elapse Time in ms: 885368
Profile Elapse Time in ms: 885468
Profile Elapse Time in ms: 885568
Profile Elapse Time in ms: 885669
Profile Elapse Time in ms: 885769
Profile Elapse Time in ms: 885869
Profile Elapse Time in ms: 885969
Profile Elapse Time in ms: 886069
Profile Elapse Time in ms: 886169
Profile Elapse Time in ms: 886269
Profile Elapse Time in ms: 886369
Profile Elapse Time in ms: 886469
Profile Elapse Time in ms: 886569
Profile Elapse Time in ms: 886669
Profile Elapse Time in ms: 886769
Profile Elapse Time in ms: 886869
Profile Elapse Time in ms: 886969
Profile Elapse Time in ms: 887069
Profile Elapse Time in ms: 887169
Profile Elapse Time in ms: 887270
Profile Elapse Time in ms: 887370
Profile Elapse Time in ms: 887470
Profile Elapse Time in ms: 887570
Profile Elapse Time in ms: 887670
Profile Elapse Time in ms: 887770
Profile Elapse Time in ms: 887870
Profile Elapse Time in ms: 887970
Profile Elapse Time in ms: 888070
Profile Elapse Time in ms: 888170
Profile Elapse Time in ms: 888270
Profile Elapse Time in ms: 888370
Profile Elapse Time in ms: 888470
Profile Elapse Time in ms: 888570
Profile Elapse Time in ms: 888670
Profile Elapse Time in ms: 888770
Profile Elapse Time in ms: 888870
Profile Elapse Time in ms: 888971
Profile Elapse Time in ms: 889071
Profile Elapse Time in ms: 889171
Profile Elapse Time in ms: 889271
Profile Elapse Time in ms: 889371
Profile Elapse Time in ms: 889471
Profile Elapse Time in ms: 889571
Profile Elapse Time in ms: 889671
Profile Elapse Time in ms: 889771
Profile Elapse Time in ms: 889871
Profile Elapse Time in ms: 889971
Profile Elapse Time in ms: 890071
Profile Elapse Time in ms: 890171
Profile Elapse Time in ms: 890271
Profile Elapse Time in ms: 890371
Profile Elapse Time in ms: 890472
Profile Elapse Time in ms: 890572
Profile Elapse Time in ms: 890672
Profile Elapse Time in ms: 890772
