/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 876.00it/s]
Profile Elapse Time in ms: 652009
Profile Elapse Time in ms: 652109
Profile Elapse Time in ms: 652209
Profile Elapse Time in ms: 652309
Profile Elapse Time in ms: 652409
Profile Elapse Time in ms: 652509
Profile Elapse Time in ms: 652609
Profile Elapse Time in ms: 652709
Profile Elapse Time in ms: 652809
Profile Elapse Time in ms: 652909
Profile Elapse Time in ms: 653009
Profile Elapse Time in ms: 653109
Profile Elapse Time in ms: 653210
Profile Elapse Time in ms: 653310
Profile Elapse Time in ms: 653410
Profile Elapse Time in ms: 653510
Profile Elapse Time in ms: 653610
Profile Elapse Time in ms: 653710
Profile Elapse Time in ms: 653810
Profile Elapse Time in ms: 653910
Profile Elapse Time in ms: 654010
Profile Elapse Time in ms: 654110
Profile Elapse Time in ms: 654210
Profile Elapse Time in ms: 654310
Profile Elapse Time in ms: 654410
Profile Elapse Time in ms: 654510
Profile Elapse Time in ms: 654610
Profile Elapse Time in ms: 654710
Profile Elapse Time in ms: 654811
Profile Elapse Time in ms: 654911
Profile Elapse Time in ms: 655011
Profile Elapse Time in ms: 655111
Profile Elapse Time in ms: 655211
Profile Elapse Time in ms: 655311
Profile Elapse Time in ms: 655411
Profile Elapse Time in ms: 655511
Profile Elapse Time in ms: 655611
Profile Elapse Time in ms: 655711
Profile Elapse Time in ms: 655811
Profile Elapse Time in ms: 655911
Profile Elapse Time in ms: 656011
Profile Elapse Time in ms: 656111
Profile Elapse Time in ms: 656211
Profile Elapse Time in ms: 656311
Profile Elapse Time in ms: 656411
Profile Elapse Time in ms: 656512
Profile Elapse Time in ms: 656612
Profile Elapse Time in ms: 656712
Profile Elapse Time in ms: 656812
Profile Elapse Time in ms: 656912
Profile Elapse Time in ms: 657012
Profile Elapse Time in ms: 657112
Profile Elapse Time in ms: 657212
Profile Elapse Time in ms: 657312
Profile Elapse Time in ms: 657412
Profile Elapse Time in ms: 657512
Profile Elapse Time in ms: 657612
Profile Elapse Time in ms: 657712
Profile Elapse Time in ms: 657812
Profile Elapse Time in ms: 657912
Profile Elapse Time in ms: 658012
Profile Elapse Time in ms: 658112
Profile Elapse Time in ms: 658212
Profile Elapse Time in ms: 658313
Profile Elapse Time in ms: 658413
Profile Elapse Time in ms: 658513
Profile Elapse Time in ms: 658613
Profile Elapse Time in ms: 658713
Profile Elapse Time in ms: 658813
Profile Elapse Time in ms: 658913
Profile Elapse Time in ms: 659013
Profile Elapse Time in ms: 659113
Profile Elapse Time in ms: 659213
Profile Elapse Time in ms: 659313
Profile Elapse Time in ms: 659413
Profile Elapse Time in ms: 659513
Profile Elapse Time in ms: 659613
Profile Elapse Time in ms: 659713
Profile Elapse Time in ms: 659813
Profile Elapse Time in ms: 659913
Profile Elapse Time in ms: 660013
Profile Elapse Time in ms: 660114
Profile Elapse Time in ms: 660214
Profile Elapse Time in ms: 660314
Profile Elapse Time in ms: 660414
Profile Elapse Time in ms: 660514
Profile Elapse Time in ms: 660614
Profile Elapse Time in ms: 660714
Profile Elapse Time in ms: 660814
Profile Elapse Time in ms: 660914
Profile Elapse Time in ms: 661014
Profile Elapse Time in ms: 661114
Profile Elapse Time in ms: 661214
Profile Elapse Time in ms: 661314
Profile Elapse Time in ms: 661414
Profile Elapse Time in ms: 661514
Profile Elapse Time in ms: 661614
Profile Elapse Time in ms: 661714
Profile Elapse Time in ms: 661815
Profile Elapse Time in ms: 661915
Profile Elapse Time in ms: 662015
Profile Elapse Time in ms: 662115
Profile Elapse Time in ms: 662215
Profile Elapse Time in ms: 662315
Profile Elapse Time in ms: 662415
Profile Elapse Time in ms: 662515
Profile Elapse Time in ms: 662615
Profile Elapse Time in ms: 662715
Profile Elapse Time in ms: 662815
Profile Elapse Time in ms: 662915
Profile Elapse Time in ms: 663015
Profile Elapse Time in ms: 663115
Profile Elapse Time in ms: 663215
Profile Elapse Time in ms: 663315
Profile Elapse Time in ms: 663415
Profile Elapse Time in ms: 663515
Profile Elapse Time in ms: 663616
Profile Elapse Time in ms: 663716
Profile Elapse Time in ms: 663816
Profile Elapse Time in ms: 663916
Profile Elapse Time in ms: 664016
Profile Elapse Time in ms: 664116
Profile Elapse Time in ms: 664216
Profile Elapse Time in ms: 664316
Profile Elapse Time in ms: 664416
Profile Elapse Time in ms: 664516
Profile Elapse Time in ms: 664616
Profile Elapse Time in ms: 664716
Profile Elapse Time in ms: 664816
Profile Elapse Time in ms: 664916
Profile Elapse Time in ms: 665016
Profile Elapse Time in ms: 665116
Profile Elapse Time in ms: 665216
Profile Elapse Time in ms: 665317
Profile Elapse Time in ms: 665417
Profile Elapse Time in ms: 665517
Profile Elapse Time in ms: 665617
Profile Elapse Time in ms: 665717
Profile Elapse Time in ms: 665817
Profile Elapse Time in ms: 665917
Profile Elapse Time in ms: 666017
Profile Elapse Time in ms: 666117
Profile Elapse Time in ms: 666217
Profile Elapse Time in ms: 666317
Profile Elapse Time in ms: 666417
Profile Elapse Time in ms: 666517
Profile Elapse Time in ms: 666617
Profile Elapse Time in ms: 666717
Profile Elapse Time in ms: 666817
Profile Elapse Time in ms: 666917
Profile Elapse Time in ms: 667017
Profile Elapse Time in ms: 667118
Profile Elapse Time in ms: 667218
Profile Elapse Time in ms: 667318
Profile Elapse Time in ms: 667418
Profile Elapse Time in ms: 667518
Profile Elapse Time in ms: 667618
Profile Elapse Time in ms: 667718
Profile Elapse Time in ms: 667818
Profile Elapse Time in ms: 667918
Profile Elapse Time in ms: 668018
Profile Elapse Time in ms: 668118
Profile Elapse Time in ms: 668218
Profile Elapse Time in ms: 668318
Profile Elapse Time in ms: 668418
Profile Elapse Time in ms: 668518
Profile Elapse Time in ms: 668618
Profile Elapse Time in ms: 668718
Profile Elapse Time in ms: 668819
Profile Elapse Time in ms: 668919
Profile Elapse Time in ms: 669019
Profile Elapse Time in ms: 669119
Profile Elapse Time in ms: 669219
Profile Elapse Time in ms: 669319
Profile Elapse Time in ms: 669419
Profile Elapse Time in ms: 669519
Profile Elapse Time in ms: 669619
Profile Elapse Time in ms: 669719
Profile Elapse Time in ms: 669819
Profile Elapse Time in ms: 669919
Profile Elapse Time in ms: 670019
Profile Elapse Time in ms: 670119
Profile Elapse Time in ms: 670219
Profile Elapse Time in ms: 670319
Profile Elapse Time in ms: 670419
Profile Elapse Time in ms: 670519
Profile Elapse Time in ms: 670619
Profile Elapse Time in ms: 670719
Profile Elapse Time in ms: 670819
Profile Elapse Time in ms: 670919
Profile Elapse Time in ms: 671019
Profile Elapse Time in ms: 671119
Profile Elapse Time in ms: 671219
Profile Elapse Time in ms: 671319
Profile Elapse Time in ms: 671419
Profile Elapse Time in ms: 671519
Profile Elapse Time in ms: 671619
Profile Elapse Time in ms: 671719
Profile Elapse Time in ms: 671819
Profile Elapse Time in ms: 671919
Profile Elapse Time in ms: 672019
Profile Elapse Time in ms: 672119
Profile Elapse Time in ms: 672219
Profile Elapse Time in ms: 672320
Profile Elapse Time in ms: 672420
Profile Elapse Time in ms: 672520
Profile Elapse Time in ms: 672620
Profile Elapse Time in ms: 672720
Profile Elapse Time in ms: 672820
Profile Elapse Time in ms: 672920
Profile Elapse Time in ms: 673020
Profile Elapse Time in ms: 673120
Profile Elapse Time in ms: 673220
Profile Elapse Time in ms: 673320
Profile Elapse Time in ms: 673420
Profile Elapse Time in ms: 673520
Profile Elapse Time in ms: 673620
Profile Elapse Time in ms: 673720
Profile Elapse Time in ms: 673820
Profile Elapse Time in ms: 673920
Profile Elapse Time in ms: 674020
Profile Elapse Time in ms: 674121
Profile Elapse Time in ms: 674221
Profile Elapse Time in ms: 674321
Profile Elapse Time in ms: 674421
Profile Elapse Time in ms: 674521
Profile Elapse Time in ms: 674621
Profile Elapse Time in ms: 674721
Profile Elapse Time in ms: 674821
Profile Elapse Time in ms: 674921
Profile Elapse Time in ms: 675021
Profile Elapse Time in ms: 675121
Profile Elapse Time in ms: 675221
Profile Elapse Time in ms: 675321
Profile Elapse Time in ms: 675421
Profile Elapse Time in ms: 675521
Profile Elapse Time in ms: 675621
Profile Elapse Time in ms: 675721
Profile Elapse Time in ms: 675822
Profile Elapse Time in ms: 675922
Profile Elapse Time in ms: 676022
Profile Elapse Time in ms: 676123
Profile Elapse Time in ms: 676223
Profile Elapse Time in ms: 676323
Profile Elapse Time in ms: 676423
Profile Elapse Time in ms: 676523
Profile Elapse Time in ms: 676623
Profile Elapse Time in ms: 676723
Profile Elapse Time in ms: 676823
Profile Elapse Time in ms: 676923
Profile Elapse Time in ms: 677024
Profile Elapse Time in ms: 677124
Profile Elapse Time in ms: 677224
Profile Elapse Time in ms: 677324
Profile Elapse Time in ms: 677424
Profile Elapse Time in ms: 677524
Profile Elapse Time in ms: 677624
Profile Elapse Time in ms: 677724
Profile Elapse Time in ms: 677824
Profile Elapse Time in ms: 677924
Profile Elapse Time in ms: 678024
Profile Elapse Time in ms: 678124
Profile Elapse Time in ms: 678224
Profile Elapse Time in ms: 678324
Profile Elapse Time in ms: 678424
Profile Elapse Time in ms: 678524
Profile Elapse Time in ms: 678624
Profile Elapse Time in ms: 678725
Profile Elapse Time in ms: 678825
Profile Elapse Time in ms: 678925
Profile Elapse Time in ms: 679025
Profile Elapse Time in ms: 679125
Profile Elapse Time in ms: 679225
Profile Elapse Time in ms: 679325
Profile Elapse Time in ms: 679425
Profile Elapse Time in ms: 679525
Profile Elapse Time in ms: 679625
Profile Elapse Time in ms: 679725
Profile Elapse Time in ms: 679825
Profile Elapse Time in ms: 679925
Profile Elapse Time in ms: 680025
Profile Elapse Time in ms: 680125
Profile Elapse Time in ms: 680225
Profile Elapse Time in ms: 680325
Profile Elapse Time in ms: 680426
Profile Elapse Time in ms: 680526
Profile Elapse Time in ms: 680626
Profile Elapse Time in ms: 680726
Profile Elapse Time in ms: 680826
Profile Elapse Time in ms: 680926
Profile Elapse Time in ms: 681026
Profile Elapse Time in ms: 681126
Profile Elapse Time in ms: 681226
Profile Elapse Time in ms: 681326
Profile Elapse Time in ms: 681426
Profile Elapse Time in ms: 681526
Profile Elapse Time in ms: 681626
Profile Elapse Time in ms: 681726
Profile Elapse Time in ms: 681826
Profile Elapse Time in ms: 681926
Profile Elapse Time in ms: 682026
Profile Elapse Time in ms: 682126
Profile Elapse Time in ms: 682227
Profile Elapse Time in ms: 682327
Profile Elapse Time in ms: 682427
Profile Elapse Time in ms: 682527
Profile Elapse Time in ms: 682627
Profile Elapse Time in ms: 682727
Profile Elapse Time in ms: 682827
Profile Elapse Time in ms: 682927
Profile Elapse Time in ms: 683027
Profile Elapse Time in ms: 683127
Profile Elapse Time in ms: 683227
Profile Elapse Time in ms: 683327
Profile Elapse Time in ms: 683427
Profile Elapse Time in ms: 683527
Profile Elapse Time in ms: 683627
Profile Elapse Time in ms: 683727
Profile Elapse Time in ms: 683827
Profile Elapse Time in ms: 683927
Profile Elapse Time in ms: 684028
Profile Elapse Time in ms: 684128
Profile Elapse Time in ms: 684228
Profile Elapse Time in ms: 684328
Profile Elapse Time in ms: 684428
Profile Elapse Time in ms: 684528
Profile Elapse Time in ms: 684628
Profile Elapse Time in ms: 684728
Profile Elapse Time in ms: 684828
Profile Elapse Time in ms: 684928
Profile Elapse Time in ms: 685028
Profile Elapse Time in ms: 685128
Profile Elapse Time in ms: 685228
Profile Elapse Time in ms: 685328
Profile Elapse Time in ms: 685428
Profile Elapse Time in ms: 685528
Profile Elapse Time in ms: 685628
Profile Elapse Time in ms: 685728
Profile Elapse Time in ms: 685829
Profile Elapse Time in ms: 685929
Profile Elapse Time in ms: 686029
Profile Elapse Time in ms: 686129
Profile Elapse Time in ms: 686229
Profile Elapse Time in ms: 686329
Profile Elapse Time in ms: 686429
Profile Elapse Time in ms: 686529
Profile Elapse Time in ms: 686629
Profile Elapse Time in ms: 686729
Profile Elapse Time in ms: 686829
Profile Elapse Time in ms: 686929
Profile Elapse Time in ms: 687029
Profile Elapse Time in ms: 687129
Profile Elapse Time in ms: 687229
Profile Elapse Time in ms: 687329
Profile Elapse Time in ms: 687429
Profile Elapse Time in ms: 687529
Profile Elapse Time in ms: 687630
Profile Elapse Time in ms: 687730
Profile Elapse Time in ms: 687830
Profile Elapse Time in ms: 687930
Profile Elapse Time in ms: 688030
Profile Elapse Time in ms: 688130
Profile Elapse Time in ms: 688230
Profile Elapse Time in ms: 688330
Profile Elapse Time in ms: 688430
Profile Elapse Time in ms: 688530
Profile Elapse Time in ms: 688630
Profile Elapse Time in ms: 688730
Profile Elapse Time in ms: 688830
Profile Elapse Time in ms: 688930
Profile Elapse Time in ms: 689030
Profile Elapse Time in ms: 689130
Profile Elapse Time in ms: 689230
Profile Elapse Time in ms: 689330
Profile Elapse Time in ms: 689431
Profile Elapse Time in ms: 689531
Profile Elapse Time in ms: 689631
Profile Elapse Time in ms: 689731
Profile Elapse Time in ms: 689831
Profile Elapse Time in ms: 689931
Profile Elapse Time in ms: 690031
Profile Elapse Time in ms: 690131
Profile Elapse Time in ms: 690231
Profile Elapse Time in ms: 690331
Profile Elapse Time in ms: 690431
Profile Elapse Time in ms: 690531
Profile Elapse Time in ms: 690631
Profile Elapse Time in ms: 690731
Profile Elapse Time in ms: 690831
Profile Elapse Time in ms: 690931
Profile Elapse Time in ms: 691031
Profile Elapse Time in ms: 691131
Profile Elapse Time in ms: 691232
Profile Elapse Time in ms: 691332
Profile Elapse Time in ms: 691432
Profile Elapse Time in ms: 691532
Profile Elapse Time in ms: 691632
Profile Elapse Time in ms: 691732
Profile Elapse Time in ms: 691832
Profile Elapse Time in ms: 691932
Profile Elapse Time in ms: 692032
Profile Elapse Time in ms: 692132
Profile Elapse Time in ms: 692232
Profile Elapse Time in ms: 692332
Profile Elapse Time in ms: 692432
Profile Elapse Time in ms: 692532
Profile Elapse Time in ms: 692632
Profile Elapse Time in ms: 692732
Profile Elapse Time in ms: 692832
Profile Elapse Time in ms: 692932
Profile Elapse Time in ms: 693033
Profile Elapse Time in ms: 693133
Profile Elapse Time in ms: 693233
Profile Elapse Time in ms: 693333
Profile Elapse Time in ms: 693433
Profile Elapse Time in ms: 693533
Profile Elapse Time in ms: 693633
Profile Elapse Time in ms: 693733
Profile Elapse Time in ms: 693833
Profile Elapse Time in ms: 693933
Profile Elapse Time in ms: 694033
Profile Elapse Time in ms: 694133
Profile Elapse Time in ms: 694233
Profile Elapse Time in ms: 694333
Profile Elapse Time in ms: 694433
Profile Elapse Time in ms: 694533
Profile Elapse Time in ms: 694633
Profile Elapse Time in ms: 694733
Profile Elapse Time in ms: 694834
Profile Elapse Time in ms: 694934
Profile Elapse Time in ms: 695034
Profile Elapse Time in ms: 695134
Profile Elapse Time in ms: 695234
Profile Elapse Time in ms: 695334
Profile Elapse Time in ms: 695434
Profile Elapse Time in ms: 695534
Profile Elapse Time in ms: 695634
Profile Elapse Time in ms: 695734
Profile Elapse Time in ms: 695834
Profile Elapse Time in ms: 695934
Profile Elapse Time in ms: 696034
Profile Elapse Time in ms: 696134
Profile Elapse Time in ms: 696234
Profile Elapse Time in ms: 696334
Profile Elapse Time in ms: 696434
Profile Elapse Time in ms: 696534
Profile Elapse Time in ms: 696635
Profile Elapse Time in ms: 696735
Profile Elapse Time in ms: 696835
Profile Elapse Time in ms: 696935
Profile Elapse Time in ms: 697035
Profile Elapse Time in ms: 697135
Profile Elapse Time in ms: 697235
Profile Elapse Time in ms: 697335
Profile Elapse Time in ms: 697435
Profile Elapse Time in ms: 697535
Profile Elapse Time in ms: 697635
Profile Elapse Time in ms: 697735
Profile Elapse Time in ms: 697835
Profile Elapse Time in ms: 697935
Profile Elapse Time in ms: 698035
Profile Elapse Time in ms: 698135
Profile Elapse Time in ms: 698235
Profile Elapse Time in ms: 698335
Profile Elapse Time in ms: 698435
Profile Elapse Time in ms: 698535
Profile Elapse Time in ms: 698635
Profile Elapse Time in ms: 698735
Profile Elapse Time in ms: 698835
Profile Elapse Time in ms: 698935
Profile Elapse Time in ms: 699035
Profile Elapse Time in ms: 699135
Profile Elapse Time in ms: 699235
Profile Elapse Time in ms: 699335
Profile Elapse Time in ms: 699435
Profile Elapse Time in ms: 699535
Profile Elapse Time in ms: 699635
Profile Elapse Time in ms: 699735
Profile Elapse Time in ms: 699835
Profile Elapse Time in ms: 699935
Profile Elapse Time in ms: 700035
Profile Elapse Time in ms: 700136
Profile Elapse Time in ms: 700236
Profile Elapse Time in ms: 700336
Profile Elapse Time in ms: 700436
Profile Elapse Time in ms: 700536
Profile Elapse Time in ms: 700636
Profile Elapse Time in ms: 700736
Profile Elapse Time in ms: 700836
Profile Elapse Time in ms: 700936
Profile Elapse Time in ms: 701036
Profile Elapse Time in ms: 701136
Profile Elapse Time in ms: 701236
Profile Elapse Time in ms: 701336
Profile Elapse Time in ms: 701436
Profile Elapse Time in ms: 701536
Profile Elapse Time in ms: 701636
Profile Elapse Time in ms: 701736
Profile Elapse Time in ms: 701836
Profile Elapse Time in ms: 701937
Profile Elapse Time in ms: 702037
Profile Elapse Time in ms: 702137
Profile Elapse Time in ms: 702237
Profile Elapse Time in ms: 702337
Profile Elapse Time in ms: 702437
Profile Elapse Time in ms: 702537
Profile Elapse Time in ms: 702637
Profile Elapse Time in ms: 702737
Profile Elapse Time in ms: 702837
Profile Elapse Time in ms: 702937
Profile Elapse Time in ms: 703037
